------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  142341.329
  Time zero on CPU 1             :   0.959585000000000E+00  s.
  Internal wall clock time zero  :           435853421.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80476606-A19E-4F4B-A66D-A7109B121E89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    786       2.00000          -1.261004          -34.31366
    787       2.00000          -1.260916          -34.31126
    788       2.00000          -1.260916          -34.31126
    789       2.00000          -1.259470          -34.27191
    790       2.00000          -1.259456          -34.27154
    791       2.00000          -1.259408          -34.27022
    792       2.00000          -1.259261          -34.26624
    793       2.00000          -1.258219          -34.23788
    794       2.00000          -1.258054          -34.23338
    795       2.00000          -1.258030          -34.23274
    796       2.00000          -1.257950          -34.23057
    797       2.00000          -1.257949          -34.23055
    798       2.00000          -1.257933          -34.23010
    799       2.00000          -1.257901          -34.22923
    800       2.00000          -1.257864          -34.22822
    801       2.00000          -0.757152          -20.60315
    802       2.00000          -0.754442          -20.52942
    803       2.00000          -0.752422          -20.47443
    804       2.00000          -0.752403          -20.47393
    805       2.00000          -0.747904          -20.35151
    806       2.00000          -0.747884          -20.35097
    807       2.00000          -0.745252          -20.27935
    808       2.00000          -0.740419          -20.14784
    809       2.00000          -0.740393          -20.14711
    810       2.00000          -0.738754          -20.10252
    811       2.00000          -0.738749          -20.10239
    812       2.00000          -0.737128          -20.05828
    813       2.00000          -0.736916          -20.05251
    814       2.00000          -0.733638          -19.96330
    815       2.00000          -0.733053          -19.94739
    816       2.00000          -0.733047          -19.94723
    817       2.00000          -0.733012          -19.94628
    818       2.00000          -0.733002          -19.94599
    819       2.00000          -0.732969          -19.94511
    820       2.00000          -0.729079          -19.83925
    821       2.00000          -0.727456          -19.79510
    822       2.00000          -0.726807          -19.77743
    823       2.00000          -0.726105          -19.75833
    824       2.00000          -0.725698          -19.74724
    825       2.00000          -0.725680          -19.74676
    826       2.00000          -0.724523          -19.71527
    827       2.00000          -0.723979          -19.70048
    828       2.00000          -0.723553          -19.68889
    829       2.00000          -0.723137          -19.67755
    830       2.00000          -0.723137          -19.67755
    831       2.00000          -0.722859          -19.67000
    832       2.00000          -0.722576          -19.66229
    833       2.00000          -0.722576          -19.66229
    834       2.00000          -0.722450          -19.65888
    835       2.00000          -0.722439          -19.65857
    836       2.00000          -0.722335          -19.65573
    837       2.00000          -0.722238          -19.65309
    838       2.00000          -0.722212          -19.65240
    839       2.00000          -0.721816          -19.64162
    840       2.00000          -0.721803          -19.64126
    841       2.00000          -0.721510          -19.63329
    842       2.00000          -0.715189          -19.46128
    843       2.00000          -0.715189          -19.46127
    844       2.00000          -0.713842          -19.42462
    845       2.00000          -0.713797          -19.42341
    846       2.00000          -0.713774          -19.42277
    847       2.00000          -0.713773          -19.42276
    848       2.00000          -0.713695          -19.42063
    849       2.00000          -0.713695          -19.42063
    850       2.00000          -0.704344          -19.16619
    851       2.00000          -0.704344          -19.16618
    852       2.00000          -0.704178          -19.16166
    853       2.00000          -0.704146          -19.16078
    854       2.00000          -0.699858          -19.04410
    855       2.00000          -0.699584          -19.03664
    856       2.00000          -0.699008          -19.02098
    857       2.00000          -0.698803          -19.01540
    858       2.00000          -0.698471          -19.00636
    859       2.00000          -0.698416          -19.00486
    860       2.00000          -0.694959          -18.91079
    861       2.00000          -0.694948          -18.91051
    862       2.00000          -0.689941          -18.77426
    863       2.00000          -0.689938          -18.77417
    864       2.00000          -0.688831          -18.74404
    865       2.00000          -0.687159          -18.69855
    866       2.00000          -0.686805          -18.68892
    867       2.00000          -0.686780          -18.68824
    868       2.00000          -0.686483          -18.68016
    869       2.00000          -0.686091          -18.66950
    870       2.00000          -0.685858          -18.66314
    871       2.00000          -0.683829          -18.60794
    872       2.00000          -0.683715          -18.60484
    873       2.00000          -0.681946          -18.55670
    874       2.00000          -0.681309          -18.53935
