------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  142440.733
  Time zero on CPU 1             :   0.957483000000000E+00  s.
  Internal wall clock time zero  :           435853480.733  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DA71B5D8-246B-44BE-A382-3F9E347A87CC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | error in Hartree potential    :           0.03388049 Ha           0.92193501 eV
  | Sum of eigenvalues per atom                           :      -47260.51885319 eV
  | Total energy (T->0) per atom                          :      -76768.92806684 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806684 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      892.528 s, elapsed      969.072 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3930E-02
  | Change of unmixed KS density  :  0.4778E-02
  | Change of sum of eigenvalues  :  0.2240E+00 eV
  | Change of total energy        :  0.2736E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    26       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.201 s          10.193 s
  | Charge density update                       :        2.312 s           2.313 s
  | Density mixing & preconditioning            :        0.759 s           0.751 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.560 s           0.560 s
  | Integration                                 :        1.036 s           1.036 s
  | Solution of K.-S. eqns.                     :        5.507 s           5.507 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.253 MB (on task   7)
  |   Maximum:      174.429 MB (on task  16)
  |   Average:      169.034 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.994 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.170 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.776 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task   0)
  |   Maximum:       95.372 MB (overlap_matrix on task   0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   27

  Date     :  20221024, Time     :  142917.343
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0004377068
  | Charge integration error                      :       0.0004377068
  | Normalization factor for density and gradient :       0.9999997829

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.432723E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513747E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.429329E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      281.604 s, elapsed      305.934 s
  | RMS charge density error from multipole expansion :   0.258838E-01
  | Average real-space part of the electrostatic potential :      0.34678664 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.589 s, elapsed      481.986 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.723 s
  Finished solving standard eigenproblem
  | Time :     3.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.254 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40900924 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44582945 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13790483 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30792462 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.83796074 Ha    -3213714.52290633 eV
  | XC energy correction          :       -5488.46044465 Ha     -149348.60747244 eV
  | XC potential correction       :        7205.81639692 Ha      196080.24061308 eV
  | Free-atom electrostatic energy:      -75474.55902632 Ha    -2053767.24563301 eV
  | Hartree energy correction     :          17.01592594 Ha         463.02690332 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510884 Ha    -5220287.10849538 eV
  | Total energy, T -> 0          :     -191842.02510884 Ha    -5220287.10849538 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510884 Ha    -5220287.10849538 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.45178830 Ha     5460738.51247604 eV
  | Electrostatic energy          :     -387032.01645249 Ha   -10531677.01349898 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03386132 Ha           0.92141336 eV
  | Sum of eigenvalues per atom                           :      -47260.50768980 eV
  | Total energy (T->0) per atom                          :      -76768.92806611 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806611 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      892.625 s, elapsed      969.758 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3562E-02
  | Change of unmixed KS density  :  0.5594E-02
  | Change of sum of eigenvalues  :  0.7591E+00 eV
  | Change of total energy        :  0.4990E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    27       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.035 s          10.025 s
  | Charge density update                       :        2.312 s           2.312 s
  | Density mixing & preconditioning            :        0.600 s           0.590 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.537 s           0.537 s
  | Integration                                 :        1.036 s           1.035 s
  | Solution of K.-S. eqns.                     :        5.524 s           5.525 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.253 MB (on task   7)
  |   Maximum:      174.429 MB (on task  16)
  |   Average:      169.034 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.994 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.170 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.776 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task   0)
  |   Maximum:       95.372 MB (overlap_matrix on task   0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   28

  Date     :  20221024, Time     :  142927.385
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0003579484
  | Charge integration error                      :       0.0003579484
  | Normalization factor for density and gradient :       0.9999998224

  Evaluating partitioned Hartree potential by multipole expansion.
