------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  213122.844
  Time zero on CPU 1             :   0.906647000000000E+00  s.
  Internal wall clock time zero  :           436829482.844  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E849E8B2-35BA-4669-A3C1-6969DD0DFE2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    600       0.00000           1.418360           38.59553
    601       0.00000           1.431783           38.96081
    602       0.00000           1.433055           38.99542
    603       0.00000           1.434264           39.02830
    604       0.00000           1.434764           39.04192
    605       0.00000           1.438513           39.14392
    606       0.00000           1.453311           39.54660
    607       0.00000           1.456697           39.63876
    608       0.00000           1.457481           39.66007
    609       0.00000           1.467850           39.94224
    610       0.00000           1.470752           40.02119
    611       0.00000           1.470981           40.02743
    612       0.00000           1.484896           40.40607
    613       0.00000           1.497038           40.73649
    614       0.00000           1.510508           41.10302
    615       0.00000           1.513222           41.17688
    616       0.00000           1.514559           41.21325
    617       0.00000           1.516471           41.26528
    618       0.00000           1.546366           42.07877
    619       0.00000           1.548237           42.12968
    620       0.00000           1.552803           42.25393
    621       0.00000           1.567368           42.65024
    622       0.00000           1.567977           42.66683
    623       0.00000           1.573252           42.81036
    624       0.00000           1.578154           42.94376
    625       0.00000           1.578704           42.95873
    626       0.00000           1.585776           43.15116
    627       0.00000           1.586761           43.17796
    628       0.00000           1.587307           43.19283
    629       0.00000           1.588004           43.21178
    630       0.00000           1.613690           43.91074
    631       0.00000           1.613967           43.91829
    632       0.00000           1.614568           43.93462
    633       0.00000           1.615750           43.96680
    634       0.00000           1.623529           44.17847
    635       0.00000           1.630037           44.35557
    636       0.00000           1.630114           44.35767
    637       0.00000           1.630335           44.36368
    638       0.00000           1.662033           45.22623
    639       0.00000           1.663297           45.26063
    640       0.00000           1.664125           45.28314
    641       0.00000           1.694268           46.10336
    642       0.00000           1.694527           46.11042
    643       0.00000           1.701514           46.30056
    644       0.00000           1.702309           46.32220
    645       0.00000           1.711691           46.57748
    646       0.00000           1.724147           46.91642
    647       0.00000           1.725109           46.94259
    648       0.00000           1.737666           47.28429
    649       0.00000           1.751351           47.65669
    650       0.00000           1.756241           47.78976
    651       0.00000           1.756357           47.79291
    652       0.00000           1.756988           47.81007
    653       0.00000           1.770034           48.16508
    654       0.00000           1.773192           48.25100
    655       0.00000           1.783685           48.53653
    656       0.00000           1.791738           48.75567
    657       0.00000           1.803378           49.07241
    658       0.00000           1.815827           49.41117
    659       0.00000           1.816058           49.41744
    660       0.00000           1.846865           50.25575
    661       0.00000           1.861881           50.66436
    662       0.00000           1.870824           50.90771
    663       0.00000           1.871486           50.92573
    664       0.00000           1.879039           51.13125
    665       0.00000           1.884741           51.28641
    666       0.00000           1.907099           51.89481
    667       0.00000           1.907195           51.89743
    668       0.00000           1.943222           52.87777
    669       0.00000           1.944226           52.90509
    670       0.00000           1.956299           53.23360
    671       0.00000           1.958752           53.30035
    672       0.00000           1.959472           53.31995
    673       0.00000           1.971289           53.64150
    674       0.00000           1.975036           53.74346
    675       0.00000           2.004654           54.54942
    676       0.00000           2.004907           54.55629
    677       0.00000           2.006857           54.60937
    678       0.00000           2.018088           54.91497
    679       0.00000           2.019273           54.94721
    680       0.00000           2.034173           55.35267
    681       0.00000           2.036016           55.40283
    682       0.00000           2.036145           55.40632
    683       0.00000           2.037584           55.44549
    684       0.00000           2.039385           55.49449
    685       0.00000           2.039593           55.50016
    686       0.00000           2.055075           55.92144
    687       0.00000           2.064316           56.17290
    688       0.00000           2.068854           56.29637
    689       0.00000           2.069288           56.30820
    690       0.00000           2.072868           56.40562
    691       0.00000           2.072876           56.40584
    692       0.00000           2.079129           56.57599
    693       0.00000           2.088794           56.83898
    694       0.00000           2.092654           56.94400
    695       0.00000           2.093831           56.97603
    696       0.00000           2.104026           57.25346
    697       0.00000           2.107807           57.35636
    698       0.00000           2.125602           57.84058
    699       0.00000           2.129745           57.95332
    700       0.00000           2.131970           58.01387
    701       0.00000           2.132705           58.03387
    702       0.00000           2.135374           58.10648
    703       0.00000           2.135637           58.11365
    704       0.00000           2.142448           58.29898
    705       0.00000           2.145020           58.36896
    706       0.00000           2.154081           58.61553
    707       0.00000           2.154648           58.63095
    708       0.00000           2.164083           58.88770
    709       0.00000           2.189919           59.59074
    710       0.00000           2.190478           59.60594
    711       0.00000           2.193999           59.70176
    712       0.00000           2.200511           59.87894
    713       0.00000           2.202170           59.92408
    714       0.00000           2.241027           60.98144
    715       0.00000           2.245571           61.10510
    716       0.00000           2.276327           61.94201
    717       0.00000           2.286584           62.22113
    718       0.00000           2.307720           62.79624
    719       0.00000           2.311933           62.91089
    720       0.00000           2.349232           63.92586
    721       0.00000           2.349564           63.93488
    722       0.00000           2.353242           64.03498
    723       0.00000           2.354650           64.07327
    724       0.00000           2.365298           64.36304
    725       0.00000           2.388761           65.00150
    726       0.00000           2.432768           66.19897
    727       0.00000           2.433364           66.21520
    728       0.00000           2.439839           66.39139
    729       0.00000           2.439856           66.39186
    730       0.00000           2.441391           66.43362
    731       0.00000           2.454874           66.80053
    732       0.00000           2.482956           67.56467
    733       0.00000           2.497943           67.97250
    734       0.00000           2.500587           68.04442
    735       0.00000           2.523903           68.67889
    736       0.00000           2.529980           68.84426
    737       0.00000           2.534029           68.95443
    738       0.00000           2.540522           69.13113
    739       0.00000           2.544180           69.23067
    740       0.00000           2.546705           69.29937
    741       0.00000           2.582966           70.28607
    742       0.00000           2.583324           70.29583
    743       0.00000           2.601760           70.79749
    744       0.00000           2.617529           71.22660
    745       0.00000           2.618112           71.24245
    746       0.00000           2.627361           71.49412
    747       0.00000           2.651828           72.15992
    748       0.00000           2.668646           72.61756
    749       0.00000           2.684251           73.04218
    750       0.00000           2.754979           74.96680
    751       0.00000           2.767406           75.30495
    752       0.00000           2.780605           75.66410
    753       0.00000           2.782319           75.71075
    754       0.00000           2.783442           75.74131
    755       0.00000           2.837427           77.21033
    756       0.00000           2.851496           77.59316
    757       0.00000           2.921297           79.49253
    758       0.00000           3.017902           82.12130
    759       0.00000           3.021773           82.22662
    760       0.00000           3.041093           82.75236
    761       0.00000           3.045960           82.88480
    762       0.00000           3.128789           85.13868
    763       0.00000           3.130469           85.18440
    764       0.00000           3.140664           85.46181
    765       0.00000           3.142386           85.50868
    766       0.00000           3.160529           86.00237
    767       0.00000           3.174184           86.37394
    768       0.00000           3.247015           88.35579
    769       0.00000           3.282106           89.31064
    770       0.00000           3.282697           89.32672
    771       0.00000           3.298972           89.76960
    772       0.00000           3.298997           89.77028
    773       0.00000           3.345304           91.03035
    774       0.00000           3.361081           91.45966
    775       0.00000           3.442943           93.68725
    776       0.00000           3.806089          103.56895
    777       0.00000           4.153103          113.01167

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35803922 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96523729 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39280193 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70121242 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.32120915 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.007 s           0.997 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.076 s           0.067 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.128 s           0.128 s
  | Integration                                 :        0.258 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.527 s           0.527 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.666 MB (on task   0)
  |   Maximum:       68.878 MB (on task   1)
  |   Average:       64.919 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.010 MB (on task 501 after allocating gradient_basis_wave)
  |   Maximum:      105.746 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.864 MB (overlap_matrix on task   0)
  |   Maximum:       23.864 MB (overlap_matrix on task   0)
  |   Average:       23.864 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.130576579651905E+07 eV
  | Total energy corrected        :         -0.130576579651905E+07 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.130576579651905E+07 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :      -1373.162763640 Ha         -37365.659942484 eV
  C Energy            :        -24.684844853 Ha           -671.708804627 eV
  XC Energy w/o HF    :      -1397.847608493 Ha         -38037.368747111 eV
  Total XC Energy     :      -1397.847608493 Ha         -38037.368747111 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :      -1303.065639466 Ha         -35458.220144250 eV
  C Energy LDA        :        -45.213811980 Ha          -1230.330422487 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
 |  Details on the implementation can be found in the following reference:     |
 |                                                                             |
 |    Honghui Shang, Nathaniel Raimbault, Patrick Rinke,                       |
 |     Matthias Scheffler,  Mariana Rossi and Christian Carbogno,              |
 |    'All-Electron, Real-Space Perturbation Theory for Homogeneous            |
 |    Electric Fields: Theory, Implementation, and Application within dft'     |
 |                                                                             |
 |  Please cite New Journal of Physics, 20(7):073040, 2018                     |
 -------------------------------------------------------------------------------


===========================================================================
  before CPSCF, get Omega_MO = <i(k)|-r|j(k)> in MO basis

==========================================================================
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2205.993 s, elapsed     2703.761 s
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2195.120 s, elapsed     2701.353 s
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2192.023 s, elapsed     2701.175 s


===========================================================================
  CPSCF working for j_coord =    1

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221104, Time     :  213212.790
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1527E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      677.486 s, elapsed      835.958 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.873725E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.614 s, elapsed       64.230 s
  | RMS delta_rho error from multipole expansion :   0.809705E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4795.415 s, elapsed     6014.026 s
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.439 s          14.439 s
  | first_order_DM                              :        0.619 s           0.619 s
  | first_order_density                         :        1.636 s           1.634 s
  | first_order_potential                       :        0.134 s           0.134 s
  | first_order_H                               :       11.801 s          11.802 s
  | Solution of Sternheimer eqns.               :        0.214 s           0.213 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221104, Time     :  213227.229
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1202E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      678.762 s, elapsed      837.110 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.391912E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.521 s, elapsed       66.137 s
  | RMS delta_rho error from multipole expansion :   0.364204E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4813.156 s, elapsed     5973.367 s
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.928 s          13.928 s
  | first_order_DM                              :        0.192 s           0.191 s
  | first_order_density                         :        1.637 s           1.636 s
  | first_order_potential                       :        0.138 s           0.138 s
  | first_order_H                               :       11.696 s          11.698 s
  | Solution of Sternheimer eqns.               :        0.211 s           0.211 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221104, Time     :  213241.158
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3890E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      677.855 s, elapsed      839.224 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.192617E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.512 s, elapsed       65.225 s
  | RMS delta_rho error from multipole expansion :   0.393613E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4811.411 s, elapsed     5981.071 s
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.961 s          13.961 s
  | first_order_DM                              :        0.191 s           0.191 s
  | first_order_density                         :        1.641 s           1.641 s
  | first_order_potential                       :        0.136 s           0.136 s
  | first_order_H                               :       11.711 s          11.713 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.209 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221104, Time     :  213255.119
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3612E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      678.516 s, elapsed      839.486 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.626380E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.373 s, elapsed       65.325 s
  | RMS delta_rho error from multipole expansion :   0.392019E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4811.928 s, elapsed     5978.279 s
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.979 s          13.980 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.642 s           1.641 s
  | first_order_potential                       :        0.137 s           0.137 s
  | first_order_H                               :       11.706 s          11.707 s
  | Solution of Sternheimer eqns.               :        0.211 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221104, Time     :  213309.099
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1293E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      677.685 s, elapsed      840.318 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.728068E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.467 s, elapsed       66.218 s
  | RMS delta_rho error from multipole expansion :   0.392180E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4809.913 s, elapsed     5964.264 s
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.993 s          13.993 s
  | first_order_DM                              :        0.190 s           0.189 s
  | first_order_density                         :        1.646 s           1.645 s
  | first_order_potential                       :        0.138 s           0.138 s
  | first_order_H                               :       11.679 s          11.679 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221104, Time     :  213323.092
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6749E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      678.507 s, elapsed      836.484 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.575597E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.475 s, elapsed       65.125 s
  | RMS delta_rho error from multipole expansion :   0.392562E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4807.482 s, elapsed     5963.517 s
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.019 s          14.020 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.637 s           1.636 s
  | first_order_potential                       :        0.136 s           0.136 s
  | first_order_H                               :       11.677 s          11.678 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.209 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221104, Time     :  213337.112
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2827E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      677.193 s, elapsed      839.819 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.220217E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.468 s, elapsed       66.355 s
  | RMS delta_rho error from multipole expansion :   0.392570E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4808.506 s, elapsed     5968.319 s
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.085 s          14.085 s
  | first_order_DM                              :        0.188 s           0.187 s
  | first_order_density                         :        1.643 s           1.642 s
  | first_order_potential                       :        0.138 s           0.139 s
  | first_order_H                               :       11.687 s          11.687 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221104, Time     :  213351.197
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.9266E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      678.014 s, elapsed      839.942 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.593181E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.455 s, elapsed       65.988 s
  | RMS delta_rho error from multipole expansion :   0.392599E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4810.202 s, elapsed     5968.061 s
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.132 s          14.132 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.643 s           1.642 s
  | first_order_potential                       :        0.138 s           0.138 s
  | first_order_H                               :       11.686 s          11.687 s
  | Solution of Sternheimer eqns.               :        0.208 s           0.208 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221104, Time     :  213405.330
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3757E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      677.217 s, elapsed      840.041 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.743916E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.425 s, elapsed       66.094 s
  | RMS delta_rho error from multipole expansion :   0.392615E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4806.850 s, elapsed     5965.004 s
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.126 s          14.126 s
  | first_order_DM                              :        0.188 s           0.188 s
  | first_order_density                         :        1.643 s           1.642 s
  | first_order_potential                       :        0.138 s           0.138 s
  | first_order_H                               :       11.680 s          11.681 s
  | Solution of Sternheimer eqns.               :        0.210 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20221104, Time     :  213419.456
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1402E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      676.888 s, elapsed      832.766 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.161547E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.442 s, elapsed       66.074 s
  | RMS delta_rho error from multipole expansion :   0.392621E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4809.433 s, elapsed     5963.432 s
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.108 s          14.108 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.630 s           1.628 s
  | first_order_potential                       :        0.138 s           0.138 s
  | first_order_H                               :       11.677 s          11.677 s
  | Solution of Sternheimer eqns.               :        0.210 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20221104, Time     :  213433.564
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6642E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      677.336 s, elapsed      840.461 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.423475E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.465 s, elapsed       65.838 s
  | RMS delta_rho error from multipole expansion :   0.392626E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4810.139 s, elapsed     5966.175 s

  CP-self-consistency cycle converged.

  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.126 s          14.127 s
  | first_order_DM                              :        0.186 s           0.187 s
  | first_order_density                         :        1.644 s           1.643 s
  | first_order_potential                       :        0.137 s           0.137 s
  | first_order_H                               :       11.682 s          11.683 s
  | Solution of Sternheimer eqns.               :        0.210 s           0.211 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    2

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221104, Time     :  213447.700
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1527E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      676.985 s, elapsed      834.611 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.359158E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.605 s, elapsed       63.790 s
  | RMS delta_rho error from multipole expansion :   0.810514E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4810.826 s, elapsed     5935.970 s
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.004 s          14.004 s
  | first_order_DM                              :        0.371 s           0.370 s
  | first_order_density                         :        1.637 s           1.633 s
  | first_order_potential                       :        0.133 s           0.133 s
  | first_order_H                               :       11.623 s          11.624 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.208 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221104, Time     :  213501.704
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1201E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      677.274 s, elapsed      836.211 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.237818E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.327 s, elapsed       66.103 s
  | RMS delta_rho error from multipole expansion :   0.364510E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4811.048 s, elapsed     5944.688 s
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.865 s          13.866 s
  | first_order_DM                              :        0.189 s           0.189 s
  | first_order_density                         :        1.635 s           1.635 s
  | first_order_potential                       :        0.137 s           0.138 s
  | first_order_H                               :       11.640 s          11.641 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.209 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221104, Time     :  213515.570
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3890E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      678.069 s, elapsed      840.834 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
