------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  183107.380
  Time zero on CPU 1             :   0.105359600000000E+01  s.
  Internal wall clock time zero  :           436300267.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78D4BB8B-A2A5-4755-AD22-A5A50D882A35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44510303 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13909878 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30600426 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30601104 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.84237478 Ha    -3213714.64301854 eV
  | XC energy correction          :       -5488.45991801 Ha     -149348.59314186 eV
  | XC potential correction       :        7205.81558837 Ha      196080.21861115 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          17.02620019 Ha         463.30647989 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510979 Ha    -5220287.10852102 eV
  | Total energy, T -> 0          :     -191842.02510979 Ha    -5220287.10852102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510979 Ha    -5220287.10852102 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.45290258 Ha     5460738.54279714 eV
  | Electrostatic energy          :     -387032.01809435 Ha   -10531677.05817630 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381819 Ha           0.92023975 eV
  | Sum of eigenvalues per atom                           :      -47260.50945615 eV
  | Total energy (T->0) per atom                          :      -76768.92806649 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806649 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.107 s
  Time summed over all CPUs for getting density from density matrix: real work      911.036 s, elapsed     1030.870 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657771E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5924E-02
  | Change of unmixed KS density  :  0.8609E-02
  | Change of sum of eigenvalues  : -0.5036E+00 eV
  | Change of total energy        : -0.5786E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    35       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.135 s           5.100 s
  | Charge density update                       :        1.290 s           1.290 s
  | Density mixing & preconditioning            :        0.256 s           0.221 s
  | Hartree multipole update                    :        0.023 s           0.022 s
  | Hartree multipole summation                 :        0.316 s           0.316 s
  | Integration                                 :        0.649 s           0.650 s
  | Solution of K.-S. eqns.                     :        2.594 s           2.594 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   36

  Date     :  20221029, Time     :  183419.836
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0002697274
  | Charge integration error                      :       0.0002697274
  | Normalization factor for density and gradient :       0.9999998662

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.634130E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513211E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.658727E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.179 s, elapsed      358.561 s
  | RMS charge density error from multipole expansion :   0.258664E-01
  | Average real-space part of the electrostatic potential :      0.34650593 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.302 s, elapsed      516.077 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.348 s
  Finished solving standard eigenproblem
  | Time :     1.634 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40825609 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44507270 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13916039 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30591231 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30592209 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.79542670 Ha    -3213713.36549618 eV
  | XC energy correction          :       -5488.46292339 Ha     -149348.67492232 eV
  | XC potential correction       :        7205.81954039 Ha      196080.32615124 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.97831114 Ha         462.00335254 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510410 Ha    -5220287.10836638 eV
  | Total energy, T -> 0          :     -191842.02510410 Ha    -5220287.10836638 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510410 Ha    -5220287.10836638 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.59528808 Ha     5460742.41730389 eV
  | Electrostatic energy          :     -387032.15746880 Ha   -10531680.85074795 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380300 Ha           0.91982633 eV
  | Sum of eigenvalues per atom                           :      -47260.49066906 eV
  | Total energy (T->0) per atom                          :      -76768.92806421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806421 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.985 s, elapsed     1028.633 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6779E-02
  | Change of unmixed KS density  :  0.1036E-01
  | Change of sum of eigenvalues  :  0.1278E+01 eV
  | Change of total energy        :  0.1546E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    36       :  max(cpu_time)    wall_clock(cpu1)
