------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  152749.268
  Time zero on CPU 1             :   0.136133040000000E+02  s.
  Internal wall clock time zero  :           435857269.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 681C4F30-D4F6-4521-A329-9608CDA0A310

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    397       2.00000          -7.812314         -212.58387
    398       2.00000          -7.812313         -212.58387
    399       2.00000          -7.812312         -212.58383
    400       2.00000          -7.812312         -212.58383
    401       2.00000          -7.812222         -212.58138
    402       2.00000          -7.812222         -212.58137
    403       2.00000          -7.812185         -212.58036
    404       2.00000          -7.812185         -212.58036
    405       2.00000          -7.810088         -212.52329
    406       2.00000          -7.810087         -212.52329
    407       2.00000          -7.810087         -212.52328
    408       2.00000          -7.810087         -212.52328
    409       2.00000          -7.810086         -212.52324
    410       2.00000          -7.810086         -212.52324
    411       2.00000          -7.810085         -212.52324
    412       2.00000          -7.810085         -212.52324
    413       2.00000          -7.802965         -212.32948
    414       2.00000          -7.802963         -212.32943
    415       2.00000          -7.802963         -212.32942
    416       2.00000          -7.802961         -212.32938
    417       2.00000          -7.802948         -212.32903
    418       2.00000          -7.802948         -212.32901
    419       2.00000          -7.802947         -212.32900
    420       2.00000          -7.802947         -212.32899
    421       2.00000          -7.802050         -212.30458
    422       2.00000          -7.801810         -212.29805
    423       2.00000          -7.801788         -212.29746
    424       2.00000          -7.801788         -212.29746
    425       2.00000          -7.801782         -212.29729
    426       2.00000          -7.801782         -212.29728
    427       2.00000          -7.801779         -212.29719
    428       2.00000          -7.801767         -212.29687
    429       2.00000          -6.643764         -180.78603
    430       2.00000          -6.643764         -180.78603
    431       2.00000          -6.643764         -180.78603
    432       2.00000          -6.643764         -180.78603
    433       2.00000          -6.643752         -180.78569
    434       2.00000          -6.643749         -180.78560
    435       2.00000          -6.643749         -180.78560
    436       2.00000          -6.643742         -180.78543
    437       2.00000          -6.643694         -180.78411
    438       2.00000          -6.643694         -180.78411
    439       2.00000          -6.643694         -180.78411
    440       2.00000          -6.643694         -180.78411
    441       2.00000          -6.643694         -180.78411
    442       2.00000          -6.643694         -180.78411
    443       2.00000          -6.643694         -180.78410
    444       2.00000          -6.643694         -180.78410
    445       2.00000          -6.643682         -180.78377
    446       2.00000          -6.643682         -180.78377
    447       2.00000          -6.643678         -180.78369
    448       2.00000          -6.643678         -180.78369
    449       2.00000          -6.643678         -180.78368
    450       2.00000          -6.643678         -180.78368
    451       2.00000          -6.643673         -180.78355
    452       2.00000          -6.643673         -180.78355
    453       2.00000          -6.642958         -180.76410
    454       2.00000          -6.642957         -180.76407
    455       2.00000          -6.642957         -180.76406
    456       2.00000          -6.642956         -180.76403
    457       2.00000          -6.642953         -180.76395
    458       2.00000          -6.642943         -180.76367
    459       2.00000          -6.642940         -180.76360
    460       2.00000          -6.642940         -180.76360
    461       2.00000          -6.642877         -180.76188
    462       2.00000          -6.642876         -180.76187
    463       2.00000          -6.642876         -180.76185
    464       2.00000          -6.642876         -180.76185
    465       2.00000          -6.642875         -180.76184
    466       2.00000          -6.642875         -180.76183
    467       2.00000          -6.642875         -180.76182
    468       2.00000          -6.642874         -180.76181
    469       2.00000          -6.642870         -180.76168
    470       2.00000          -6.642870         -180.76168
    471       2.00000          -6.642861         -180.76144
    472       2.00000          -6.642861         -180.76144
    473       2.00000          -6.642859         -180.76138
    474       2.00000          -6.642859         -180.76138
    475       2.00000          -6.642858         -180.76138
    476       2.00000          -6.642858         -180.76138
    477       2.00000          -6.435238         -175.11172
    478       2.00000          -6.435219         -175.11123
    479       2.00000          -6.435219         -175.11123
    480       2.00000          -6.435216         -175.11115
    481       2.00000          -6.435195         -175.11057
    482       2.00000          -6.435190         -175.11044
    483       2.00000          -6.435184         -175.11026
    484       2.00000          -6.435184         -175.11026
    485       2.00000          -6.435177         -175.11007
    486       2.00000          -6.435177         -175.11007
    487       2.00000          -6.435177         -175.11007
    488       2.00000          -6.435174         -175.10999
    489       2.00000          -6.435148         -175.10928
    490       2.00000          -6.435141         -175.10910
    491       2.00000          -6.435141         -175.10910
    492       2.00000          -6.435134         -175.10891
    493       2.00000          -6.435108         -175.10819
    494       2.00000          -6.435101         -175.10800
    495       2.00000          -6.435101         -175.10800
    496       2.00000          -6.435089         -175.10768
    497       2.00000          -6.435089         -175.10768
    498       2.00000          -6.435086         -175.10760
    499       2.00000          -6.435082         -175.10750
    500       2.00000          -6.435082         -175.10750
    501       2.00000          -6.435082         -175.10750
    502       2.00000          -6.435082         -175.10750
    503       2.00000          -6.435079         -175.10742
    504       2.00000          -6.435079         -175.10742
    505       2.00000          -6.435061         -175.10691
