------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  144252.286
  Time zero on CPU 1             :   0.778157000000000E+00  s.
  Internal wall clock time zero  :           435854572.286  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F0785318-B7F4-4E44-A68B-2C6FEB83EF88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118100.83421483 Ha    -3213687.20959051 eV
  | XC energy correction          :       -5488.49984269 Ha     -149349.67954760 eV
  | XC potential correction       :        7205.86927169 Ha      196081.67940882 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          15.99417637 Ha         435.22368292 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02521900 Ha    -5220287.11149301 eV
  | Total energy, T -> 0          :     -191842.02521900 Ha    -5220287.11149301 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02521900 Ha    -5220287.11149301 eV

  Derived energy quantities:
  | Kinetic energy                :      200680.44522563 Ha     5460792.75666573 eV
  | Electrostatic energy          :     -387033.97060194 Ha   -10531730.18861115 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03467921 Ha           0.94366935 eV
  | Sum of eigenvalues per atom                           :      -47260.10602339 eV
  | Total energy (T->0) per atom                          :      -76768.92811019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92811019 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.210 s
  Time summed over all CPUs for getting density from density matrix: real work      891.740 s, elapsed      963.499 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4943E-01
  | Change of unmixed KS density  :  0.7086E-01
  | Change of sum of eigenvalues  : -0.5651E+01 eV
  | Change of total energy        :  0.8777E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.771 s           9.755 s
  | Charge density update                       :        2.299 s           2.299 s
  | Density mixing & preconditioning            :        0.367 s           0.351 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.532 s           0.532 s
  | Integration                                 :        1.030 s           1.030 s
  | Solution of K.-S. eqns.                     :        5.517 s           5.518 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.447 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20221024, Time     :  144507.478
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0004681417
  | Charge integration error                      :       0.0004681417
  | Normalization factor for density and gradient :       0.9999997678

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.429231E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.520577E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.424852E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.927 s, elapsed      302.360 s
  | RMS charge density error from multipole expansion :   0.258985E-01
  | Average real-space part of the electrostatic potential :      0.34786481 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.135 s, elapsed      478.666 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.723 s
  Finished solving standard eigenproblem
  | Time :     3.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40908043 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44589973 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.14323264 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30266709 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30267145 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.08686591 Ha    -3213694.08457624 eV
  | XC energy correction          :       -5488.48619231 Ha     -149349.30810194 eV
  | XC potential correction       :        7205.85161821 Ha      196081.19903292 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.25079828 Ha         442.20672047 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02525129 Ha    -5220287.11237143 eV
  | Total energy, T -> 0          :     -191842.02525129 Ha    -5220287.11237143 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02525129 Ha    -5220287.11237143 eV

  Derived energy quantities:
  | Kinetic energy                :      200680.07273772 Ha     5460782.62075414 eV
  | Electrostatic energy          :     -387033.61179670 Ha   -10531720.42502364 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03440558 Ha           0.93622338 eV
  | Sum of eigenvalues per atom                           :      -47260.20712612 eV
  | Total energy (T->0) per atom                          :      -76768.92812311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92812311 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.209 s
  Time summed over all CPUs for getting density from density matrix: real work      891.897 s, elapsed      965.742 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2121E-01
  | Change of unmixed KS density  :  0.5965E-01
  | Change of sum of eigenvalues  : -0.6875E+01 eV
  | Change of total energy        : -0.8784E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.763 s           9.749 s
  | Charge density update                       :        2.304 s           2.304 s
  | Density mixing & preconditioning            :        0.362 s           0.346 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.531 s           0.531 s
  | Integration                                 :        1.027 s           1.027 s
  | Solution of K.-S. eqns.                     :        5.513 s           5.514 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
