------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120720.705
  Time zero on CPU 1             :   0.157458500000000E+01  s.
  Internal wall clock time zero  :           427982840.705  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5BA303BC-08C2-48A2-A356-132BCE2D97EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1360 in task   660
  | Maximal number of non-zero basis functions:     1395 in task   661
  | Maximal number of non-zero basis functions:     1482 in task   662
  | Maximal number of non-zero basis functions:     1325 in task   663
  | Maximal number of non-zero basis functions:     1488 in task   664
  | Maximal number of non-zero basis functions:     1376 in task   665
  | Maximal number of non-zero basis functions:     1369 in task   666
  | Maximal number of non-zero basis functions:     1374 in task   667
  | Maximal number of non-zero basis functions:     1366 in task   668
  | Maximal number of non-zero basis functions:     1370 in task   669
  | Maximal number of non-zero basis functions:     1367 in task   670
  | Maximal number of non-zero basis functions:     1341 in task   671
  | Maximal number of non-zero basis functions:     1349 in task   672
  | Maximal number of non-zero basis functions:     1318 in task   673
  | Maximal number of non-zero basis functions:     1403 in task   674
  | Maximal number of non-zero basis functions:     1414 in task   675
  | Maximal number of non-zero basis functions:     1377 in task   676
  | Maximal number of non-zero basis functions:     1356 in task   677
  | Maximal number of non-zero basis functions:     1472 in task   678
  | Maximal number of non-zero basis functions:     1372 in task   679
  | Maximal number of non-zero basis functions:     1312 in task   680
  | Maximal number of non-zero basis functions:     1335 in task   681
  | Maximal number of non-zero basis functions:     1372 in task   682
  | Maximal number of non-zero basis functions:     1440 in task   683
  | Maximal number of non-zero basis functions:     1365 in task   684
  | Maximal number of non-zero basis functions:     1448 in task   685
  | Maximal number of non-zero basis functions:     1552 in task   686
  | Maximal number of non-zero basis functions:     1366 in task   687
  | Maximal number of non-zero basis functions:     1365 in task   688
  | Maximal number of non-zero basis functions:     1420 in task   689
  | Maximal number of non-zero basis functions:     1374 in task   690
  | Maximal number of non-zero basis functions:     1388 in task   691
  | Maximal number of non-zero basis functions:     1388 in task   692
  | Maximal number of non-zero basis functions:     1395 in task   693
  | Maximal number of non-zero basis functions:     1342 in task   694
  | Maximal number of non-zero basis functions:     1385 in task   695
  | Maximal number of non-zero basis functions:     1501 in task   696
  | Maximal number of non-zero basis functions:     1314 in task   697
  | Maximal number of non-zero basis functions:     1376 in task   698
  | Maximal number of non-zero basis functions:     1348 in task   699
  | Maximal number of non-zero basis functions:     1341 in task   700
  | Maximal number of non-zero basis functions:     1399 in task   701
  | Maximal number of non-zero basis functions:     1488 in task   702
  | Maximal number of non-zero basis functions:     1395 in task   703
  | Maximal number of non-zero basis functions:     1374 in task   704
  | Maximal number of non-zero basis functions:     1374 in task   705
  | Maximal number of non-zero basis functions:     1347 in task   706
  | Maximal number of non-zero basis functions:     1500 in task   707
  | Maximal number of non-zero basis functions:     1354 in task   708
  | Maximal number of non-zero basis functions:     1489 in task   709
  | Maximal number of non-zero basis functions:     1481 in task   710
  | Maximal number of non-zero basis functions:     1349 in task   711
  | Maximal number of non-zero basis functions:     1356 in task   712
  | Maximal number of non-zero basis functions:     1366 in task   713
  | Maximal number of non-zero basis functions:     1367 in task   714
  | Maximal number of non-zero basis functions:     1409 in task   715
  | Maximal number of non-zero basis functions:     1359 in task   716
  | Maximal number of non-zero basis functions:     1360 in task   717
  | Maximal number of non-zero basis functions:     1384 in task   718
  | Maximal number of non-zero basis functions:     1334 in task   719
  | Maximal number of non-zero basis functions:     1352 in task   720
  | Maximal number of non-zero basis functions:     1395 in task   721
  | Maximal number of non-zero basis functions:     1392 in task   722
  | Maximal number of non-zero basis functions:     1365 in task   723
  | Maximal number of non-zero basis functions:     1347 in task   724
  | Maximal number of non-zero basis functions:     1357 in task   725
  | Maximal number of non-zero basis functions:     1404 in task   726
  | Maximal number of non-zero basis functions:     1441 in task   727
  | Maximal number of non-zero basis functions:     1369 in task   728
  | Maximal number of non-zero basis functions:     1441 in task   729
  | Maximal number of non-zero basis functions:     1406 in task   730
  | Maximal number of non-zero basis functions:     1403 in task   731
  | Maximal number of non-zero basis functions:     1478 in task   732
  | Maximal number of non-zero basis functions:     1377 in task   733
  | Maximal number of non-zero basis functions:     1321 in task   734
  | Maximal number of non-zero basis functions:     1394 in task   735
  | Maximal number of non-zero basis functions:     1416 in task   736
  | Maximal number of non-zero basis functions:     1367 in task   737
  | Maximal number of non-zero basis functions:     1332 in task   738
  | Maximal number of non-zero basis functions:     1356 in task   739
  | Maximal number of non-zero basis functions:     1370 in task   740
  | Maximal number of non-zero basis functions:     1349 in task   741
  | Maximal number of non-zero basis functions:     1385 in task   742
  | Maximal number of non-zero basis functions:     1322 in task   743
  | Maximal number of non-zero basis functions:     1409 in task   744
  | Maximal number of non-zero basis functions:     1327 in task   745
  | Maximal number of non-zero basis functions:     1411 in task   746
  | Maximal number of non-zero basis functions:     1383 in task   747
  | Maximal number of non-zero basis functions:     1528 in task   748
  | Maximal number of non-zero basis functions:     1356 in task   749
  | Maximal number of non-zero basis functions:     1440 in task   750
  | Maximal number of non-zero basis functions:     1386 in task   751
  | Maximal number of non-zero basis functions:     1372 in task   752
  | Maximal number of non-zero basis functions:     1380 in task   753
  | Maximal number of non-zero basis functions:     1456 in task   754
  | Maximal number of non-zero basis functions:     1418 in task   755
  | Maximal number of non-zero basis functions:     1425 in task   756
  | Maximal number of non-zero basis functions:     1363 in task   757
  | Maximal number of non-zero basis functions:     1377 in task   758
  | Maximal number of non-zero basis functions:     1435 in task   759
  | Maximal number of non-zero basis functions:     1329 in task   760
  | Maximal number of non-zero basis functions:     1384 in task   761
  | Maximal number of non-zero basis functions:     1407 in task   762
  | Maximal number of non-zero basis functions:     1337 in task   763
  | Maximal number of non-zero basis functions:     1436 in task   764
  | Maximal number of non-zero basis functions:     1375 in task   765
  | Maximal number of non-zero basis functions:     1523 in task   766
  | Maximal number of non-zero basis functions:     1376 in task   767
  | Maximal number of non-zero basis functions:     1312 in task   768
  | Maximal number of non-zero basis functions:     1385 in task   769
  | Maximal number of non-zero basis functions:     1478 in task   770
  | Maximal number of non-zero basis functions:     1390 in task   771
  | Maximal number of non-zero basis functions:     1455 in task   772
  | Maximal number of non-zero basis functions:     1439 in task   773
  | Maximal number of non-zero basis functions:     1349 in task   774
  | Maximal number of non-zero basis functions:     1408 in task   775
  | Maximal number of non-zero basis functions:     1377 in task   776
  | Maximal number of non-zero basis functions:     1346 in task   777
  | Maximal number of non-zero basis functions:     1387 in task   778
  | Maximal number of non-zero basis functions:     1369 in task   779
  | Maximal number of non-zero basis functions:     1410 in task   780
