------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  185005.836
  Time zero on CPU 1             :   0.244229400000000E+01  s.
  Internal wall clock time zero  :           429216605.836  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E92795BF-EEBF-4AF7-A7FE-D966B09A4F9D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2359       2.00000          -0.733764          -19.96673
   2360       2.00000          -0.733762          -19.96668
   2361       2.00000          -0.733762          -19.96667
   2362       2.00000          -0.733758          -19.96657
   2363       2.00000          -0.733076          -19.94801
   2364       2.00000          -0.733069          -19.94783
   2365       2.00000          -0.732921          -19.94378
   2366       2.00000          -0.730610          -19.88091
   2367       2.00000          -0.730603          -19.88071
   2368       2.00000          -0.730602          -19.88068
   2369       2.00000          -0.730600          -19.88063
   2370       2.00000          -0.729043          -19.83827
   2371       2.00000          -0.729041          -19.83820
   2372       2.00000          -0.729040          -19.83819
   2373       2.00000          -0.729039          -19.83815
   2374       2.00000          -0.728182          -19.81485
   2375       2.00000          -0.728179          -19.81477
   2376       2.00000          -0.728003          -19.80998
   2377       2.00000          -0.727998          -19.80983
   2378       2.00000          -0.727433          -19.79447
   2379       2.00000          -0.727429          -19.79436
   2380       2.00000          -0.727429          -19.79435
   2381       2.00000          -0.727427          -19.79428
   2382       2.00000          -0.727117          -19.78587
   2383       2.00000          -0.727113          -19.78574
   2384       2.00000          -0.726995          -19.78253
   2385       2.00000          -0.726992          -19.78246
   2386       2.00000          -0.726992          -19.78246
   2387       2.00000          -0.726980          -19.78212
   2388       2.00000          -0.726243          -19.76207
   2389       2.00000          -0.726238          -19.76195
   2390       2.00000          -0.726078          -19.75759
   2391       2.00000          -0.726073          -19.75745
   2392       2.00000          -0.725634          -19.74551
   2393       2.00000          -0.725631          -19.74541
   2394       2.00000          -0.725630          -19.74540
   2395       2.00000          -0.725625          -19.74525
   2396       2.00000          -0.724465          -19.71369
   2397       2.00000          -0.724460          -19.71357
   2398       2.00000          -0.722782          -19.66790
   2399       2.00000          -0.722380          -19.65696
   2400       2.00000          -0.717851          -19.53372
   2401       2.00000          -0.708283          -19.27336
   2402       2.00000          -0.707467          -19.25116
   2403       2.00000          -0.707465          -19.25111
   2404       2.00000          -0.707227          -19.24462
   2405       2.00000          -0.707224          -19.24456
   2406       2.00000          -0.707094          -19.24099
   2407       2.00000          -0.706980          -19.23791
   2408       2.00000          -0.706978          -19.23785
   2409       2.00000          -0.706977          -19.23782
   2410       2.00000          -0.706976          -19.23780
   2411       2.00000          -0.706466          -19.22391
   2412       2.00000          -0.705082          -19.18625
   2413       2.00000          -0.705080          -19.18620
   2414       2.00000          -0.705077          -19.18611
   2415       2.00000          -0.705075          -19.18606
   2416       2.00000          -0.704579          -19.17257
   2417       2.00000          -0.704577          -19.17251
   2418       2.00000          -0.704577          -19.17250
   2419       2.00000          -0.704576          -19.17250
   2420       2.00000          -0.704473          -19.16968
   2421       2.00000          -0.704472          -19.16967
   2422       2.00000          -0.704472          -19.16966
   2423       2.00000          -0.704467          -19.16952
   2424       2.00000          -0.704451          -19.16908
   2425       2.00000          -0.704450          -19.16905
   2426       2.00000          -0.703854          -19.15285
   2427       2.00000          -0.703849          -19.15270
   2428       2.00000          -0.703849          -19.15270
   2429       2.00000          -0.703846          -19.15264
   2430       2.00000          -0.703697          -19.14858
   2431       2.00000          -0.703696          -19.14855
   2432       2.00000          -0.703687          -19.14829
   2433       2.00000          -0.703684          -19.14822
   2434       2.00000          -0.703478          -19.14261
   2435       2.00000          -0.703477          -19.14259
   2436       2.00000          -0.703477          -19.14259
   2437       2.00000          -0.703473          -19.14248
   2438       2.00000          -0.703427          -19.14122
   2439       2.00000          -0.703424          -19.14114
   2440       2.00000          -0.703272          -19.13699
   2441       2.00000          -0.703267          -19.13688
   2442       2.00000          -0.703267          -19.13687
   2443       2.00000          -0.703265          -19.13680
   2444       2.00000          -0.702259          -19.10945
   2445       2.00000          -0.702256          -19.10935
   2446       2.00000          -0.702191          -19.10759
   2447       2.00000          -0.702187          -19.10749
   2448       2.00000          -0.701540          -19.08987
   2449       2.00000          -0.701538          -19.08983
   2450       2.00000          -0.701095          -19.07778
   2451       2.00000          -0.701092          -19.07767
   2452       2.00000          -0.701091          -19.07766
   2453       2.00000          -0.701091          -19.07765
   2454       2.00000          -0.700952          -19.07387
   2455       2.00000          -0.700946          -19.07371
   2456       2.00000          -0.700945          -19.07370
   2457       2.00000          -0.700944          -19.07366
   2458       2.00000          -0.700643          -19.06546
   2459       2.00000          -0.700641          -19.06541
   2460       2.00000          -0.700631          -19.06515
   2461       2.00000          -0.700627          -19.06503
   2462       2.00000          -0.699680          -19.03927
   2463       2.00000          -0.699676          -19.03915
   2464       2.00000          -0.698899          -19.01800
   2465       2.00000          -0.698893          -19.01786
   2466       2.00000          -0.698893          -19.01785
   2467       2.00000          -0.698891          -19.01778
   2468       2.00000          -0.698292          -19.00149
   2469       2.00000          -0.698288          -19.00139
   2470       2.00000          -0.698271          -19.00092
   2471       2.00000          -0.698266          -19.00079
   2472       2.00000          -0.697888          -18.99049
   2473       2.00000          -0.697316          -18.97493
