------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203712.718
  Time zero on CPU 1             :   0.164625300000000E+01  s.
  Internal wall clock time zero  :           429223032.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F7D1696-6FFF-4FA9-AA20-4355B06A54EE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703940 Ha   -15179042.17610492 eV
  | Total energy, T -> 0          :     -557819.54703940 Ha   -15179042.17610492 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703940 Ha   -15179042.17610492 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.90810089 Ha    15888588.85192560 eV
  | Electrostatic energy          :    -1125899.67389717 Ha   -30637288.93484044 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06904876 Ha           1.87891246 eV
  | Sum of eigenvalues per atom                           :      -48715.06127646 eV
  | Total energy (T->0) per atom                          :      -79057.51133388 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133388 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.757 s
  Time summed over all CPUs for getting density from density matrix: real work     3239.672 s, elapsed     3565.759 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.364686E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5899E-04
  | Change of unmixed KS density  :  0.4083E-04
  | Change of sum of eigenvalues  : -0.2701E-01 eV
  | Change of total energy        :  0.2243E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.998 s          47.935 s
  | Charge density update                       :        5.296 s           5.295 s
  | Density mixing & preconditioning            :        0.679 s           0.615 s
  | Hartree multipole update                    :        0.058 s           0.058 s
  | Hartree multipole summation                 :        0.815 s           0.815 s
  | Integration                                 :        1.763 s           1.763 s
  | Solution of K.-S. eqns.                     :       39.367 s          39.369 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      455.373 MB (on task   24)
  |   Maximum:      465.276 MB (on task   31)
  |   Average:      463.735 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      995.283 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1005.185 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1003.644 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   24

  Date     :  20220808, Time     :  210150.375
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999960019
  | Charge integration error                      :      -0.0000039981
  | Normalization factor for density and gradient :       1.0000000007

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.114901E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155203E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.115737E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.728 s, elapsed     1651.197 s
  | RMS charge density error from multipole expansion :   0.438996E-01
  | Average real-space part of the electrostatic potential :      0.36992004 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1823.344 s, elapsed     1994.993 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.559 s
  Finished solving standard eigenproblem
  | Time :    25.193 s
  Finished back-transformation of eigenvectors
  | Time :     3.372 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35686840 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54719665 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20278687 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34440978 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.15481016 Ha    -9353291.77263037 eV
  | XC energy correction          :      -15814.78124369 Ha     -430342.09320549 eV
  | XC potential correction       :       20764.59970320 Ha      565033.50651247 eV
  | Free-atom electrostatic energy:     -219085.27337668 Ha    -5961613.61214037 eV
  | Hartree energy correction     :          43.06268795 Ha        1171.79535939 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703938 Ha   -15179042.17610438 eV
  | Total energy, T -> 0          :     -557819.54703938 Ha   -15179042.17610438 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703938 Ha   -15179042.17610438 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91031559 Ha    15888588.91219060 eV
  | Electrostatic energy          :    -1125899.67611128 Ha   -30637288.99508949 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06904887 Ha           1.87891545 eV
  | Sum of eigenvalues per atom                           :      -48715.06131578 eV
  | Total energy (T->0) per atom                          :      -79057.51133388 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133388 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.757 s
  Time summed over all CPUs for getting density from density matrix: real work     3239.387 s, elapsed     3536.603 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.273737E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3590E-04
  | Change of unmixed KS density  :  0.2026E-04
  | Change of sum of eigenvalues  : -0.7549E-02 eV
  | Change of total energy        :  0.5417E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.981 s          47.915 s
  | Charge density update                       :        5.287 s           5.287 s
  | Density mixing & preconditioning            :        0.679 s           0.611 s
  | Hartree multipole update                    :        0.059 s           0.059 s
  | Hartree multipole summation                 :        0.814 s           0.814 s
  | Integration                                 :        1.761 s           1.761 s
  | Solution of K.-S. eqns.                     :       39.360 s          39.363 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      455.373 MB (on task   24)
  |   Maximum:      465.276 MB (on task   31)
  |   Average:      463.735 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      995.283 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1005.185 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1003.644 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   25
