------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  163015.673
  Time zero on CPU 1             :   0.132777900000000E+01  s.
  Internal wall clock time zero  :           431281815.673  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 323D18E4-6DF0-4397-A165-0A4978476412

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220901, Time     :  163041.468
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169501E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      125.271 s, elapsed      145.231 s
  | RMS charge density error from multipole expansion :   0.114908E-01
  | Average real-space part of the electrostatic potential :      0.41455237 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.132 s, elapsed       85.346 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30456202 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45891351 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02952141 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42939210 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70042366 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61886253 Ha     -584898.33854926 eV
  | XC energy correction          :       -1006.88426903 Ha      -27398.71499170 eV
  | XC potential correction       :        1311.54474904 Ha       35688.94845520 eV
  | Free-atom electrostatic energy:      -13692.82961129 Ha     -372600.85144574 eV
  | Hartree energy correction     :           0.76525122 Ha          20.82354511 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274259 Ha     -949188.13298640 eV
  | Total energy, T -> 0          :      -34882.02274259 Ha     -949188.13298640 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274259 Ha     -949188.13298640 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66125013 Ha      993097.47085897 eV
  | Electrostatic energy          :      -70370.79972368 Ha    -1914886.88885366 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464902 Ha           0.12650625 eV
  | Sum of eigenvalues per atom                           :      -48741.52821244 eV
  | Total energy (T->0) per atom                          :      -79099.01108220 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108220 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.926 s, elapsed      176.777 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.116500E-08 -0.266706E-09  0.102361E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.364244E-10  0.187777E-10  0.594533E-11
   Hartree pot. SCF incomplete   : -0.465786E-10  0.239703E-09 -0.176072E-09
   Pulay + GGA                   :  0.740807E-07  0.688426E-07  0.381628E-07
   ----------------------------------------------------------------
   Total forces(   1)            :  0.751627E-07  0.688344E-07  0.380950E-07
  atom #    2
   Hellmann-Feynman              :  0.209979E-03  0.950148E-04  0.509472E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.236563E-05 -0.331417E-05  0.719544E-01
   Hartree pot. SCF incomplete   :  0.751219E-08  0.104721E-07  0.648000E-05
   Pulay + GGA                   : -0.266760E-03 -0.156311E-03 -0.500655E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.591390E-04 -0.645999E-04  0.807779E-01
  atom #    3
   Hellmann-Feynman              : -0.209919E-03 -0.951103E-04 -0.509472E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.236561E-05  0.331423E-05 -0.719544E-01
   Hartree pot. SCF incomplete   : -0.759541E-08 -0.102097E-07 -0.647933E-05
   Pulay + GGA                   :  0.266305E-03  0.157167E-03  0.500653E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.587444E-04  0.653611E-04 -0.807798E-01
  atom #    4
   Hellmann-Feynman              :  0.275733E-07  0.103498E-07 -0.370591E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.304189E-12  0.563823E-13  0.123822E-12
   Hartree pot. SCF incomplete   :  0.656223E-11 -0.138587E-10  0.133353E-10
   Pulay + GGA                   : -0.331177E-07 -0.533156E-08  0.773661E-07
   ----------------------------------------------------------------
   Total forces(   4)            : -0.553813E-08  0.500445E-08  0.403205E-07
  atom #    5
   Hellmann-Feynman              :  0.228212E-03  0.229448E-03 -0.404709E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.743917E-07  0.244105E-06 -0.476985E-01
   Hartree pot. SCF incomplete   :  0.232454E-08  0.263210E-08  0.257654E-05
   Pulay + GGA                   : -0.333521E-03 -0.336822E-03  0.397393E+01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.105231E-03 -0.107127E-03 -0.120861E+00
  atom #    6
   Hellmann-Feynman              : -0.228213E-03 -0.229448E-03  0.404709E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.743909E-07 -0.244105E-06  0.476985E-01
   Hartree pot. SCF incomplete   : -0.233081E-08 -0.262597E-08 -0.257653E-05
   Pulay + GGA                   :  0.333530E-03  0.336817E-03 -0.397393E+01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.105240E-03  0.107122E-03  0.120861E+00
  atom #    7
   Hellmann-Feynman              :  0.323628E-03  0.257046E-03  0.147970E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.178215E-05 -0.605319E-06 -0.473250E-02
   Hartree pot. SCF incomplete   :  0.368161E-09 -0.134877E-08  0.286293E-07
   Pulay + GGA                   : -0.236588E-03 -0.230372E-03 -0.146608E+01
   ----------------------------------------------------------------
   Total forces(   7)            :  0.852581E-04  0.260668E-04  0.889060E-02
  atom #    8
   Hellmann-Feynman              :  0.210629E-03  0.348553E-03  0.139280E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.237002E-05 -0.240748E-05 -0.470541E-02
   Hartree pot. SCF incomplete   : -0.596480E-09  0.808003E-09  0.416144E-07
   Pulay + GGA                   : -0.181980E-03 -0.279163E-03 -0.135678E+01
   ----------------------------------------------------------------
   Total forces(   8)            :  0.310178E-04  0.669833E-04  0.313114E-01
  atom #    9
   Hellmann-Feynman              : -0.323625E-03 -0.257042E-03 -0.147970E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.178215E-05  0.605319E-06  0.473250E-02
   Hartree pot. SCF incomplete   : -0.374695E-09  0.135815E-08 -0.286426E-07
   Pulay + GGA                   :  0.236584E-03  0.230365E-03  0.146608E+01
   ----------------------------------------------------------------
   Total forces(   9)            : -0.852595E-04 -0.260703E-04 -0.889059E-02
  atom #   10
   Hellmann-Feynman              : -0.210627E-03 -0.348551E-03 -0.139280E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.237002E-05  0.240749E-05  0.470541E-02
   Hartree pot. SCF incomplete   :  0.616088E-09 -0.796891E-09 -0.416142E-07
   Pulay + GGA                   :  0.181985E-03  0.279152E-03  0.135678E+01
   ----------------------------------------------------------------
   Total forces(  10)            : -0.310116E-04 -0.669931E-04 -0.313114E-01
  atom #   11
   Hellmann-Feynman              : -0.522950E-04 -0.240918E-04  0.450452E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.287662E-05 -0.497707E-05 -0.331958E+00
   Hartree pot. SCF incomplete   :  0.169391E-08  0.242711E-08 -0.105972E-05
   Pulay + GGA                   : -0.173121E-04 -0.321847E-04 -0.132376E+00
   ----------------------------------------------------------------
   Total forces(  11)            : -0.724820E-04 -0.612511E-04 -0.138835E-01
  atom #   12
   Hellmann-Feynman              :  0.522911E-04  0.240735E-04 -0.450452E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.287661E-05  0.497704E-05  0.331958E+00
   Hartree pot. SCF incomplete   : -0.184085E-08 -0.255230E-08  0.105970E-05
   Pulay + GGA                   :  0.177322E-04  0.332843E-04  0.132376E+00
   ----------------------------------------------------------------
   Total forces(  12)            :  0.728981E-04  0.623323E-04  0.138830E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2876E-07
  | Change of unmixed KS density  :  0.1384E-07
