------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162257.611
  Time zero on CPU 1             :   0.125609000000000E+01  s.
  Internal wall clock time zero  :           431281377.611  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AD2AFAE-6C8E-40BD-AF4A-D97F372254DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    438       0.00000           1.501452           40.85660
    439       0.00000           1.501452           40.85660
    440       0.00000           1.504534           40.94045
    441       0.00000           1.518281           41.31454
    442       0.00000           1.518281           41.31454
    443       0.00000           1.547296           42.10406
    444       0.00000           1.565764           42.60660
    445       0.00000           1.568577           42.68316
    446       0.00000           1.568577           42.68316
    447       0.00000           1.578993           42.96658
    448       0.00000           1.583088           43.07802
    449       0.00000           1.583088           43.07802
    450       0.00000           1.585864           43.15355
    451       0.00000           1.610769           43.83126
    452       0.00000           1.610769           43.83126
    453       0.00000           1.613818           43.91423
    454       0.00000           1.613818           43.91423
    455       0.00000           1.615615           43.96311
    456       0.00000           1.620411           44.09362
    457       0.00000           1.647933           44.84254
    458       0.00000           1.712727           46.60567
    459       0.00000           1.712727           46.60567
    460       0.00000           1.715664           46.68560
    461       0.00000           1.725044           46.94085
    462       0.00000           1.734094           47.18709
    463       0.00000           1.734688           47.20327
    464       0.00000           1.735045           47.21298
    465       0.00000           1.735045           47.21298
    466       0.00000           1.766076           48.05737
    467       0.00000           1.779758           48.42968
    468       0.00000           1.792070           48.76470
    469       0.00000           1.814432           49.37321
    470       0.00000           1.814432           49.37321
    471       0.00000           1.840317           50.07757
    472       0.00000           1.861059           50.64198
    473       0.00000           1.861059           50.64198
    474       0.00000           1.868803           50.85272
    475       0.00000           1.884822           51.28863
    476       0.00000           1.884822           51.28863
    477       0.00000           1.923878           52.35138
    478       0.00000           1.943756           52.89229
    479       0.00000           1.958331           53.28890
    480       0.00000           1.958447           53.29204
    481       0.00000           1.964310           53.45158
    482       0.00000           1.988046           54.09749
    483       0.00000           1.988046           54.09749
    484       0.00000           2.012533           54.76382
    485       0.00000           2.014413           54.81498
    486       0.00000           2.014413           54.81498
    487       0.00000           2.025431           55.11478
    488       0.00000           2.028473           55.19755
    489       0.00000           2.037117           55.43278
    490       0.00000           2.051837           55.83332
    491       0.00000           2.051837           55.83332
    492       0.00000           2.081719           56.64644
    493       0.00000           2.086680           56.78144
    494       0.00000           2.087012           56.79048
    495       0.00000           2.088857           56.84068
    496       0.00000           2.091391           56.90965
    497       0.00000           2.091391           56.90965
    498       0.00000           2.113960           57.52378
    499       0.00000           2.115616           57.56885
    500       0.00000           2.115616           57.56885
    501       0.00000           2.121508           57.72917
    502       0.00000           2.133185           58.04692
