------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155533.101
  Time zero on CPU 1             :   0.203569000000000E+01  s.
  Internal wall clock time zero  :           429206133.101  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFD84531-FD35-4E04-A42A-975CBB2FA5E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   3041       0.00000          -0.115062           -3.13100
   3042       0.00000          -0.114796           -3.12375
   3043       0.00000          -0.114793           -3.12367
   3044       0.00000          -0.114789           -3.12358
   3045       0.00000          -0.114787           -3.12351
   3046       0.00000          -0.113300           -3.08305
   3047       0.00000          -0.113081           -3.07710
   3048       0.00000          -0.113078           -3.07702
   3049       0.00000          -0.113077           -3.07699
   3050       0.00000          -0.113077           -3.07697
   3051       0.00000          -0.111994           -3.04751
   3052       0.00000          -0.111994           -3.04750
   3053       0.00000          -0.111227           -3.02665
   3054       0.00000          -0.111227           -3.02665
   3055       0.00000          -0.109341           -2.97533
   3056       0.00000          -0.109337           -2.97521
   3057       0.00000          -0.109334           -2.97514
   3058       0.00000          -0.109330           -2.97503
   3059       0.00000          -0.108798           -2.96054
   3060       0.00000          -0.108797           -2.96051
   3061       0.00000          -0.108695           -2.95775
   3062       0.00000          -0.108692           -2.95767
   3063       0.00000          -0.108029           -2.93962
   3064       0.00000          -0.107215           -2.91748
   3065       0.00000          -0.106882           -2.90841
   3066       0.00000          -0.106881           -2.90838
   3067       0.00000          -0.106625           -2.90142
   3068       0.00000          -0.106625           -2.90142
   3069       0.00000          -0.104313           -2.83849
   3070       0.00000          -0.103755           -2.82333
   3071       0.00000          -0.103755           -2.82330
   3072       0.00000          -0.103526           -2.81707
   3073       0.00000          -0.103524           -2.81703
   3074       0.00000          -0.103524           -2.81702
   3075       0.00000          -0.103522           -2.81699
   3076       0.00000          -0.103017           -2.80324
   3077       0.00000          -0.101794           -2.76996
   3078       0.00000          -0.101791           -2.76988
   3079       0.00000          -0.101788           -2.76979
   3080       0.00000          -0.101785           -2.76971
   3081       0.00000          -0.100134           -2.72479
   3082       0.00000          -0.100134           -2.72478
   3083       0.00000          -0.099099           -2.69661
   3084       0.00000          -0.099098           -2.69659
   3085       0.00000          -0.099097           -2.69656
   3086       0.00000          -0.099096           -2.69655
   3087       0.00000          -0.098197           -2.67207
   3088       0.00000          -0.098195           -2.67203
   3089       0.00000          -0.097894           -2.66382
   3090       0.00000          -0.097893           -2.66381
   3091       0.00000          -0.096966           -2.63858
   3092       0.00000          -0.096707           -2.63152
   3093       0.00000          -0.096706           -2.63151
   3094       0.00000          -0.096346           -2.62170
   3095       0.00000          -0.096338           -2.62148
   3096       0.00000          -0.095372           -2.59522
   3097       0.00000          -0.095365           -2.59500
   3098       0.00000          -0.094279           -2.56546
   3099       0.00000          -0.094279           -2.56546
   3100       0.00000          -0.094072           -2.55983
   3101       0.00000          -0.094070           -2.55978
   3102       0.00000          -0.094070           -2.55978
   3103       0.00000          -0.094068           -2.55971
   3104       0.00000          -0.093624           -2.54764
   3105       0.00000          -0.093623           -2.54761
   3106       0.00000          -0.093621           -2.54755
   3107       0.00000          -0.093621           -2.54754
   3108       0.00000          -0.093284           -2.53840
   3109       0.00000          -0.090420           -2.46045
   3110       0.00000          -0.090416           -2.46034
   3111       0.00000          -0.090415           -2.46032
   3112       0.00000          -0.090413           -2.46027
   3113       0.00000          -0.090401           -2.45993
   3114       0.00000          -0.090397           -2.45982
   3115       0.00000          -0.090392           -2.45968
   3116       0.00000          -0.090388           -2.45959
   3117       0.00000          -0.090168           -2.45359
   3118       0.00000          -0.089782           -2.44308
   3119       0.00000          -0.088075           -2.39665
   3120       0.00000          -0.088075           -2.39664
   3121       0.00000          -0.088074           -2.39661
   3122       0.00000          -0.088073           -2.39660
   3123       0.00000          -0.087409           -2.37852
   3124       0.00000          -0.087409           -2.37852
   3125       0.00000          -0.087198           -2.37278
   3126       0.00000          -0.086013           -2.34053
   3127       0.00000          -0.086012           -2.34051
   3128       0.00000          -0.085988           -2.33984
   3129       0.00000          -0.085984           -2.33974
   3130       0.00000          -0.085982           -2.33969
   3131       0.00000          -0.085977           -2.33955
   3132       0.00000          -0.085383           -2.32340
   3133       0.00000          -0.085363           -2.32286
   3134       0.00000          -0.084971           -2.31217
   3135       0.00000          -0.084149           -2.28980
   3136       0.00000          -0.084139           -2.28954
   3137       0.00000          -0.084139           -2.28953
   3138       0.00000          -0.084129           -2.28927
   3139       0.00000          -0.083281           -2.26619
   3140       0.00000          -0.083276           -2.26605
   3141       0.00000          -0.083273           -2.26598
   3142       0.00000          -0.083268           -2.26584
   3143       0.00000          -0.082414           -2.24259
   3144       0.00000          -0.082413           -2.24258
   3145       0.00000          -0.082039           -2.23241
   3146       0.00000          -0.079398           -2.16052
   3147       0.00000          -0.079395           -2.16045
   3148       0.00000          -0.079392           -2.16037
   3149       0.00000          -0.079389           -2.16029
   3150       0.00000          -0.079180           -2.15460
   3151       0.00000          -0.079179           -2.15456
   3152       0.00000          -0.079166           -2.15420
   3153       0.00000          -0.079163           -2.15414
   3154       0.00000          -0.079161           -2.15409
   3155       0.00000          -0.079159           -2.15403
