------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  130623.432
  Time zero on CPU 1             :   0.229970300000000E+01  s.
  Internal wall clock time zero  :           429195983.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E05D715A-C92A-4DC1-AAD9-224626C512DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Hartree pot. SCF incomplete   :  0.929635E-07  0.302360E-06 -0.652517E-06
   Pulay + GGA                   : -0.243314E-03 -0.136619E-02 -0.240497E+00
   ----------------------------------------------------------------
   Total forces(  19)            : -0.382443E-04 -0.236861E-03  0.401379E-02
  atom #   20
   Hellmann-Feynman              :  0.165757E-02  0.499913E-02  0.170054E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.191154E-04  0.122861E-06  0.692837E-01
   Hartree pot. SCF incomplete   : -0.192461E-06  0.348587E-06 -0.326269E-07
   Pulay + GGA                   : -0.195367E-02 -0.570522E-02 -0.234192E+00
   ----------------------------------------------------------------
   Total forces(  20)            : -0.315402E-03 -0.705623E-03  0.514581E-02
  atom #   21
   Hellmann-Feynman              : -0.434122E-02 -0.207220E-02  0.169473E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.675842E-05  0.131330E-04  0.692845E-01
   Hartree pot. SCF incomplete   : -0.285980E-06 -0.204747E-06 -0.536507E-06
   Pulay + GGA                   :  0.487477E-02  0.239749E-02 -0.233383E+00
   ----------------------------------------------------------------
   Total forces(  21)            :  0.526508E-03  0.338219E-03  0.537469E-02
  atom #   22
   Hellmann-Feynman              :  0.582642E-03  0.418971E-03  0.173942E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.192225E-04  0.181944E-04  0.692958E-01
   Hartree pot. SCF incomplete   : -0.151599E-06 -0.836856E-08 -0.107115E-05
   Pulay + GGA                   : -0.821831E-03 -0.592445E-03 -0.238658E+00
   ----------------------------------------------------------------
   Total forces(  22)            : -0.220117E-03 -0.155287E-03  0.457864E-02
  atom #   23
   Hellmann-Feynman              :  0.328317E-03  0.942246E-03  0.175288E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.274138E-05 -0.290883E-05  0.693016E-01
   Hartree pot. SCF incomplete   : -0.110629E-06  0.261507E-06 -0.180058E-05
   Pulay + GGA                   : -0.379274E-03 -0.115310E-02 -0.240528E+00
   ----------------------------------------------------------------
   Total forces(  23)            : -0.538087E-04 -0.213505E-03  0.405926E-02
  atom #   24
   Hellmann-Feynman              : -0.171525E-02  0.231407E-02  0.174139E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.100695E-04 -0.171547E-04  0.692988E-01
   Hartree pot. SCF incomplete   : -0.999991E-07  0.152244E-06 -0.324574E-06
   Pulay + GGA                   :  0.183018E-02 -0.258248E-02 -0.239114E+00
   ----------------------------------------------------------------
   Total forces(  24)            :  0.124895E-03 -0.285418E-03  0.432346E-02
  atom #   25
   Hellmann-Feynman              : -0.884815E-04 -0.587283E-03  0.174893E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.321443E-05 -0.191584E-05  0.693002E-01
   Hartree pot. SCF incomplete   :  0.393022E-06 -0.217540E-06 -0.125553E-06
   Pulay + GGA                   :  0.583509E-04  0.648097E-03 -0.240134E+00
   ----------------------------------------------------------------
   Total forces(  25)            : -0.329520E-04  0.586798E-04  0.405913E-02
  atom #   26
   Hellmann-Feynman              :  0.117585E-03  0.496224E-03  0.175166E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.324965E-05 -0.320882E-05  0.693017E-01
   Hartree pot. SCF incomplete   :  0.265556E-06 -0.351419E-06 -0.359974E-06
   Pulay + GGA                   : -0.181575E-03 -0.581942E-03 -0.240337E+00
   ----------------------------------------------------------------
   Total forces(  26)            : -0.669740E-04 -0.892778E-04  0.413007E-02
  atom #   27
   Hellmann-Feynman              :  0.169495E-03  0.728065E-03  0.175649E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.297023E-05 -0.334248E-05  0.693015E-01
   Hartree pot. SCF incomplete   : -0.702810E-07  0.497174E-06 -0.337091E-06
   Pulay + GGA                   : -0.203707E-03 -0.907970E-03 -0.241174E+00
   ----------------------------------------------------------------
   Total forces(  27)            : -0.372529E-04 -0.182750E-03  0.377645E-02
  atom #   28
   Hellmann-Feynman              :  0.220868E-04  0.315185E-03  0.175424E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.309752E-05 -0.401851E-05  0.693017E-01
   Hartree pot. SCF incomplete   :  0.178459E-06  0.148134E-06  0.176559E-06
   Pulay + GGA                   : -0.365255E-04 -0.404623E-03 -0.240819E+00
   ----------------------------------------------------------------
   Total forces(  28)            : -0.173578E-04 -0.933086E-04  0.390685E-02
  atom #   29
   Hellmann-Feynman              :  0.158615E-02 -0.201946E-02  0.170368E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.141171E-04  0.131410E-04  0.692384E-01
   Hartree pot. SCF incomplete   :  0.839450E-07 -0.149513E-06 -0.334810E-06
   Pulay + GGA                   : -0.112299E-02  0.233722E-02 -0.234429E+00
   ----------------------------------------------------------------
   Total forces(  29)            :  0.477361E-03  0.330752E-03  0.517639E-02
  atom #   30
   Hellmann-Feynman              : -0.202171E-02  0.257836E-02  0.173971E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.331400E-04  0.264876E-04  0.692928E-01
   Hartree pot. SCF incomplete   :  0.238388E-06 -0.499274E-06 -0.236184E-06
   Pulay + GGA                   :  0.236426E-02 -0.304936E-02 -0.238830E+00
   ----------------------------------------------------------------
   Total forces(  30)            :  0.309646E-03 -0.445011E-03  0.443381E-02
  atom #   31
   Hellmann-Feynman              :  0.859381E-04  0.883978E-03  0.175466E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.320321E-05 -0.279013E-05  0.693016E-01
   Hartree pot. SCF incomplete   :  0.104341E-06  0.303165E-06 -0.339400E-06
   Pulay + GGA                   : -0.105222E-03 -0.109164E-02 -0.240869E+00
   ----------------------------------------------------------------
   Total forces(  31)            : -0.223830E-04 -0.210144E-03  0.389798E-02
  atom #   32
   Hellmann-Feynman              :  0.223660E-03  0.158194E-03  0.174473E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.241711E-04 -0.256198E-04  0.692951E-01
   Hartree pot. SCF incomplete   :  0.130939E-06  0.337298E-06  0.173690E-06
   Pulay + GGA                   : -0.173234E-03 -0.110570E-03 -0.239606E+00
   ----------------------------------------------------------------
   Total forces(  32)            :  0.263858E-04  0.223422E-04  0.416244E-02
  atom #   33
   Hellmann-Feynman              :  0.708960E-02  0.677195E-02 -0.176129E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.152310E-03 -0.117057E-03 -0.696208E-01
   Hartree pot. SCF incomplete   :  0.149732E-07  0.254465E-07 -0.131744E-07
   Pulay + GGA                   : -0.886451E-02 -0.840008E-02  0.241068E+00
   ----------------------------------------------------------------
   Total forces(  33)            : -0.192721E-02 -0.174516E-02 -0.468202E-02
  atom #   34
   Hellmann-Feynman              :  0.552018E-03  0.994819E-03 -0.176144E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.268087E-06  0.701105E-05 -0.693022E-01
   Hartree pot. SCF incomplete   : -0.173803E-06  0.797315E-07  0.411228E-06
   Pulay + GGA                   : -0.632496E-03 -0.109163E-02  0.241681E+00
   ----------------------------------------------------------------
   Total forces(  34)            : -0.809202E-04 -0.897233E-04 -0.376516E-02
  atom #   35
   Hellmann-Feynman              :  0.119267E-03 -0.370736E-03 -0.175978E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.657478E-08  0.274104E-05 -0.693020E-01
   Hartree pot. SCF incomplete   : -0.138547E-06  0.237550E-06  0.414770E-06
   Pulay + GGA                   : -0.933342E-04  0.416504E-03  0.241200E+00
   ----------------------------------------------------------------
   Total forces(  35)            :  0.257878E-04  0.487464E-04 -0.407878E-02
  atom #   36
   Hellmann-Feynman              :  0.739118E-02 -0.885699E-02 -0.179931E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100242E-03  0.106055E-03 -0.695459E-01
   Hartree pot. SCF incomplete   : -0.125689E-06 -0.446226E-06 -0.224536E-06
   Pulay + GGA                   : -0.901034E-02  0.107518E-01  0.245434E+00
   ----------------------------------------------------------------
   Total forces(  36)            : -0.171953E-02  0.200041E-02 -0.404346E-02
  atom #   37
   Hellmann-Feynman              :  0.502511E-03  0.212460E-03 -0.176293E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.583176E-05 -0.242889E-07 -0.693008E-01
   Hartree pot. SCF incomplete   :  0.134485E-06 -0.342096E-06  0.117326E-06
   Pulay + GGA                   : -0.568275E-03 -0.187498E-03  0.241833E+00
   ----------------------------------------------------------------
   Total forces(  37)            : -0.597973E-04  0.245955E-04 -0.376074E-02
  atom #   38
   Hellmann-Feynman              :  0.346232E-04  0.278441E-03 -0.176205E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.327406E-05  0.320754E-05 -0.693012E-01
   Hartree pot. SCF incomplete   :  0.420388E-06  0.197828E-06  0.332038E-06
   Pulay + GGA                   : -0.374773E-04 -0.258327E-03  0.241888E+00
   ----------------------------------------------------------------
   Total forces(  38)            :  0.840331E-06  0.235196E-04 -0.361817E-02
  atom #   39
   Hellmann-Feynman              : -0.152086E-03 -0.544005E-04 -0.176012E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.331028E-05  0.261133E-05 -0.693007E-01
   Hartree pot. SCF incomplete   :  0.769024E-07  0.305827E-06 -0.114774E-06
   Pulay + GGA                   :  0.226843E-03  0.610133E-04  0.241327E+00
   ----------------------------------------------------------------
   Total forces(  39)            :  0.781435E-04  0.952997E-05 -0.398622E-02
  atom #   40
   Hellmann-Feynman              :  0.375890E-03 -0.137709E-02 -0.176616E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.342050E-05  0.669620E-05 -0.693019E-01
   Hartree pot. SCF incomplete   :  0.354531E-06 -0.272861E-06 -0.337711E-06
   Pulay + GGA                   : -0.392689E-03  0.160463E-02  0.242130E+00
   ----------------------------------------------------------------
   Total forces(  40)            : -0.130235E-04  0.233970E-03 -0.378778E-02
  atom #   41
   Hellmann-Feynman              : -0.106617E-02  0.202900E-03 -0.175666E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.279721E-05 -0.712720E-06 -0.693002E-01
   Hartree pot. SCF incomplete   :  0.701444E-07 -0.631672E-06  0.151125E-06
   Pulay + GGA                   :  0.127091E-02 -0.178934E-03  0.240846E+00
