------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162257.760
  Time zero on CPU 1             :   0.130980800000000E+01  s.
  Internal wall clock time zero  :           431281377.760  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C96141C-44A8-46FD-AAA3-5099FBFFC0B9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45787270 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.03389432 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42397838 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.69478823 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.34946247 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.025 s           4.015 s
  | Charge density & force component update     :        3.121 s           3.121 s
  | Density mixing                              :        0.019 s           0.008 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.287 s           0.287 s
  | Hartree pot. SCF incomplete forces          :        0.200 s           0.199 s
  | Integration                                 :        0.186 s           0.186 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.202 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.226 MB (on task   0)
  |   Maximum:       46.859 MB (on task   1)
  |   Average:       44.579 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.255 MB (on task 266 after allocating d_wave)
  |   Maximum:      100.310 MB (on task  16 after allocating d_wave)
  |   Average:       92.046 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.889 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 303)
  |   Average:       17.077 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.196723E-05  0.703599E-06 -0.327222E-05 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :   0.108890E-19  0.217781E-19 -0.223008E-16 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.949188132113260E+06 eV
  | Total energy corrected        :         -0.949188132113260E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.949188132113260E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.149462087785591E-06         -0.209921094794525E-06          0.119299659999230E-06
  |    2         -0.559180596500775E-04         -0.517989862694144E-04          0.111024443634297E+00
  |    3          0.549175692048242E-04          0.522041431856537E-04         -0.111027858306286E+00
  |    4          0.154016546009887E-06         -0.537450900302769E-07          0.318040776978594E-06
  |    5         -0.994842140355999E-04         -0.996887088408698E-04         -0.121794787899914E+00
  |    6          0.998046566803292E-04          0.995739358476528E-04          0.121795341489123E+00
  |    7          0.873548410316639E-04          0.309287904477740E-04          0.173379286674343E-01
  |    8          0.311598669785346E-04          0.871433577633583E-04          0.173465520504464E-01
  |    9         -0.870347739296752E-04         -0.310512556411442E-04         -0.173373782345065E-01
  |   10         -0.308400626185942E-04         -0.872673667619130E-04         -0.173460076744200E-01
  |   11         -0.721348626627816E-04         -0.707339637895781E-04         -0.138024861599644E-01
  |   12          0.718715603675811E-04          0.709537202433055E-04          0.138038150933531E-01

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -989.198838742 Ha         -26917.469947961 eV
  C Energy            :        -17.685628855 Ha           -481.250446892 eV
  XC Energy w/o HF    :      -1006.884467597 Ha         -27398.720394853 eV
  Total XC Energy     :      -1006.884467597 Ha         -27398.720394853 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -938.934464265 Ha         -25549.706727429 eV
  C Energy LDA        :        -32.363857366 Ha           -880.665366686 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
 |  Details on the implementation can be found in the following reference:     |
 |                                                                             |
 |    Honghui Shang, Nathaniel Raimbault, Patrick Rinke,                       |
 |     Matthias Scheffler,  Mariana Rossi and Christian Carbogno,              |
 |    'All-Electron, Real-Space Perturbation Theory for Homogeneous            |
 |    Electric Fields: Theory, Implementation, and Application within dft'     |
 |                                                                             |
 |  Please cite New Journal of Physics, 20(7):073040, 2018                     |
 -------------------------------------------------------------------------------


===========================================================================
  before CPSCF, get Omega_MO = <i(k)|-r|j(k)> in MO basis

==========================================================================
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1488.882 s, elapsed     1896.661 s
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1484.572 s, elapsed     1891.186 s
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1478.925 s, elapsed     1891.082 s


===========================================================================
  CPSCF working for j_coord =    1

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20220901, Time     :  162338.842
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1467E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      518.305 s, elapsed      668.973 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.116297E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.659 s, elapsed       43.229 s
  | RMS delta_rho error from multipole expansion :   0.666426E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3489.300 s, elapsed     4449.640 s
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.472 s          10.473 s
  | first_order_DM                              :        0.241 s           0.241 s
  | first_order_density                         :        1.309 s           1.308 s
  | first_order_potential                       :        0.093 s           0.093 s
  | first_order_H                               :        8.730 s           8.730 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20220901, Time     :  162349.315
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1154E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.315 s, elapsed      669.912 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.276892E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.853 s, elapsed       44.127 s
  | RMS delta_rho error from multipole expansion :   0.298720E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3514.189 s, elapsed     4436.583 s
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.285 s          10.285 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.310 s           1.309 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.687 s           8.688 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20220901, Time     :  162359.600
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3847E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.078 s, elapsed      669.655 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.787733E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.873 s, elapsed       44.129 s
  | RMS delta_rho error from multipole expansion :   0.323774E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3513.210 s, elapsed     4427.613 s
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.281 s          10.281 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.309 s           1.309 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.669 s           8.670 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20220901, Time     :  162409.881
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3510E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.062 s, elapsed      669.774 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.194860E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.822 s, elapsed       44.205 s
  | RMS delta_rho error from multipole expansion :   0.322407E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3514.889 s, elapsed     4434.531 s
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.312 s          10.312 s
  | first_order_DM                              :        0.080 s           0.081 s
  | first_order_density                         :        1.310 s           1.310 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.683 s           8.684 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20220901, Time     :  162420.193
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1133E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.027 s, elapsed      670.529 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.590333E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.942 s, elapsed       44.169 s
  | RMS delta_rho error from multipole expansion :   0.322848E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3514.421 s, elapsed     4439.352 s
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.345 s          10.346 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.311 s           1.311 s
  | first_order_potential                       :        0.095 s           0.094 s
  | first_order_H                               :        8.692 s           8.693 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20220901, Time     :  162430.539
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3666E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.377 s, elapsed      670.610 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.650132E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.901 s, elapsed       43.502 s
  | RMS delta_rho error from multipole expansion :   0.322895E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3511.466 s, elapsed     4390.619 s
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.276 s          10.276 s
  | first_order_DM                              :        0.081 s           0.082 s
  | first_order_density                         :        1.312 s           1.311 s
  | first_order_potential                       :        0.093 s           0.093 s
  | first_order_H                               :        8.597 s           8.598 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20220901, Time     :  162440.816
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2248E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.332 s, elapsed      670.885 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.941038E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.890 s, elapsed       44.190 s
  | RMS delta_rho error from multipole expansion :   0.322890E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3513.223 s, elapsed     4402.907 s
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.331 s          10.331 s
  | first_order_DM                              :        0.081 s           0.080 s
  | first_order_density                         :        1.312 s           1.311 s
  | first_order_potential                       :        0.094 s           0.095 s
  | first_order_H                               :        8.621 s           8.621 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20220901, Time     :  162451.147
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.7966E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.230 s, elapsed      669.631 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.326453E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.897 s, elapsed       44.120 s
  | RMS delta_rho error from multipole expansion :   0.322920E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3512.695 s, elapsed     4403.876 s
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.365 s          10.366 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.311 s           1.309 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.624 s           8.624 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20220901, Time     :  162501.513
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1752E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.003 s, elapsed      670.610 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.206946E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.862 s, elapsed       44.005 s
  | RMS delta_rho error from multipole expansion :   0.322923E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3511.676 s, elapsed     4399.733 s
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.360 s          10.360 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.312 s           1.311 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.616 s           8.617 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20220901, Time     :  162511.873
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1228E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      516.738 s, elapsed      671.095 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.951225E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.881 s, elapsed       43.978 s
  | RMS delta_rho error from multipole expansion :   0.322931E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3513.970 s, elapsed     4404.128 s
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.368 s          10.368 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.312 s           1.312 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.624 s           8.625 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20220901, Time     :  162522.241
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1841E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.673 s, elapsed      670.272 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.163056E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.883 s, elapsed       44.210 s
  | RMS delta_rho error from multipole expansion :   0.322933E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3514.014 s, elapsed     4402.239 s

  CP-self-consistency cycle converged.

  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.363 s          10.364 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.311 s           1.310 s
  | first_order_potential                       :        0.094 s           0.095 s
  | first_order_H                               :        8.620 s           8.620 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    2

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20220901, Time     :  162532.611
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1467E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.088 s, elapsed      670.786 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.685363E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.552 s, elapsed       43.165 s
  | RMS delta_rho error from multipole expansion :   0.666426E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3514.119 s, elapsed     4439.671 s
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.415 s          10.415 s
  | first_order_DM                              :        0.216 s           0.216 s
  | first_order_density                         :        1.315 s           1.312 s
  | first_order_potential                       :        0.091 s           0.092 s
  | first_order_H                               :        8.693 s           8.694 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20220901, Time     :  162543.026
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1154E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      516.368 s, elapsed      670.609 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.273646E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.941 s, elapsed       44.241 s
  | RMS delta_rho error from multipole expansion :   0.298720E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3511.361 s, elapsed     4448.288 s
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.310 s          10.310 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.311 s           1.311 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.710 s           8.710 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20220901, Time     :  162553.336
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3847E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.743 s, elapsed      670.070 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.461197E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.913 s, elapsed       43.998 s
  | RMS delta_rho error from multipole expansion :   0.323774E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3510.724 s, elapsed     4440.589 s
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.306 s          10.307 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.310 s           1.310 s
  | first_order_potential                       :        0.093 s           0.093 s
  | first_order_H                               :        8.695 s           8.696 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20220901, Time     :  162603.643
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3510E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.136 s, elapsed      670.257 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.107810E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.918 s, elapsed       44.063 s
  | RMS delta_rho error from multipole expansion :   0.322407E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3512.666 s, elapsed     4432.809 s
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.309 s          10.309 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.311 s           1.310 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.680 s           8.680 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20220901, Time     :  162613.952
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1133E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.757 s, elapsed      670.216 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.332001E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.956 s, elapsed       44.125 s
  | RMS delta_rho error from multipole expansion :   0.322848E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3514.241 s, elapsed     4445.825 s
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.356 s          10.357 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.311 s           1.310 s
  | first_order_potential                       :        0.094 s           0.093 s
  | first_order_H                               :        8.705 s           8.706 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20220901, Time     :  162624.309
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3666E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      516.837 s, elapsed      669.764 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.363820E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.849 s, elapsed       44.225 s
  | RMS delta_rho error from multipole expansion :   0.322895E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3511.652 s, elapsed     4441.774 s
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.377 s          10.377 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.311 s           1.310 s
  | first_order_potential                       :        0.094 s           0.093 s
  | first_order_H                               :        8.699 s           8.700 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20220901, Time     :  162634.686
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2248E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.166 s, elapsed      670.056 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.528965E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.891 s, elapsed       44.013 s
  | RMS delta_rho error from multipole expansion :   0.322890E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3515.091 s, elapsed     4435.728 s
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
