------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  094504.728
  Time zero on CPU 1             :   0.233716300000000E+01  s.
  Internal wall clock time zero  :           429183904.728  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90AF2B0B-54A5-44D8-A0C4-B4706071E318

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2580       2.00000          -0.433113          -11.78561
   2581       2.00000          -0.432305          -11.76362
   2582       2.00000          -0.432303          -11.76358
   2583       2.00000          -0.432301          -11.76350
   2584       2.00000          -0.432299          -11.76345
   2585       2.00000          -0.425021          -11.56541
   2586       2.00000          -0.425021          -11.56541
   2587       2.00000          -0.425019          -11.56535
   2588       2.00000          -0.425019          -11.56535
   2589       2.00000          -0.423797          -11.53211
   2590       2.00000          -0.423795          -11.53205
   2591       2.00000          -0.423792          -11.53196
   2592       2.00000          -0.423790          -11.53190
   2593       2.00000          -0.422984          -11.50997
   2594       2.00000          -0.421522          -11.47021
   2595       2.00000          -0.421521          -11.47017
   2596       2.00000          -0.421521          -11.47016
   2597       2.00000          -0.421519          -11.47013
   2598       2.00000          -0.419357          -11.41128
   2599       2.00000          -0.419353          -11.41119
   2600       2.00000          -0.419330          -11.41055
   2601       2.00000          -0.419330          -11.41055
   2602       2.00000          -0.418622          -11.39129
   2603       2.00000          -0.418621          -11.39126
   2604       2.00000          -0.418621          -11.39125
   2605       2.00000          -0.418619          -11.39121
   2606       2.00000          -0.417449          -11.35937
   2607       2.00000          -0.417449          -11.35937
   2608       2.00000          -0.416819          -11.34221
   2609       2.00000          -0.416819          -11.34221
   2610       2.00000          -0.416572          -11.33549
   2611       2.00000          -0.416568          -11.33538
   2612       2.00000          -0.416265          -11.32714
   2613       2.00000          -0.416259          -11.32699
   2614       2.00000          -0.416259          -11.32697
   2615       2.00000          -0.416253          -11.32682
   2616       2.00000          -0.415596          -11.30894
   2617       2.00000          -0.415593          -11.30886
   2618       2.00000          -0.415570          -11.30823
   2619       2.00000          -0.415570          -11.30823
   2620       2.00000          -0.413969          -11.26466
   2621       2.00000          -0.413700          -11.25734
   2622       2.00000          -0.413697          -11.25727
   2623       2.00000          -0.413275          -11.24578
   2624       2.00000          -0.413182          -11.24327
   2625       2.00000          -0.413179          -11.24317
   2626       2.00000          -0.413178          -11.24315
   2627       2.00000          -0.413175          -11.24306
   2628       2.00000          -0.412819          -11.23338
   2629       2.00000          -0.412819          -11.23337
   2630       2.00000          -0.412629          -11.22820
   2631       2.00000          -0.412628          -11.22819
   2632       2.00000          -0.411532          -11.19835
   2633       2.00000          -0.411530          -11.19829
   2634       2.00000          -0.411529          -11.19827
   2635       2.00000          -0.411527          -11.19822
   2636       2.00000          -0.410383          -11.16710
   2637       2.00000          -0.408995          -11.12933
   2638       2.00000          -0.408995          -11.12933
   2639       2.00000          -0.408182          -11.10720
   2640       2.00000          -0.408182          -11.10719
   2641       2.00000          -0.408143          -11.10613
   2642       2.00000          -0.408139          -11.10603
   2643       2.00000          -0.407685          -11.09368
   2644       2.00000          -0.407685          -11.09367
   2645       2.00000          -0.406508          -11.06165
   2646       2.00000          -0.406508          -11.06164
   2647       2.00000          -0.406499          -11.06140
   2648       2.00000          -0.406499          -11.06140
   2649       2.00000          -0.406461          -11.06038
   2650       2.00000          -0.406461          -11.06038
   2651       2.00000          -0.406025          -11.04851
   2652       2.00000          -0.406024          -11.04847
   2653       2.00000          -0.405038          -11.02163
   2654       2.00000          -0.405037          -11.02163
   2655       2.00000          -0.405033          -11.02152
   2656       2.00000          -0.405033          -11.02151
   2657       2.00000          -0.404259          -11.00045
   2658       2.00000          -0.404259          -11.00044
   2659       2.00000          -0.404258          -11.00042
   2660       2.00000          -0.404258          -11.00042
   2661       2.00000          -0.401877          -10.93563
   2662       2.00000          -0.401876          -10.93561
   2663       2.00000          -0.401873          -10.93552
   2664       2.00000          -0.401872          -10.93550
   2665       2.00000          -0.401388          -10.92232
   2666       2.00000          -0.400579          -10.90032
   2667       2.00000          -0.400228          -10.89074
   2668       2.00000          -0.400227          -10.89074
   2669       2.00000          -0.400074          -10.88655
   2670       2.00000          -0.400073          -10.88655
   2671       2.00000          -0.399883          -10.88136
   2672       2.00000          -0.399881          -10.88131
   2673       2.00000          -0.399873          -10.88109
   2674       2.00000          -0.399872          -10.88107
   2675       2.00000          -0.399871          -10.88106
   2676       2.00000          -0.399871          -10.88103
   2677       2.00000          -0.399444          -10.86943
   2678       2.00000          -0.399444          -10.86943
   2679       2.00000          -0.396856          -10.79901
   2680       2.00000          -0.396739          -10.79581
   2681       2.00000          -0.396738          -10.79580
   2682       2.00000          -0.396440          -10.78767
   2683       2.00000          -0.396439          -10.78765
   2684       2.00000          -0.393908          -10.71879
   2685       2.00000          -0.393908          -10.71879
   2686       2.00000          -0.393523          -10.70831
   2687       2.00000          -0.392219          -10.67281
   2688       2.00000          -0.392218          -10.67280
   2689       2.00000          -0.392218          -10.67280
   2690       2.00000          -0.392218          -10.67279
   2691       2.00000          -0.391554          -10.65474
   2692       2.00000          -0.391554          -10.65474
   2693       2.00000          -0.389705          -10.60440
   2694       2.00000          -0.389704          -10.60439
