------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  165120.928
  Time zero on CPU 1             :   0.194034400000000E+01  s.
  Internal wall clock time zero  :           429209480.928  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F0646E7-1D96-4C30-A76D-69F31A058401

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1202       2.00000          -7.764951         -211.29507
   1203       2.00000          -7.764206         -211.27480
   1204       2.00000          -7.764200         -211.27463
   1205       2.00000          -7.764073         -211.27117
   1206       2.00000          -7.763620         -211.25884
   1207       2.00000          -7.763399         -211.25284
   1208       2.00000          -7.763300         -211.25015
   1209       2.00000          -7.763019         -211.24250
   1210       2.00000          -7.762900         -211.23925
   1211       2.00000          -7.762639         -211.23215
   1212       2.00000          -7.762604         -211.23121
   1213       2.00000          -7.762074         -211.21678
   1214       2.00000          -7.761657         -211.20544
   1215       2.00000          -7.761636         -211.20485
   1216       2.00000          -7.761293         -211.19553
   1217       2.00000          -7.761049         -211.18889
   1218       2.00000          -7.760613         -211.17702
   1219       2.00000          -7.760199         -211.16576
   1220       2.00000          -7.760068         -211.16220
   1221       2.00000          -7.759889         -211.15733
   1222       2.00000          -7.759831         -211.15575
   1223       2.00000          -7.759269         -211.14044
   1224       2.00000          -7.759150         -211.13720
   1225       2.00000          -7.756371         -211.06158
   1226       2.00000          -7.756040         -211.05258
   1227       2.00000          -7.755508         -211.03811
   1228       2.00000          -7.755092         -211.02680
   1229       2.00000          -7.754477         -211.01006
   1230       2.00000          -7.753995         -210.99695
   1231       2.00000          -7.753974         -210.99638
   1232       2.00000          -7.753726         -210.98963
   1233       2.00000          -6.669035         -181.47368
   1234       2.00000          -6.668929         -181.47078
   1235       2.00000          -6.668839         -181.46835
   1236       2.00000          -6.668783         -181.46681
   1237       2.00000          -6.668688         -181.46424
   1238       2.00000          -6.668652         -181.46325
   1239       2.00000          -6.668127         -181.44897
   1240       2.00000          -6.667901         -181.44281
   1241       2.00000          -6.667883         -181.44232
   1242       2.00000          -6.667862         -181.44176
   1243       2.00000          -6.667658         -181.43620
   1244       2.00000          -6.667622         -181.43521
   1245       2.00000          -6.664066         -181.33847
   1246       2.00000          -6.663840         -181.33231
   1247       2.00000          -6.663835         -181.33218
   1248       2.00000          -6.663674         -181.32779
   1249       2.00000          -6.663518         -181.32354
   1250       2.00000          -6.663453         -181.32177
   1251       2.00000          -6.663430         -181.32116
   1252       2.00000          -6.663405         -181.32047
   1253       2.00000          -6.663292         -181.31739
   1254       2.00000          -6.663275         -181.31693
   1255       2.00000          -6.663178         -181.31430
   1256       2.00000          -6.663172         -181.31414
   1257       2.00000          -6.663111         -181.31247
   1258       2.00000          -6.663071         -181.31138
   1259       2.00000          -6.663038         -181.31048
   1260       2.00000          -6.663024         -181.31012
   1261       2.00000          -6.662973         -181.30871
   1262       2.00000          -6.662909         -181.30698
   1263       2.00000          -6.662840         -181.30509
   1264       2.00000          -6.662683         -181.30082
   1265       2.00000          -6.662680         -181.30074
   1266       2.00000          -6.662676         -181.30063
   1267       2.00000          -6.662628         -181.29934
   1268       2.00000          -6.662594         -181.29840
   1269       2.00000          -6.662553         -181.29729
   1270       2.00000          -6.662520         -181.29638
   1271       2.00000          -6.662494         -181.29569
   1272       2.00000          -6.662461         -181.29478
   1273       2.00000          -6.662457         -181.29468
   1274       2.00000          -6.662442         -181.29428
   1275       2.00000          -6.662422         -181.29373
   1276       2.00000          -6.662102         -181.28503
   1277       2.00000          -6.662087         -181.28461
   1278       2.00000          -6.661829         -181.27760
   1279       2.00000          -6.661802         -181.27685
   1280       2.00000          -6.661762         -181.27576
   1281       2.00000          -6.661622         -181.27196
   1282       2.00000          -6.661603         -181.27143
   1283       2.00000          -6.661421         -181.26650
   1284       2.00000          -6.661107         -181.25793
   1285       2.00000          -6.660881         -181.25180
   1286       2.00000          -6.660872         -181.25155
   1287       2.00000          -6.660808         -181.24981
   1288       2.00000          -6.660616         -181.24459
   1289       2.00000          -6.660551         -181.24281
   1290       2.00000          -6.660478         -181.24083
   1291       2.00000          -6.660258         -181.23485
   1292       2.00000          -6.660240         -181.23434
   1293       2.00000          -6.659987         -181.22746
   1294       2.00000          -6.659981         -181.22730
   1295       2.00000          -6.659615         -181.21734
   1296       2.00000          -6.659597         -181.21686
   1297       2.00000          -6.659586         -181.21656
   1298       2.00000          -6.659222         -181.20666
   1299       2.00000          -6.658942         -181.19903
   1300       2.00000          -6.658822         -181.19576
   1301       2.00000          -6.658775         -181.19449
   1302       2.00000          -6.658719         -181.19297
