------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  130324.259
  Time zero on CPU 1             :   0.112151800000000E+01  s.
  Internal wall clock time zero  :           435848604.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 804E6211-DCF9-458B-AAF1-5F882CD04ADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1237       0.00000           0.038716            1.05351
   1238       0.00000           0.038726            1.05380
   1239       0.00000           0.038879            1.05796
   1240       0.00000           0.038879            1.05796
   1241       0.00000           0.039362            1.07110
   1242       0.00000           0.039362            1.07110
   1243       0.00000           0.039829            1.08380
   1244       0.00000           0.039829            1.08381
   1245       0.00000           0.040494            1.10190
   1246       0.00000           0.040581            1.10428
   1247       0.00000           0.040586            1.10441
   1248       0.00000           0.041419            1.12708
   1249       0.00000           0.041421            1.12713
   1250       0.00000           0.041537            1.13028
   1251       0.00000           0.041639            1.13306
   1252       0.00000           0.042356            1.15258
   1253       0.00000           0.042356            1.15258
   1254       0.00000           0.043093            1.17261
   1255       0.00000           0.044170            1.20193
   1256       0.00000           0.044170            1.20193
   1257       0.00000           0.044358            1.20704
   1258       0.00000           0.044517            1.21136
   1259       0.00000           0.045102            1.22728
   1260       0.00000           0.045158            1.22880
   1261       0.00000           0.045395            1.23526
   1262       0.00000           0.045395            1.23526
   1263       0.00000           0.045581            1.24031
   1264       0.00000           0.045686            1.24318
   1265       0.00000           0.046307            1.26008
   1266       0.00000           0.046307            1.26008
   1267       0.00000           0.046856            1.27502
   1268       0.00000           0.046880            1.27566
   1269       0.00000           0.046880            1.27566
   1270       0.00000           0.047530            1.29335
   1271       0.00000           0.047530            1.29335
   1272       0.00000           0.047671            1.29718
   1273       0.00000           0.048658            1.32406
   1274       0.00000           0.048754            1.32667
   1275       0.00000           0.049284            1.34109
   1276       0.00000           0.050379            1.37089
   1277       0.00000           0.050379            1.37089
   1278       0.00000           0.051432            1.39953
   1279       0.00000           0.051432            1.39953
   1280       0.00000           0.053519            1.45631
   1281       0.00000           0.053771            1.46320
   1282       0.00000           0.053773            1.46323

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44406971 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13876559 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30530412 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.40725058 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    58       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       29.980 s          29.974 s
  | Charge density & force component update     :       20.683 s          20.684 s
  | Density mixing                              :        0.023 s           0.009 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        1.601 s           1.601 s
  | Hartree pot. SCF incomplete forces          :        1.035 s           1.035 s
  | Integration                                 :        1.077 s           1.078 s
  | Solution of K.-S. eqns.                     :        5.529 s           5.529 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.272 MB (on task   7)
  |   Maximum:      175.448 MB (on task  16)
  |   Average:      170.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.008 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      366.184 MB (on task  16 after allocating temp_ham_ovlp)
