------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  172446.372
  Time zero on CPU 1             :   0.110752900000000E+01  s.
  Internal wall clock time zero  :           436296286.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49DD73A2-A540-4918-AD27-34F18116DACC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44488421 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13909405 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30579016 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30579057 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.74224207 Ha    -3213711.91826877 eV
  | XC energy correction          :       -5488.46475161 Ha     -149348.72467065 eV
  | XC potential correction       :        7205.82199977 Ha      196080.39307437 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.92449584 Ha         460.53896372 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510361 Ha    -5220287.10835299 eV
  | Total energy, T -> 0          :     -191842.02510361 Ha    -5220287.10835299 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510361 Ha    -5220287.10835299 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.70499861 Ha     5460745.40267914 eV
  | Electrostatic energy          :     -387032.26535061 Ha   -10531683.78636148 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388748 Ha           0.92212522 eV
  | Sum of eigenvalues per atom                           :      -47260.46938631 eV
  | Total energy (T->0) per atom                          :      -76768.92806401 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806401 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.370 s, elapsed     1026.093 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4297E-03
  | Change of unmixed KS density  :  0.6356E-03
  | Change of sum of eigenvalues  :  0.3317E-02 eV
  | Change of total energy        :  0.9709E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    49       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.236 s           5.195 s
  | Charge density update                       :        1.285 s           1.284 s
  | Density mixing & preconditioning            :        0.366 s           0.325 s
  | Hartree multipole update                    :        0.020 s           0.021 s
  | Hartree multipole summation                 :        0.320 s           0.319 s
  | Integration                                 :        0.648 s           0.649 s
  | Solution of K.-S. eqns.                     :        2.590 s           2.590 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   50

  Date     :  20221029, Time     :  172915.754
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000216898
  | Charge integration error                      :       0.0000216898
  | Normalization factor for density and gradient :       0.9999999892

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.980466E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.512238E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.980958E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.644 s, elapsed      361.917 s
  | RMS charge density error from multipole expansion :   0.258930E-01
  | Average real-space part of the electrostatic potential :      0.34684505 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.084 s, elapsed      516.356 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.633 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40807872 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44490006 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13911464 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30578542 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.74206517 Ha    -3213711.91345517 eV
  | XC energy correction          :       -5488.46471468 Ha     -149348.72366587 eV
  | XC potential correction       :        7205.82195324 Ha      196080.39180815 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.92432865 Ha         460.53441432 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510351 Ha    -5220287.10835023 eV
  | Total energy, T -> 0          :     -191842.02510351 Ha    -5220287.10835023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510351 Ha    -5220287.10835023 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.70486653 Ha     5460745.39908512 eV
  | Electrostatic energy          :     -387032.26525536 Ha   -10531683.78376948 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388743 Ha           0.92212386 eV
  | Sum of eigenvalues per atom                           :      -47260.46931552 eV
  | Total energy (T->0) per atom                          :      -76768.92806397 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806397 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.444 s, elapsed     1023.382 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658226E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6133E-03
  | Change of unmixed KS density  :  0.8967E-03
  | Change of sum of eigenvalues  :  0.4814E-02 eV
  | Change of total energy        :  0.2761E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    50       :  max(cpu_time)    wall_clock(cpu1)
