------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  134052.273
  Time zero on CPU 1             :   0.121729800000000E+01  s.
  Internal wall clock time zero  :           435850852.273  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 927EDDAA-9CE1-4473-A4C5-45B07F6944CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    501       2.00000          -6.435082         -175.10750
    502       2.00000          -6.435082         -175.10750
    503       2.00000          -6.435079         -175.10742
    504       2.00000          -6.435079         -175.10742
    505       2.00000          -6.435061         -175.10691
    506       2.00000          -6.435054         -175.10673
    507       2.00000          -6.435054         -175.10673
    508       2.00000          -6.435054         -175.10672
    509       2.00000          -6.435054         -175.10672
    510       2.00000          -6.435047         -175.10655
    511       2.00000          -6.435047         -175.10655
    512       2.00000          -6.435047         -175.10654
    513       2.00000          -6.435047         -175.10653
    514       2.00000          -6.435047         -175.10653
    515       2.00000          -6.435041         -175.10637
    516       2.00000          -6.435040         -175.10634
    517       2.00000          -6.434437         -175.08994
    518       2.00000          -6.434437         -175.08993
    519       2.00000          -6.434436         -175.08992
    520       2.00000          -6.434436         -175.08991
    521       2.00000          -6.434391         -175.08870
    522       2.00000          -6.434391         -175.08869
    523       2.00000          -6.434390         -175.08867
    524       2.00000          -6.434390         -175.08867
    525       2.00000          -6.434381         -175.08840
    526       2.00000          -6.434380         -175.08839
    527       2.00000          -6.434380         -175.08838
    528       2.00000          -6.434379         -175.08837
    529       2.00000          -6.434349         -175.08755
    530       2.00000          -6.434349         -175.08755
    531       2.00000          -6.434349         -175.08755
    532       2.00000          -6.434349         -175.08755
    533       2.00000          -6.434348         -175.08753
    534       2.00000          -6.434348         -175.08753
    535       2.00000          -6.434348         -175.08752
    536       2.00000          -6.434348         -175.08752
    537       2.00000          -5.793244         -157.64219
    538       2.00000          -5.793243         -157.64218
    539       2.00000          -5.793243         -157.64217
    540       2.00000          -5.793243         -157.64217
    541       2.00000          -5.793237         -157.64201
    542       2.00000          -5.793237         -157.64200
    543       2.00000          -5.793237         -157.64199
    544       2.00000          -5.793237         -157.64199
    545       2.00000          -5.793218         -157.64149
    546       2.00000          -5.793218         -157.64148
    547       2.00000          -5.793217         -157.64146
    548       2.00000          -5.793217         -157.64145
    549       2.00000          -5.793129         -157.63906
    550       2.00000          -5.793129         -157.63906
    551       2.00000          -5.793093         -157.63807
    552       2.00000          -5.793092         -157.63807
    553       2.00000          -5.791084         -157.58342
    554       2.00000          -5.791084         -157.58341
    555       2.00000          -5.791084         -157.58341
    556       2.00000          -5.791084         -157.58341
    557       2.00000          -5.791084         -157.58340
    558       2.00000          -5.791083         -157.58340
    559       2.00000          -5.791083         -157.58339
    560       2.00000          -5.791083         -157.58339
    561       2.00000          -5.790890         -157.57815
    562       2.00000          -5.790890         -157.57814
    563       2.00000          -5.790890         -157.57814
    564       2.00000          -5.790890         -157.57814
    565       2.00000          -5.790884         -157.57797
    566       2.00000          -5.790884         -157.57797
    567       2.00000          -5.790884         -157.57796
    568       2.00000          -5.790884         -157.57796
    569       2.00000          -5.790865         -157.57745
    570       2.00000          -5.790865         -157.57745
    571       2.00000          -5.790864         -157.57742
    572       2.00000          -5.790864         -157.57742
    573       2.00000          -5.790771         -157.57490
    574       2.00000          -5.790771         -157.57490
    575       2.00000          -5.790734         -157.57389
    576       2.00000          -5.790734         -157.57388
    577       2.00000          -5.790724         -157.57362
    578       2.00000          -5.790724         -157.57362
    579       2.00000          -5.790724         -157.57362
    580       2.00000          -5.790724         -157.57361
    581       2.00000          -5.790718         -157.57345
    582       2.00000          -5.790718         -157.57344
    583       2.00000          -5.790718         -157.57344
    584       2.00000          -5.790717         -157.57344
    585       2.00000          -5.790699         -157.57293
    586       2.00000          -5.790699         -157.57293
    587       2.00000          -5.790698         -157.57290
    588       2.00000          -5.790697         -157.57290
    589       2.00000          -5.790609         -157.57048
    590       2.00000          -5.790609         -157.57047
    591       2.00000          -5.790571         -157.56946
    592       2.00000          -5.790571         -157.56945
    593       2.00000          -5.788563         -157.51481
    594       2.00000          -5.788563         -157.51480
    595       2.00000          -5.788562         -157.51480
    596       2.00000          -5.788562         -157.51480
    597       2.00000          -5.788562         -157.51479
    598       2.00000          -5.788562         -157.51478
    599       2.00000          -5.788562         -157.51478
    600       2.00000          -5.788562         -157.51478
    601       2.00000          -5.788477         -157.51248
    602       2.00000          -5.788477         -157.51248
    603       2.00000          -5.788477         -157.51247
    604       2.00000          -5.788477         -157.51247
    605       2.00000          -5.788477         -157.51246
    606       2.00000          -5.788477         -157.51246
    607       2.00000          -5.788476         -157.51245
    608       2.00000          -5.788476         -157.51245
    609       2.00000          -5.783844         -157.38641
    610       2.00000          -5.783842         -157.38635
    611       2.00000          -5.783842         -157.38635
    612       2.00000          -5.783840         -157.38630
    613       2.00000          -5.783828         -157.38596
    614       2.00000          -5.783827         -157.38594
