------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  140554.211
  Time zero on CPU 1             :   0.885078000000000E+00  s.
  Internal wall clock time zero  :           435852354.211  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D0F2BACA-0A6D-4BC9-A0AB-19AAAF847C4B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44471474 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13822245 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30649229 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71598881 Ha    -3213711.20388123 eV
  | XC energy correction          :       -5488.46724884 Ha     -149348.79262392 eV
  | XC potential correction       :        7205.82532832 Ha      196080.48364870 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.88740022 Ha         459.52954058 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511866 Ha    -5220287.10876252 eV
  | Total energy, T -> 0          :     -191842.02511866 Ha    -5220287.10876252 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511866 Ha    -5220287.10876252 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73685442 Ha     5460746.26952005 eV
  | Electrostatic energy          :     -387032.29472424 Ha   -10531684.58565864 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383020 Ha           0.92056660 eV
  | Sum of eigenvalues per atom                           :      -47260.45888061 eV
  | Total energy (T->0) per atom                          :      -76768.92807004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807004 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      891.625 s, elapsed      967.783 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2011E-05
  | Change of unmixed KS density  :  0.2873E-05
  | Change of sum of eigenvalues  : -0.1186E-04 eV
  | Change of total energy        :  0.6336E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    78       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.819 s           9.800 s
  | Charge density update                       :        2.309 s           2.310 s
  | Density mixing & preconditioning            :        0.363 s           0.343 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.547 s           0.547 s
  | Integration                                 :        1.037 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.537 s           5.537 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   79

  Date     :  20221024, Time     :  141856.915
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999926
  | Charge integration error                      :      -0.0000000074
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.709891E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513658E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.740392E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.420 s, elapsed      311.576 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34691753 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.838 s, elapsed      481.457 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.717 s
  Finished solving standard eigenproblem
  | Time :     3.038 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40789331 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44471473 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13822244 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30649229 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71598843 Ha    -3213711.20387104 eV
  | XC energy correction          :       -5488.46724899 Ha     -149348.79262788 eV
  | XC potential correction       :        7205.82532851 Ha      196080.48365402 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.88739980 Ha         459.52952904 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511866 Ha    -5220287.10876250 eV
  | Total energy, T -> 0          :     -191842.02511866 Ha    -5220287.10876250 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511866 Ha    -5220287.10876250 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73687212 Ha     5460746.27000167 eV
  | Electrostatic energy          :     -387032.29474179 Ha   -10531684.58613630 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383020 Ha           0.92056662 eV
  | Sum of eigenvalues per atom                           :      -47260.45888046 eV
  | Total energy (T->0) per atom                          :      -76768.92807004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807004 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.209 s
  Time summed over all CPUs for getting density from density matrix: real work      891.428 s, elapsed      969.670 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1812E-05
  | Change of unmixed KS density  :  0.2836E-05
  | Change of sum of eigenvalues  :  0.1019E-04 eV
  | Change of total energy        :  0.1346E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    79       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.804 s           9.779 s
  | Charge density update                       :        2.313 s           2.313 s
  | Density mixing & preconditioning            :        0.378 s           0.352 s
