------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  161541.569
  Time zero on CPU 1             :   0.116936400000000E+01  s.
  Internal wall clock time zero  :           431280941.569  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4DEA767F-A11F-4D5F-AD09-5D0860A1E317

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    412       0.00000           1.323179           36.00553
    413       0.00000           1.323179           36.00553
    414       0.00000           1.323613           36.01735
    415       0.00000           1.323613           36.01735
    416       0.00000           1.328625           36.15373
    417       0.00000           1.328625           36.15373
    418       0.00000           1.333507           36.28657
    419       0.00000           1.334473           36.31286
    420       0.00000           1.345352           36.60888
    421       0.00000           1.355507           36.88522
    422       0.00000           1.356843           36.92157
    423       0.00000           1.356843           36.92157
    424       0.00000           1.395595           37.97607
    425       0.00000           1.396829           38.00965
    426       0.00000           1.397938           38.03983
    427       0.00000           1.405100           38.23472
    428       0.00000           1.406404           38.27019
    429       0.00000           1.411368           38.40528
    430       0.00000           1.411368           38.40528
    431       0.00000           1.411653           38.41303
    432       0.00000           1.411653           38.41303
    433       0.00000           1.422131           38.69816
    434       0.00000           1.436914           39.10041
    435       0.00000           1.444610           39.30984
    436       0.00000           1.470342           40.01005
    437       0.00000           1.486403           40.44707
    438       0.00000           1.500353           40.82667
    439       0.00000           1.500353           40.82667
    440       0.00000           1.505661           40.97113
    441       0.00000           1.517297           41.28775
    442       0.00000           1.517297           41.28775
    443       0.00000           1.545319           42.05027
    444       0.00000           1.566015           42.61344
    445       0.00000           1.569293           42.70262
    446       0.00000           1.569293           42.70262
    447       0.00000           1.581571           43.03674
    448       0.00000           1.584683           43.12143
    449       0.00000           1.584683           43.12143
    450       0.00000           1.588463           43.22427
    451       0.00000           1.610659           43.82826
    452       0.00000           1.610659           43.82826
    453       0.00000           1.613722           43.91162
    454       0.00000           1.613818           43.91421
    455       0.00000           1.613818           43.91421
    456       0.00000           1.621799           44.13140
    457       0.00000           1.646266           44.79717
    458       0.00000           1.709911           46.52905
    459       0.00000           1.709911           46.52905
    460       0.00000           1.713417           46.62446
    461       0.00000           1.722168           46.86257
    462       0.00000           1.732829           47.15267
    463       0.00000           1.732829           47.15267
    464       0.00000           1.733784           47.17865
    465       0.00000           1.737795           47.28780
    466       0.00000           1.765218           48.03403
    467       0.00000           1.777755           48.37516
    468       0.00000           1.791197           48.74096
    469       0.00000           1.813245           49.34092
    470       0.00000           1.813245           49.34092
    471       0.00000           1.839947           50.06750
    472       0.00000           1.860696           50.63212
    473       0.00000           1.860696           50.63212
    474       0.00000           1.869739           50.87818
    475       0.00000           1.885104           51.29629
    476       0.00000           1.885104           51.29629
