------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  143524.437
  Time zero on CPU 1             :   0.633559000000000E+00  s.
  Internal wall clock time zero  :           436804524.437  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C083889-54A9-4776-A693-481A7BC899AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    218       2.00000          -0.699967          -19.04707
    219       2.00000          -0.698706          -19.01276
    220       2.00000          -0.691112          -18.80613
    221       2.00000          -0.687670          -18.71246
    222       2.00000          -0.679974          -18.50304
    223       2.00000          -0.430871          -11.72459
    224       2.00000          -0.410118          -11.15988
    225       2.00000          -0.404031          -10.99424
    226       2.00000          -0.404031          -10.99424
    227       2.00000          -0.403891          -10.99044
    228       2.00000          -0.403891          -10.99044
    229       2.00000          -0.399851          -10.88050
    230       2.00000          -0.399851          -10.88050
    231       2.00000          -0.393758          -10.71471
    232       2.00000          -0.391353          -10.64927
    233       2.00000          -0.366926           -9.98455
    234       2.00000          -0.366196           -9.96469
    235       2.00000          -0.364102           -9.90772
    236       2.00000          -0.364102           -9.90772
    237       2.00000          -0.360464           -9.80873
    238       2.00000          -0.353626           -9.62265
    239       2.00000          -0.353626           -9.62265
    240       2.00000          -0.353571           -9.62116
    241       2.00000          -0.353571           -9.62116
    242       2.00000          -0.351588           -9.56719
    243       2.00000          -0.350208           -9.52964
    244       2.00000          -0.341079           -9.28122
    245       2.00000          -0.341079           -9.28122
    246       2.00000          -0.328854           -8.94857
    247       2.00000          -0.328854           -8.94857
    248       2.00000          -0.324581           -8.83229
    249       2.00000          -0.324581           -8.83229
    250       2.00000          -0.314059           -8.54597
    251       2.00000          -0.312948           -8.51576
    252       2.00000          -0.312948           -8.51576
    253       0.00000          -0.253277           -6.89203
    254       0.00000          -0.252167           -6.86182
    255       0.00000          -0.247113           -6.72428
    256       0.00000          -0.234246           -6.37415
    257       0.00000          -0.234246           -6.37415
    258       0.00000          -0.197568           -5.37611
    259       0.00000          -0.197568           -5.37611
    260       0.00000          -0.179517           -4.88491
    261       0.00000          -0.179517           -4.88491
    262       0.00000          -0.174022           -4.73538
    263       0.00000          -0.171554           -4.66823
    264       0.00000          -0.170503           -4.63963
    265       0.00000          -0.156365           -4.25490
    266       0.00000          -0.153212           -4.16912
    267       0.00000          -0.146199           -3.97829
    268       0.00000          -0.142888           -3.88819
    269       0.00000          -0.137447           -3.74011
    270       0.00000          -0.131009           -3.56495
    271       0.00000          -0.121982           -3.31929
    272       0.00000          -0.113098           -3.07755
    273       0.00000          -0.108972           -2.96528
    274       0.00000          -0.107655           -2.92944
    275       0.00000          -0.106808           -2.90639
    276       0.00000          -0.103833           -2.82544
    277       0.00000          -0.100471           -2.73394
    278       0.00000          -0.099225           -2.70004
    279       0.00000          -0.088212           -2.40037
    280       0.00000          -0.086667           -2.35832
    281       0.00000          -0.083293           -2.26652
    282       0.00000          -0.083125           -2.26195
    283       0.00000          -0.083125           -2.26195
    284       0.00000          -0.080307           -2.18528
