------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  133108.201
  Time zero on CPU 1             :   0.103489200000000E+01  s.
  Internal wall clock time zero  :           435850268.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FEDB0248-AF7B-4B37-A4BA-6DBE86640A8A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20221024, Time     :  133444.062
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000081514
  | Charge integration error                      :       0.0000081514
  | Normalization factor for density and gradient :       0.9999999960

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.353470E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514129E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.349583E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.774 s, elapsed      305.649 s
  | RMS charge density error from multipole expansion :   0.258903E-01
  | Average real-space part of the electrostatic potential :      0.34690258 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.869 s, elapsed      481.683 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.691 s
  Finished solving standard eigenproblem
  | Time :     3.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40730584 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44412726 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13821857 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30590869 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30590877 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71225960 Ha    -3213711.10240446 eV
  | XC energy correction          :       -5488.46699206 Ha     -149348.78563639 eV
  | XC potential correction       :        7205.82498402 Ha      196080.47427983 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          16.88681768 Ha         459.51368874 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511959 Ha    -5220287.10878782 eV
  | Total energy, T -> 0          :     -191842.02511959 Ha    -5220287.10878782 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511959 Ha    -5220287.10878782 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74362391 Ha     5460746.45372709 eV
  | Electrostatic energy          :     -387032.30175144 Ha   -10531684.77687852 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381035 Ha           0.92002650 eV
  | Sum of eigenvalues per atom                           :      -47260.45738830 eV
  | Total energy (T->0) per atom                          :      -76768.92807041 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807041 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.985 s, elapsed      959.388 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1579E-03
  | Change of unmixed KS density  :  0.1411E-03
  | Change of sum of eigenvalues  : -0.8198E-01 eV
  | Change of total energy        :  0.2775E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.886 s           9.875 s
  | Charge density update                       :        2.295 s           2.295 s
  | Density mixing & preconditioning            :        0.414 s           0.403 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.536 s           0.537 s
  | Integration                                 :        1.035 s           1.035 s
  | Solution of K.-S. eqns.                     :        5.579 s           5.580 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.819 MB (on task   7)
  |   Maximum:      174.995 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20221024, Time     :  133453.953
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000101441
  | Charge integration error                      :       0.0000101441
  | Normalization factor for density and gradient :       0.9999999950

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.283514E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513731E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.280808E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.774 s, elapsed      305.328 s
  | RMS charge density error from multipole expansion :   0.258914E-01
  | Average real-space part of the electrostatic potential :      0.34690707 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.800 s, elapsed      481.246 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.696 s
  Finished solving standard eigenproblem
  | Time :     3.043 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40731052 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44413198 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13822712 eV (relative to internal zero)
  | Occupation number:      0.00000000
