------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  115758.552
  Time zero on CPU 1             :   0.868000000000000E+00  s.
  Internal wall clock time zero  :           435844678.552  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 613CB707-D84B-47C0-A1C7-3235412FA38B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    520       2.00000          -6.482833         -176.40685
    521       2.00000          -6.482750         -176.40460
    522       2.00000          -6.482748         -176.40456
    523       2.00000          -6.482686         -176.40286
    524       2.00000          -6.482686         -176.40285
    525       2.00000          -6.482672         -176.40248
    526       2.00000          -6.482672         -176.40247
    527       2.00000          -6.482610         -176.40081
    528       2.00000          -6.482609         -176.40077
    529       2.00000          -6.482380         -176.39452
    530       2.00000          -6.482315         -176.39278
    531       2.00000          -6.482301         -176.39239
    532       2.00000          -6.482238         -176.39068
    533       2.00000          -6.482111         -176.38722
    534       2.00000          -6.482048         -176.38550
    535       2.00000          -6.482034         -176.38513
    536       2.00000          -6.481973         -176.38345
    537       2.00000          -5.753305         -156.55540
    538       2.00000          -5.753297         -156.55517
    539       2.00000          -5.753285         -156.55486
    540       2.00000          -5.753281         -156.55475
    541       2.00000          -5.753281         -156.55473
    542       2.00000          -5.753280         -156.55472
    543       2.00000          -5.753277         -156.55463
    544       2.00000          -5.753276         -156.55462
    545       2.00000          -5.753276         -156.55460
    546       2.00000          -5.753271         -156.55446
    547       2.00000          -5.753260         -156.55417
    548       2.00000          -5.753259         -156.55415
    549       2.00000          -5.753259         -156.55414
    550       2.00000          -5.753255         -156.55405
    551       2.00000          -5.753255         -156.55402
    552       2.00000          -5.753249         -156.55388
    553       2.00000          -5.753217         -156.55299
    554       2.00000          -5.753211         -156.55285
    555       2.00000          -5.753210         -156.55282
    556       2.00000          -5.753207         -156.55273
    557       2.00000          -5.753207         -156.55272
    558       2.00000          -5.753206         -156.55270
    559       2.00000          -5.753196         -156.55243
    560       2.00000          -5.753191         -156.55229
    561       2.00000          -5.753191         -156.55228
    562       2.00000          -5.753190         -156.55226
    563       2.00000          -5.753186         -156.55216
    564       2.00000          -5.753186         -156.55216
    565       2.00000          -5.753185         -156.55213
    566       2.00000          -5.753182         -156.55205
    567       2.00000          -5.753169         -156.55169
    568       2.00000          -5.753160         -156.55144
    569       2.00000          -5.752908         -156.54460
    570       2.00000          -5.752899         -156.54434
    571       2.00000          -5.752882         -156.54390
    572       2.00000          -5.752882         -156.54387
    573       2.00000          -5.752881         -156.54387
    574       2.00000          -5.752878         -156.54377
    575       2.00000          -5.752877         -156.54374
    576       2.00000          -5.752872         -156.54360
    577       2.00000          -5.752819         -156.54216
    578       2.00000          -5.752813         -156.54202
    579       2.00000          -5.752813         -156.54199
    580       2.00000          -5.752809         -156.54189
    581       2.00000          -5.752809         -156.54189
    582       2.00000          -5.752808         -156.54187
    583       2.00000          -5.752792         -156.54143
    584       2.00000          -5.752782         -156.54115
    585       2.00000          -5.748993         -156.43805
    586       2.00000          -5.748973         -156.43750
    587       2.00000          -5.748963         -156.43724
    588       2.00000          -5.748963         -156.43723
    589       2.00000          -5.748962         -156.43723
    590       2.00000          -5.748961         -156.43718
    591       2.00000          -5.748953         -156.43697
    592       2.00000          -5.748933         -156.43642
    593       2.00000          -5.748848         -156.43412
    594       2.00000          -5.748830         -156.43361
    595       2.00000          -5.748820         -156.43335
    596       2.00000          -5.748820         -156.43334
    597       2.00000          -5.748819         -156.43334
    598       2.00000          -5.748818         -156.43330
    599       2.00000          -5.748810         -156.43307
    600       2.00000          -5.748791         -156.43257
    601       2.00000          -5.748645         -156.42859
    602       2.00000          -5.748627         -156.42809
    603       2.00000          -5.748617         -156.42783
    604       2.00000          -5.748617         -156.42782
    605       2.00000          -5.748617         -156.42782
    606       2.00000          -5.748615         -156.42777
    607       2.00000          -5.748607         -156.42756
    608       2.00000          -5.748589         -156.42706
    609       2.00000          -5.741848         -156.24364
    610       2.00000          -5.741806         -156.24250
    611       2.00000          -5.741759         -156.24121
    612       2.00000          -5.741752         -156.24101
    613       2.00000          -5.741722         -156.24020
    614       2.00000          -5.741714         -156.24000
    615       2.00000          -5.741696         -156.23949
    616       2.00000          -5.741686         -156.23923
    617       2.00000          -5.741667         -156.23872
    618       2.00000          -5.741652         -156.23829
    619       2.00000          -5.741645         -156.23811
    620       2.00000          -5.741625         -156.23757
    621       2.00000          -5.741621         -156.23747
    622       2.00000          -5.741621         -156.23745
    623       2.00000          -5.741620         -156.23744
    624       2.00000          -5.741619         -156.23741
    625       2.00000          -5.741608         -156.23710
    626       2.00000          -5.741608         -156.23710
    627       2.00000          -5.741606         -156.23704
    628       2.00000          -5.741606         -156.23704
    629       2.00000          -5.741599         -156.23685
    630       2.00000          -5.741599         -156.23684
    631       2.00000          -5.741591         -156.23665
    632       2.00000          -5.741591         -156.23664
    633       2.00000          -5.741575         -156.23622
    634       2.00000          -5.741575         -156.23621
    635       2.00000          -5.741573         -156.23616
    636       2.00000          -5.741573         -156.23615
    637       2.00000          -5.741561         -156.23584
    638       2.00000          -5.741561         -156.23583
    639       2.00000          -5.741561         -156.23582
    640       2.00000          -5.741561         -156.23581
    641       2.00000          -5.741560         -156.23580
    642       2.00000          -5.741559         -156.23578
    643       2.00000          -5.741554         -156.23563
    644       2.00000          -5.741554         -156.23562
    645       2.00000          -5.741508         -156.23437
    646       2.00000          -5.741501         -156.23419
    647       2.00000          -5.741466         -156.23324
    648       2.00000          -5.741456         -156.23298
    649       2.00000          -5.740780         -156.21458
    650       2.00000          -5.740779         -156.21455
    651       2.00000          -5.740767         -156.21422
    652       2.00000          -5.740765         -156.21416
