------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  131409.701
  Time zero on CPU 1             :   0.997316000000000E+00  s.
  Internal wall clock time zero  :           435849249.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CE67DA89-DA25-4153-A8FF-3ECCDDC42B61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999988567
  | Charge integration error                      :      -0.0000011433
  | Normalization factor for density and gradient :       1.0000000006

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.706939E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513656E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.658727E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.398 s, elapsed      305.870 s
  | RMS charge density error from multipole expansion :   0.258962E-01
  | Average real-space part of the electrostatic potential :      0.34697256 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.004 s, elapsed      483.243 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.720 s
  Finished solving standard eigenproblem
  | Time :     3.042 s
  Finished back-transformation of eigenvectors
  | Time :     0.259 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40565168 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44247232 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13834428 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30412804 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69605463 Ha    -3213710.66144462 eV
  | XC energy correction          :       -5488.46724511 Ha     -149348.79252232 eV
  | XC potential correction       :        7205.82531111 Ha      196080.48318041 eV
  | Free-atom electrostatic energy:      -75474.55589421 Ha    -2053767.16040417 eV
  | Hartree energy correction     :          16.86877759 Ha         459.02279309 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510525 Ha    -5220287.10839762 eV
  | Total energy, T -> 0          :     -191842.02510525 Ha    -5220287.10839762 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510525 Ha    -5220287.10839762 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74038442 Ha     5460746.36557624 eV
  | Electrostatic energy          :     -387032.29824457 Ha   -10531684.68145153 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03375895 Ha           0.91862788 eV
  | Sum of eigenvalues per atom                           :      -47260.45090360 eV
  | Total energy (T->0) per atom                          :      -76768.92806467 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806467 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Time summed over all CPUs for getting density from density matrix: real work      891.879 s, elapsed      956.853 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6015E-04
  | Change of unmixed KS density  :  0.1234E-03
  | Change of sum of eigenvalues  : -0.1245E-01 eV
  | Change of total energy        : -0.3041E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    48       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.851 s           9.837 s
  | Charge density update                       :        2.293 s           2.293 s
  | Density mixing & preconditioning            :        0.372 s           0.357 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.537 s           0.537 s
  | Integration                                 :        1.036 s           1.036 s
  | Solution of K.-S. eqns.                     :        5.587 s           5.588 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.228 MB (on task   7)
  |   Maximum:      174.403 MB (on task  16)
  |   Average:      169.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.965 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.141 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.746 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.370 MB (overlap_matrix on task   0)
  |   Maximum:       95.370 MB (overlap_matrix on task   0)
  |   Average:       95.370 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   49

  Date     :  20221024, Time     :  132219.727
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999996111
  | Charge integration error                      :      -0.0000003889
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.122152E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513665E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.119102E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.351 s, elapsed      305.380 s
  | RMS charge density error from multipole expansion :   0.258961E-01
  | Average real-space part of the electrostatic potential :      0.34697160 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.900 s, elapsed      481.301 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.724 s
  Finished solving standard eigenproblem
  | Time :     3.035 s
  Finished back-transformation of eigenvectors
  | Time :     0.254 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40565229 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44247291 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13834443 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30412848 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69665669 Ha    -3213710.67782743 eV
  | XC energy correction          :       -5488.46721121 Ha     -149348.79159979 eV
  | XC potential correction       :        7205.82526720 Ha      196080.48198547 eV
  | Free-atom electrostatic energy:      -75474.55589421 Ha    -2053767.16040417 eV
