------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162149.653
  Time zero on CPU 1             :   0.127939500000000E+01  s.
  Internal wall clock time zero  :           431281309.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51FDE0A2-EB8F-4AC9-A615-A02799FA24C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.02019197 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.49025667 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.88127748 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.60897919 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.86516707 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21493.94942451 Ha     -584880.12221376 eV
  | XC energy correction          :       -1006.86688480 Ha      -27398.24194253 eV
  | XC potential correction       :        1311.52308384 Ha       35688.35891497 eV
  | Free-atom electrostatic energy:      -13692.82958281 Ha     -372600.85067070 eV
  | Hartree energy correction     :           0.09819814 Ha           2.67210744 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02461013 Ha     -949188.18380458 eV
  | Total energy, T -> 0          :      -34882.02461013 Ha     -949188.18380458 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02461013 Ha     -949188.18380458 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.51654625 Ha      993093.53326612 eV
  | Electrostatic energy          :      -70370.67427158 Ha    -1914883.47512817 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00452135 Ha           0.12303210 eV
  | Sum of eigenvalues per atom                           :      -48740.01018448 eV
  | Total energy (T->0) per atom                          :      -79099.01531705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01531705 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.095 s, elapsed      179.808 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5413E-01
  | Change of unmixed KS density  :  0.1805E-01
  | Change of sum of eigenvalues  : -0.6777E+01 eV
  | Change of total energy        :  0.4927E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.942 s           0.927 s
  | Charge density update                       :        0.395 s           0.395 s
  | Density mixing & preconditioning            :        0.054 s           0.039 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.090 s           0.089 s
  | Integration                                 :        0.192 s           0.192 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.202 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.265 MB (on task   0)
  |   Maximum:       46.898 MB (on task   1)
  |   Average:       44.618 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.705 MB (on task 354 after allocating gradient_basis_wave)
  |   Maximum:       75.913 MB (on task 219 after allocating gradient_basis_wave)
  |   Average:       69.830 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.905 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.264 MB (hamiltonian_shell on task 277)
  |   Average:       17.066 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220901, Time     :  162157.326
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.221220E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.672 s, elapsed       43.502 s
  | RMS charge density error from multipole expansion :   0.114003E-01
  | Average real-space part of the electrostatic potential :      0.40379467 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.197 s, elapsed       86.567 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30126879 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46758393 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.99124647 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
