------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  121117.553
  Time zero on CPU 1             :   0.865983000000000E+00  s.
  Internal wall clock time zero  :           435845477.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7038B633-2327-4E6D-A9FE-EA19B6974C4A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354147 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811820 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542326 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71701160 Ha    -3213711.23171289 eV
  | XC energy correction          :       -5488.46633086 Ha     -149348.76764431 eV
  | XC potential correction       :        7205.82410664 Ha      196080.45040510 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89484096 Ha         459.73201352 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511886 Ha    -5220287.10876804 eV
  | Total energy, T -> 0          :     -191842.02511886 Ha    -5220287.10876804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511886 Ha    -5220287.10876804 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72983200 Ha     5460746.07843025 eV
  | Electrostatic energy          :     -387032.28862001 Ha   -10531684.41955398 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379131 Ha           0.91950832 eV
  | Sum of eigenvalues per atom                           :      -47260.45928990 eV
  | Total energy (T->0) per atom                          :      -76768.92807012 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807012 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.853 s, elapsed      977.253 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1391E-04
  | Change of unmixed KS density  :  0.2935E-04
  | Change of sum of eigenvalues  :  0.1925E-02 eV
  | Change of total energy        :  0.1267E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    59       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.804 s           9.783 s
  | Charge density update                       :        2.322 s           2.322 s
  | Density mixing & preconditioning            :        0.395 s           0.374 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.528 s           0.528 s
  | Integration                                 :        1.038 s           1.039 s
  | Solution of K.-S. eqns.                     :        5.493 s           5.494 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   60

  Date     :  20221024, Time     :  122113.166
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999186
  | Charge integration error                      :      -0.0000000814
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.184778E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513587E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.178629E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.347 s, elapsed      299.738 s
  | RMS charge density error from multipole expansion :   0.258911E-01
  | Average real-space part of the electrostatic potential :      0.34690102 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.420 s, elapsed      488.251 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.703 s
  Finished solving standard eigenproblem
  | Time :     3.048 s
  Finished back-transformation of eigenvectors
  | Time :     0.252 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671983 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354131 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811814 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542317 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71689388 Ha    -3213711.22850946 eV
  | XC energy correction          :       -5488.46633789 Ha     -149348.76783551 eV
  | XC potential correction       :        7205.82411559 Ha      196080.45064867 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89472132 Ha         459.72875778 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511886 Ha    -5220287.10876798 eV
  | Total energy, T -> 0          :     -191842.02511886 Ha    -5220287.10876798 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511886 Ha    -5220287.10876798 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72997239 Ha     5460746.08225046 eV
  | Electrostatic energy          :     -387032.28875337 Ha   -10531684.42318293 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379126 Ha           0.91950696 eV
  | Sum of eigenvalues per atom                           :      -47260.45924279 eV
  | Total energy (T->0) per atom                          :      -76768.92807012 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807012 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.218 s
  Time summed over all CPUs for getting density from density matrix: real work      892.040 s, elapsed      977.575 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1127E-04
  | Change of unmixed KS density  :  0.1777E-04
  | Change of sum of eigenvalues  :  0.3203E-02 eV
  | Change of total energy        :  0.5940E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    60       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.772 s           9.759 s
