------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120618.962
  Time zero on CPU 1             :   0.235242500000000E+01  s.
  Internal wall clock time zero  :           427982778.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A48A8FB2-D53B-42B5-A701-1587AA037E0A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Date     :  20220725, Time     :  120629.154
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9658920294
  | Charge integration error                      :      -0.0341079706
  | Normalization factor for density and gradient :       1.0000394784

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.220297E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.244193E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.220396E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.517 s, elapsed      174.515 s
  | RMS charge density error from multipole expansion :   0.159214E-01
  | Average real-space part of the electrostatic potential :      0.39725881 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      252.026 s, elapsed      327.357 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.122 s
  Finished solving standard eigenproblem
  | Time :     0.369 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.19981656 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.90401796 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.16364506 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.74037290 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53756.96143884 Ha    -1462801.34726401 eV
  | XC energy correction          :       -2419.01828412 Ha      -65824.83664177 eV
  | XC potential correction       :        3176.60510311 Ha       86439.82286537 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :          -0.07397600 Ha          -2.01298946 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.74481333 Ha    -2369233.88166334 eV
  | Total energy, T -> 0          :      -87067.74481333 Ha    -2369233.88166334 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.74481333 Ha    -2369233.88166334 eV

  Derived energy quantities:
  | Kinetic energy                :       91274.75342443 Ha     2483712.41057475 eV
  | Electrostatic energy          :     -175923.47995363 Ha    -4787121.45559632 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00210195 Ha           0.05719704 eV
  | Sum of eigenvalues per atom                           :      -52242.90525943 eV
  | Total energy (T->0) per atom                          :      -84615.49577369 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.49577369 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.041 s
  Time summed over all CPUs for getting density from density matrix: real work      471.450 s, elapsed      613.928 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.157031E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1361E+00
  | Change of unmixed KS density  :  0.7160E-01
  | Change of sum of eigenvalues  :  0.4986E+01 eV
  | Change of total energy        :  0.1473E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.580 s           1.538 s
  | Charge density update                       :        0.481 s           0.480 s
  | Density mixing & preconditioning            :        0.118 s           0.076 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.090 s           0.091 s
  | Integration                                 :        0.275 s           0.275 s
  | Solution of K.-S. eqns.                     :        0.602 s           0.601 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.215 MB (on task    5)
  |   Maximum:       55.718 MB (on task   11)
  |   Average:       54.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.998 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.500 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.736 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220725, Time     :  120630.736
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9783757465
  | Charge integration error                      :      -0.0216242535
  | Normalization factor for density and gradient :       1.0000250287

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.367982E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.263318E-05
