------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162545.448
  Time zero on CPU 1             :   0.106710100000000E+01  s.
  Internal wall clock time zero  :           431281545.448  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E55E7A8E-6D92-4173-AE29-FFAFEB1C7219

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220901, Time     :  162555.275
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.107043E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.612 s, elapsed       41.702 s
  | RMS charge density error from multipole expansion :   0.114872E-01
  | Average real-space part of the electrostatic potential :      0.41012311 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.517 s, elapsed       83.551 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30293206 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46053146 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02274427 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43778719 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70892022 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.59491984 Ha     -584897.68703540 eV
  | XC energy correction          :       -1006.87914918 Ha      -27398.57567330 eV
  | XC potential correction       :        1311.53808740 Ha       35688.76718260 eV
  | Free-atom electrostatic energy:      -13692.82959307 Ha     -372600.85094988 eV
  | Hartree energy correction     :           0.74282177 Ha          20.21320887 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02275291 Ha     -949188.13326711 eV
  | Total energy, T -> 0          :      -34882.02275291 Ha     -949188.13326711 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02275291 Ha     -949188.13326711 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.60280923 Ha      993095.88060115 eV
  | Electrostatic energy          :      -70370.74641296 Ha    -1914885.43819496 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00469758 Ha           0.12782753 eV
  | Sum of eigenvalues per atom                           :      -48741.47391962 eV
  | Total energy (T->0) per atom                          :      -79099.01110559 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01110559 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.098 s, elapsed      178.058 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4883E-02
  | Change of unmixed KS density  :  0.3791E-02
  | Change of sum of eigenvalues  : -0.1104E+01 eV
  | Change of total energy        :  0.5482E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.924 s           0.922 s
  | Charge density update                       :        0.390 s           0.390 s
  | Density mixing & preconditioning            :        0.052 s           0.051 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.186 s           0.187 s
  | Solution of K.-S. eqns.                     :        0.200 s           0.200 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.265 MB (on task   0)
  |   Maximum:       46.898 MB (on task   1)
  |   Average:       44.618 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.509 MB (on task 340 after allocating gradient_basis_wave)
  |   Maximum:       76.586 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       69.881 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (overlap_matrix on task   1)
  |   Maximum:       19.629 MB (hamiltonian_shell on task  39)
  |   Average:       17.069 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220901, Time     :  162556.204
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.596233E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.698 s, elapsed       42.282 s
  | RMS charge density error from multipole expansion :   0.115108E-01
  | Average real-space part of the electrostatic potential :      0.41298410 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.532 s, elapsed       83.842 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30379535 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45809376 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.03174397 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42634979 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.69785553 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.63027529 Ha     -584898.64910622 eV
  | XC energy correction          :       -1006.88275633 Ha      -27398.67382882 eV
  | XC potential correction       :        1311.54273049 Ha       35688.89352758 eV
  | Free-atom electrostatic energy:      -13692.82959307 Ha     -372600.85094988 eV
  | Hartree energy correction     :           0.77714734 Ha          21.14725507 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274685 Ha     -949188.13310227 eV
  | Total energy, T -> 0          :      -34882.02274685 Ha     -949188.13310227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274685 Ha     -949188.13310227 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.65064948 Ha      993097.18240072 eV
  | Electrostatic energy          :      -70370.79064000 Ha    -1914886.64167417 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00466983 Ha           0.12707243 eV
