------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  122943.062
  Time zero on CPU 1             :   0.930386000000000E+00  s.
  Internal wall clock time zero  :           435846583.062  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C4F93B7D-32C4-46A9-AFCC-7EE94E0BA570

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    177       2.00000         -81.174812        -2208.87903
    178       2.00000         -81.174808        -2208.87892
    179       2.00000         -81.174808        -2208.87892
    180       2.00000         -81.174804        -2208.87879
    181       2.00000         -45.731420        -1244.41524
    182       2.00000         -45.731413        -1244.41506
    183       2.00000         -45.731413        -1244.41506
    184       2.00000         -45.731413        -1244.41505
    185       2.00000         -45.731404        -1244.41482
    186       2.00000         -45.731400        -1244.41472
    187       2.00000         -45.731400        -1244.41471
    188       2.00000         -45.731397        -1244.41463
    189       2.00000         -45.730353        -1244.38623
    190       2.00000         -45.730349        -1244.38610
    191       2.00000         -45.730348        -1244.38609
    192       2.00000         -45.730344        -1244.38596
    193       2.00000         -45.730337        -1244.38577
    194       2.00000         -45.730336        -1244.38577
    195       2.00000         -45.730336        -1244.38576
    196       2.00000         -45.730336        -1244.38576
    197       2.00000         -38.551552        -1049.04110
    198       2.00000         -38.551545        -1049.04092
    199       2.00000         -38.551545        -1049.04091
    200       2.00000         -38.551545        -1049.04091
    201       2.00000         -38.551539        -1049.04075
    202       2.00000         -38.551539        -1049.04075
    203       2.00000         -38.551536        -1049.04068
    204       2.00000         -38.551532        -1049.04057
    205       2.00000         -38.551532        -1049.04057
    206       2.00000         -38.551532        -1049.04057
    207       2.00000         -38.551532        -1049.04057
    208       2.00000         -38.551532        -1049.04056
    209       2.00000         -38.551532        -1049.04056
    210       2.00000         -38.551532        -1049.04056
    211       2.00000         -38.551532        -1049.04056
    212       2.00000         -38.551529        -1049.04048
    213       2.00000         -38.551524        -1049.04033
    214       2.00000         -38.551524        -1049.04033
    215       2.00000         -38.551520        -1049.04023
    216       2.00000         -38.551520        -1049.04022
    217       2.00000         -38.551520        -1049.04022
    218       2.00000         -38.551520        -1049.04022
    219       2.00000         -38.551517        -1049.04014
    220       2.00000         -38.551517        -1049.04014
    221       2.00000         -38.550481        -1049.01197
    222       2.00000         -38.550476        -1049.01183
    223       2.00000         -38.550476        -1049.01183
    224       2.00000         -38.550474        -1049.01177
    225       2.00000         -38.550474        -1049.01177
    226       2.00000         -38.550471        -1049.01170
    227       2.00000         -38.550469        -1049.01164
    228       2.00000         -38.550469        -1049.01164
    229       2.00000         -38.550469        -1049.01164
    230       2.00000         -38.550469        -1049.01164
    231       2.00000         -38.550464        -1049.01151
    232       2.00000         -38.550464        -1049.01151
    233       2.00000         -38.550464        -1049.01150
    234       2.00000         -38.550464        -1049.01150
    235       2.00000         -38.550464        -1049.01150
    236       2.00000         -38.550464        -1049.01150
    237       2.00000         -38.550457        -1049.01131
    238       2.00000         -38.550457        -1049.01131
    239       2.00000         -38.550457        -1049.01131
    240       2.00000         -38.550457        -1049.01131
    241       2.00000         -38.550457        -1049.01131
    242       2.00000         -38.550457        -1049.01131
    243       2.00000         -38.550457        -1049.01131
    244       2.00000         -38.550457        -1049.01131
    245       2.00000         -28.142235         -765.78917
    246       2.00000         -28.142231         -765.78908
    247       2.00000         -28.142231         -765.78908
    248       2.00000         -28.142228         -765.78899
    249       2.00000         -28.142228         -765.78898
    250       2.00000         -28.142228         -765.78898
    251       2.00000         -28.142225         -765.78890
    252       2.00000         -28.142225         -765.78890
    253       2.00000         -28.142224         -765.78889
    254       2.00000         -28.142224         -765.78889
    255       2.00000         -28.142224         -765.78889
    256       2.00000         -28.142224         -765.78889
    257       2.00000         -28.142224         -765.78888
    258       2.00000         -28.142223         -765.78886
    259       2.00000         -28.142219         -765.78875
    260       2.00000         -28.142218         -765.78870
    261       2.00000         -28.142217         -765.78869
    262       2.00000         -28.142217         -765.78869
    263       2.00000         -28.142217         -765.78868
    264       2.00000         -28.142216         -765.78867
    265       2.00000         -28.142216         -765.78867
    266       2.00000         -28.142216         -765.78866
    267       2.00000         -28.142216         -765.78866
    268       2.00000         -28.142215         -765.78864
    269       2.00000         -28.142215         -765.78864
    270       2.00000         -28.142212         -765.78855
    271       2.00000         -28.142212         -765.78855
    272       2.00000         -28.142212         -765.78855
    273       2.00000         -28.142212         -765.78855
    274       2.00000         -28.142212         -765.78855
    275       2.00000         -28.142209         -765.78847
    276       2.00000         -28.142209         -765.78847
    277       2.00000         -28.142209         -765.78846
    278       2.00000         -28.142208         -765.78844
    279       2.00000         -28.142205         -765.78835
    280       2.00000         -28.142205         -765.78835
    281       2.00000         -28.142204         -765.78833
    282       2.00000         -28.142204         -765.78833
    283       2.00000         -28.142202         -765.78828
    284       2.00000         -28.142201         -765.78825
    285       2.00000         -28.141154         -765.75976
    286       2.00000         -28.141153         -765.75973
    287       2.00000         -28.141153         -765.75973
    288       2.00000         -28.141149         -765.75962
    289       2.00000         -28.141149         -765.75962
    290       2.00000         -28.141149         -765.75962
    291       2.00000         -28.141148         -765.75960
