------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221030, Time     :  124507.230
  Time zero on CPU 1             :   0.782888000000000E+00  s.
  Internal wall clock time zero  :           436365907.230  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAFDD997-EADE-4E14-AD65-75EDF90BF81E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221030, Time     :  124849.462
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1202E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      669.523 s, elapsed      866.885 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.143319E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.029 s, elapsed       64.530 s
  | RMS delta_rho error from multipole expansion :   0.364320E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4912.922 s, elapsed     7463.356 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.161 s          15.161 s
  | first_order_DM                              :        0.215 s           0.215 s
  | first_order_density                         :        1.519 s           1.507 s
  | first_order_potential                       :        0.121 s           0.121 s
  | first_order_H                               :       13.008 s          13.009 s
  | Solution of Sternheimer eqns.               :        0.230 s           0.229 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221030, Time     :  124904.624
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3890E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      669.390 s, elapsed      867.089 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.796180E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.029 s, elapsed       64.466 s
  | RMS delta_rho error from multipole expansion :   0.393765E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4904.924 s, elapsed     6648.234 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.769 s          13.769 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.522 s           1.508 s
  | first_order_potential                       :        0.121 s           0.121 s
  | first_order_H                               :       11.592 s          11.592 s
  | Solution of Sternheimer eqns.               :        0.229 s           0.230 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221030, Time     :  124918.393
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3649E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      669.858 s, elapsed      866.836 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.241567E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.003 s, elapsed       64.473 s
  | RMS delta_rho error from multipole expansion :   0.392276E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4901.093 s, elapsed     6717.808 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.924 s          13.924 s
  | first_order_DM                              :        0.215 s           0.215 s
  | first_order_density                         :        1.525 s           1.508 s
  | first_order_potential                       :        0.121 s           0.121 s
  | first_order_H                               :       11.713 s          11.713 s
  | Solution of Sternheimer eqns.               :        0.229 s           0.230 s
