------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160007.204
  Time zero on CPU 1             :   0.106571700000000E+01  s.
  Internal wall clock time zero  :           431280007.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7882FBA2-A475-4702-AC12-7FF9B0B22A4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     18       2.00000         -91.150661        -2480.33569
     19       2.00000         -91.150661        -2480.33569
     20       2.00000         -88.672699        -2412.90690
     21       2.00000         -88.672699        -2412.90690
     22       2.00000         -88.672699        -2412.90690
     23       2.00000         -88.672699        -2412.90690
     24       2.00000         -88.662239        -2412.62227
     25       2.00000         -88.662239        -2412.62227
     26       2.00000         -88.659829        -2412.55670
     27       2.00000         -81.267639        -2211.40499
     28       2.00000         -81.267639        -2211.40499
     29       2.00000         -81.267639        -2211.40498
     30       2.00000         -81.267639        -2211.40498
     31       2.00000         -81.267474        -2211.40047
     32       2.00000         -81.267474        -2211.40047
     33       2.00000         -45.791534        -1246.05104
     34       2.00000         -45.775537        -1245.61573
     35       2.00000         -45.775537        -1245.61573
     36       2.00000         -38.598513        -1050.31897
     37       2.00000         -38.598438        -1050.31693
     38       2.00000         -38.598438        -1050.31692
     39       2.00000         -38.582526        -1049.88395
     40       2.00000         -38.582526        -1049.88395
     41       2.00000         -38.582526        -1049.88394
     42       2.00000         -38.582526        -1049.88394
     43       2.00000         -38.582330        -1049.87863
     44       2.00000         -38.582330        -1049.87863
     45       2.00000         -28.178788         -766.78384
     46       2.00000         -28.178756         -766.78296
     47       2.00000         -28.178756         -766.78296
     48       2.00000         -28.178731         -766.78227
     49       2.00000         -28.178703         -766.78153
     50       2.00000         -28.162781         -766.34826
     51       2.00000         -28.162781         -766.34826
     52       2.00000         -28.162759         -766.34767
     53       2.00000         -28.162759         -766.34767
     54       2.00000         -28.162654         -766.34479
     55       2.00000         -28.162654         -766.34479
     56       2.00000         -28.162654         -766.34479
     57       2.00000         -28.162654         -766.34479
     58       2.00000         -28.162602         -766.34338
     59       2.00000         -28.162602         -766.34338
     60       2.00000         -14.946463         -406.71395
     61       2.00000         -14.946463         -406.71395
     62       2.00000         -11.741126         -319.49228
     63       2.00000         -11.741126         -319.49228
     64       2.00000         -11.741125         -319.49226
     65       2.00000         -11.741125         -319.49226
     66       2.00000         -11.740692         -319.48048
     67       2.00000         -11.740692         -319.48048
     68       2.00000          -8.993120         -244.71524
     69       2.00000          -8.977889         -244.30078
     70       2.00000          -8.977889         -244.30078
     71       2.00000          -7.786408         -211.87895
     72       2.00000          -7.786408         -211.87895
     73       2.00000          -7.786408         -211.87895
     74       2.00000          -7.786408         -211.87895
     75       2.00000          -7.771721         -211.47930
     76       2.00000          -7.771721         -211.47930
     77       2.00000          -7.771599         -211.47596
     78       2.00000          -6.679865         -181.76838
     79       2.00000          -6.679690         -181.76362
     80       2.00000          -6.679690         -181.76361
     81       2.00000          -6.664711         -181.35602
     82       2.00000          -6.664711         -181.35602
     83       2.00000          -6.664711         -181.35602
     84       2.00000          -6.664711         -181.35602
     85       2.00000          -6.664372         -181.34678
     86       2.00000          -6.664372         -181.34678
     87       2.00000          -6.488202         -176.55295
     88       2.00000          -6.488202         -176.55295
     89       2.00000          -6.487888         -176.54441
     90       2.00000          -6.487888         -176.54441
     91       2.00000          -6.487887         -176.54439
     92       2.00000          -6.487887         -176.54439
     93       2.00000          -6.487644         -176.53777
     94       2.00000          -6.487644         -176.53777
     95       2.00000          -6.487213         -176.52605
     96       2.00000          -6.487213         -176.52605
     97       2.00000          -5.755570         -156.61703
     98       2.00000          -5.755570         -156.61703
     99       2.00000          -5.755570         -156.61703
    100       2.00000          -5.755570         -156.61703
    101       2.00000          -5.755518         -156.61561
    102       2.00000          -5.755518         -156.61561
    103       2.00000          -5.755518         -156.61561
    104       2.00000          -5.755518         -156.61561
    105       2.00000          -5.755100         -156.60425
    106       2.00000          -5.755100         -156.60425
    107       2.00000          -5.755100         -156.60424
    108       2.00000          -5.755100         -156.60424
    109       2.00000          -5.741313         -156.22906
    110       2.00000          -5.741313         -156.22906
    111       2.00000          -5.741312         -156.22906
    112       2.00000          -5.741312         -156.22906
    113       2.00000          -5.740983         -156.22010
    114       2.00000          -5.740657         -156.21122
    115       2.00000          -5.740656         -156.21121
    116       2.00000          -5.740654         -156.21114
    117       2.00000          -5.740654         -156.21114
    118       2.00000          -3.326088          -90.50747
    119       2.00000          -3.325986          -90.50467
    120       2.00000          -3.325985          -90.50467
    121       2.00000          -3.325896          -90.50224
    122       2.00000          -3.325803          -90.49969
    123       2.00000          -3.311195          -90.10221
    124       2.00000          -3.311195          -90.10221
    125       2.00000          -3.311119          -90.10012
    126       2.00000          -3.311119          -90.10012
    127       2.00000          -3.310892          -90.09396
    128       2.00000          -3.310892          -90.09396
    129       2.00000          -3.310892          -90.09396
    130       2.00000          -3.310892          -90.09396
    131       2.00000          -3.310773          -90.09073
    132       2.00000          -3.310773          -90.09073
    133       2.00000          -2.069426          -56.31194
    134       2.00000          -2.069422          -56.31184
    135       2.00000          -1.268809          -34.52604
    136       2.00000          -1.265485          -34.43561
    137       2.00000          -1.265484          -34.43557
    138       2.00000          -1.265478          -34.43541
    139       2.00000          -1.265477          -34.43538
    140       2.00000          -1.261743          -34.33377
    141       2.00000          -1.261490          -34.32689
    142       2.00000          -1.256418          -34.18888
    143       2.00000          -1.256137          -34.18124
    144       2.00000          -0.757838          -20.62183
    145       2.00000          -0.748723          -20.37379
    146       2.00000          -0.722543          -19.66140
    147       2.00000          -0.722543          -19.66140
    148       2.00000          -0.721056          -19.62093
    149       2.00000          -0.717738          -19.53064
    150       2.00000          -0.713603          -19.41813
    151       2.00000          -0.713603          -19.41812
    152       2.00000          -0.712028          -19.37527
    153       2.00000          -0.712028          -19.37526
    154       2.00000          -0.704222          -19.16287
    155       2.00000          -0.703616          -19.14636
    156       2.00000          -0.691695          -18.82197
    157       2.00000          -0.682321          -18.56691
    158       2.00000          -0.671886          -18.28294
    159       2.00000          -0.663858          -18.06450
    160       2.00000          -0.397898          -10.82735
    161       2.00000          -0.384406          -10.46022
    162       2.00000          -0.384406          -10.46021
    163       2.00000          -0.382760          -10.41543
    164       2.00000          -0.382759          -10.41541
    165       2.00000          -0.371395          -10.10616
    166       2.00000          -0.366423           -9.97087
    167       2.00000          -0.346375           -9.42534
    168       2.00000          -0.343878           -9.35741
    169       2.00000          -0.339074           -9.22669
    170       2.00000          -0.339071           -9.22660
    171       2.00000          -0.333674           -9.07974
    172       2.00000          -0.331726           -9.02673
    173       2.00000          -0.331726           -9.02671
    174       2.00000          -0.315400           -8.58247
    175       2.00000          -0.315399           -8.58246
    176       2.00000          -0.303257           -8.25203
    177       2.00000          -0.303256           -8.25202
    178       2.00000          -0.284541           -7.74276
    179       2.00000          -0.284540           -7.74272
    180       2.00000          -0.284071           -7.72996
    181       0.00000          -0.258330           -7.02951
    182       0.00000          -0.255436           -6.95076
    183       0.00000          -0.230293           -6.26660
    184       0.00000          -0.230293           -6.26660
    185       0.00000          -0.179287           -4.87865
    186       0.00000          -0.179287           -4.87865
    187       0.00000          -0.175447           -4.77415
    188       0.00000          -0.175196           -4.76733
    189       0.00000          -0.171528           -4.66751
    190       0.00000          -0.147141           -4.00392
    191       0.00000          -0.142920           -3.88905
    192       0.00000          -0.137303           -3.73621
    193       0.00000          -0.121276           -3.30009
    194       0.00000          -0.119559           -3.25337
    195       0.00000          -0.117665           -3.20182
    196       0.00000          -0.103914           -2.82763
    197       0.00000          -0.098694           -2.68559
    198       0.00000          -0.093212           -2.53644
    199       0.00000          -0.088838           -2.41742
    200       0.00000          -0.088828           -2.41714
    201       0.00000          -0.087865           -2.39094
    202       0.00000          -0.082638           -2.24869
    203       0.00000          -0.075907           -2.06555
    204       0.00000          -0.060744           -1.65294
    205       0.00000          -0.060743           -1.65290
    206       0.00000          -0.053241           -1.44876
    207       0.00000          -0.053239           -1.44872
    208       0.00000          -0.035582           -0.96824
    209       0.00000           0.003774            0.10269
    210       0.00000           0.021677            0.58987
    211       0.00000           0.028001            0.76194
    212       0.00000           0.028301            0.77011
    213       0.00000           0.035255            0.95934
    214       0.00000           0.037573            1.02240
    215       0.00000           0.037573            1.02241
    216       0.00000           0.042065            1.14464
    217       0.00000           0.042065            1.14465
    218       0.00000           0.045694            1.24339
    219       0.00000           0.045694            1.24339
    220       0.00000           0.046019            1.25223
    221       0.00000           0.048272            1.31355
    222       0.00000           0.048660            1.32412
    223       0.00000           0.050881            1.38453
    224       0.00000           0.050881            1.38455
    225       0.00000           0.053449            1.45441
    226       0.00000           0.053449            1.45442
    227       0.00000           0.055900            1.52110
    228       0.00000           0.056526            1.53816
    229       0.00000           0.056527            1.53817
    230       0.00000           0.059271            1.61284
    231       0.00000           0.062796            1.70877
    232       0.00000           0.115575            3.14495
    233       0.00000           0.115723            3.14900
    234       0.00000           0.115726            3.14907
    235       0.00000           0.122983            3.34653
    236       0.00000           0.122984            3.34655
    237       0.00000           0.134897            3.67073
    238       0.00000           0.153076            4.16541
    239       0.00000           0.153084            4.16562
    240       0.00000           0.158601            4.31576
    241       0.00000           0.158606            4.31588
    242       0.00000           0.159782            4.34789
    243       0.00000           0.171093            4.65567
    244       0.00000           0.173665            4.72566
    245       0.00000           0.176093            4.79175
    246       0.00000           0.178725            4.86335
    247       0.00000           0.180910            4.92281
    248       0.00000           0.183466            4.99236
    249       0.00000           0.185277            5.04164
    250       0.00000           0.194867            5.30260
    251       0.00000           0.194867            5.30260
    252       0.00000           0.226221            6.15580
    253       0.00000           0.226224            6.15588
    254       0.00000           0.230300            6.26679
    255       0.00000           0.240435            6.54257
    256       0.00000           0.247208            6.72688
    257       0.00000           0.272429            7.41317
    258       0.00000           0.277392            7.54821
    259       0.00000           0.282487            7.68687
    260       0.00000           0.282489            7.68691
    261       0.00000           0.293367            7.98293
    262       0.00000           0.294834            8.02285
    263       0.00000           0.294838            8.02294
    264       0.00000           0.307897            8.37830
    265       0.00000           0.308767            8.40198
    266       0.00000           0.340811            9.27393
    267       0.00000           0.346737            9.43518
    268       0.00000           0.346739            9.43524
    269       0.00000           0.354679            9.65131
    270       0.00000           0.371195           10.10074
    271       0.00000           0.374320           10.18577
    272       0.00000           0.375753           10.22475
    273       0.00000           0.377311           10.26715
    274       0.00000           0.377324           10.26752
    275       0.00000           0.379166           10.31762
    276       0.00000           0.383007           10.42215
    277       0.00000           0.383623           10.43891
    278       0.00000           0.398941           10.85573
    279       0.00000           0.398942           10.85576
    280       0.00000           0.404110           10.99639
    281       0.00000           0.404114           10.99650
    282       0.00000           0.425141           11.56866
    283       0.00000           0.435376           11.84719
    284       0.00000           0.435377           11.84721
    285       0.00000           0.448659           12.20864
    286       0.00000           0.465480           12.66635
    287       0.00000           0.504769           13.73545
    288       0.00000           0.504769           13.73546
    289       0.00000           0.507086           13.79850
    290       0.00000           0.510076           13.87987
    291       0.00000           0.513051           13.96084
    292       0.00000           0.523902           14.25610
    293       0.00000           0.524852           14.28195
    294       0.00000           0.524854           14.28201
    295       0.00000           0.531766           14.47008
    296       0.00000           0.531769           14.47017
    297       0.00000           0.534463           14.54348
    298       0.00000           0.534463           14.54348
    299       0.00000           0.540793           14.71573
    300       0.00000           0.553173           15.05261
    301       0.00000           0.561669           15.28379
    302       0.00000           0.576348           15.68323
    303       0.00000           0.596776           16.23910
    304       0.00000           0.596792           16.23954
    305       0.00000           0.598298           16.28052
    306       0.00000           0.601358           16.36378
    307       0.00000           0.601366           16.36401
    308       0.00000           0.605033           16.46378
    309       0.00000           0.622213           16.93127
    310       0.00000           0.632780           17.21883
    311       0.00000           0.661872           18.01046
    312       0.00000           0.661878           18.01062
    313       0.00000           0.675193           18.37294
    314       0.00000           0.678442           18.46136
    315       0.00000           0.686360           18.67680
    316       0.00000           0.690916           18.80078
    317       0.00000           0.699475           19.03367
    318       0.00000           0.702003           19.10247
    319       0.00000           0.703072           19.13157
    320       0.00000           0.703092           19.13211
    321       0.00000           0.725585           19.74417
    322       0.00000           0.725591           19.74433
    323       0.00000           0.726572           19.77103
    324       0.00000           0.735797           20.02207
    325       0.00000           0.739472           20.12206
    326       0.00000           0.739474           20.12212
    327       0.00000           0.752453           20.47529
    328       0.00000           0.757643           20.61652
    329       0.00000           0.763204           20.76783
    330       0.00000           0.763212           20.76806
    331       0.00000           0.778571           21.18599
    332       0.00000           0.778574           21.18607
    333       0.00000           0.783724           21.32622
    334       0.00000           0.799202           21.74739
    335       0.00000           0.805776           21.92627
    336       0.00000           0.822952           22.39367
    337       0.00000           0.823808           22.41695
    338       0.00000           0.823813           22.41710
    339       0.00000           0.824743           22.44239
    340       0.00000           0.824746           22.44247
    341       0.00000           0.833660           22.68504
    342       0.00000           0.836139           22.75251
    343       0.00000           0.847784           23.06938
    344       0.00000           0.847786           23.06943
    345       0.00000           0.851096           23.15950
    346       0.00000           0.853686           23.22997
    347       0.00000           0.859225           23.38072
    348       0.00000           0.860025           23.40248
    349       0.00000           0.873173           23.76026
    350       0.00000           0.873182           23.76049
    351       0.00000           0.883861           24.05108
    352       0.00000           0.893196           24.30511
    353       0.00000           0.899044           24.46424
    354       0.00000           0.912505           24.83054
    355       0.00000           0.912509           24.83062
    356       0.00000           0.918401           24.99097
    357       0.00000           0.918405           24.99108
    358       0.00000           0.922568           25.10435
    359       0.00000           0.926894           25.22207
    360       0.00000           0.928066           25.25396
    361       0.00000           0.935273           25.45008
    362       0.00000           0.935278           25.45020
    363       0.00000           0.955843           26.00980
    364       0.00000           0.955849           26.00998
    365       0.00000           0.969377           26.37808
    366       0.00000           1.009325           27.46513
    367       0.00000           1.009340           27.46554
    368       0.00000           1.026381           27.92924
    369       0.00000           1.036182           28.19594
    370       0.00000           1.036196           28.19632
    371       0.00000           1.042818           28.37653
    372       0.00000           1.043517           28.39555
    373       0.00000           1.060607           28.86059
    374       0.00000           1.061671           28.88953
    375       0.00000           1.068509           29.07560
    376       0.00000           1.073745           29.21808
    377       0.00000           1.093603           29.75845
    378       0.00000           1.093615           29.75878
    379       0.00000           1.107644           30.14053
    380       0.00000           1.123103           30.56118
    381       0.00000           1.127241           30.67379
    382       0.00000           1.132884           30.82734
    383       0.00000           1.135897           30.90932
    384       0.00000           1.135909           30.90965
    385       0.00000           1.148350           31.24820
    386       0.00000           1.159424           31.54954
    387       0.00000           1.168101           31.78564
    388       0.00000           1.168107           31.78580
    389       0.00000           1.174755           31.96671
    390       0.00000           1.174756           31.96674
    391       0.00000           1.183233           32.19741
    392       0.00000           1.183238           32.19754
    393       0.00000           1.183578           32.20681
    394       0.00000           1.200325           32.66250
    395       0.00000           1.204716           32.78199
    396       0.00000           1.216259           33.09609
    397       0.00000           1.224642           33.32420
    398       0.00000           1.230730           33.48988
    399       0.00000           1.230747           33.49034
    400       0.00000           1.234238           33.58532
    401       0.00000           1.238115           33.69083
    402       0.00000           1.244038           33.85200
    403       0.00000           1.244044           33.85217
    404       0.00000           1.252803           34.09050
    405       0.00000           1.252803           34.09051
    406       0.00000           1.263932           34.39335
    407       0.00000           1.284525           34.95370
    408       0.00000           1.307074           35.56728
    409       0.00000           1.307083           35.56754
    410       0.00000           1.319110           35.89481
    411       0.00000           1.327298           36.11760
    412       0.00000           1.334989           36.32691
    413       0.00000           1.334998           36.32715
    414       0.00000           1.337583           36.39750
    415       0.00000           1.337600           36.39795
    416       0.00000           1.342672           36.53596
    417       0.00000           1.342700           36.53673
    418       0.00000           1.347894           36.67807
    419       0.00000           1.353102           36.81977
    420       0.00000           1.361702           37.05379
    421       0.00000           1.371325           37.31564
    422       0.00000           1.377996           37.49718
    423       0.00000           1.378015           37.49770
    424       0.00000           1.412762           38.44322
    425       0.00000           1.413276           38.45721
    426       0.00000           1.413688           38.46842
    427       0.00000           1.423439           38.73373
    428       0.00000           1.424712           38.76840
    429       0.00000           1.431156           38.94373
    430       0.00000           1.431161           38.94386
    431       0.00000           1.431769           38.96042
    432       0.00000           1.431779           38.96068
    433       0.00000           1.448934           39.42749
    434       0.00000           1.452892           39.53519
    435       0.00000           1.456776           39.64091
    436       0.00000           1.495521           40.69521
    437       0.00000           1.503751           40.91914
    438       0.00000           1.518725           41.32660
    439       0.00000           1.518737           41.32695
    440       0.00000           1.520480           41.37437
    441       0.00000           1.538787           41.87253
    442       0.00000           1.538790           41.87261
    443       0.00000           1.567534           42.65478
    444       0.00000           1.580913           43.01884
    445       0.00000           1.582932           43.07377
    446       0.00000           1.582935           43.07385
    447       0.00000           1.594179           43.37981
    448       0.00000           1.598565           43.49916
    449       0.00000           1.598593           43.49992
    450       0.00000           1.601812           43.58752
    451       0.00000           1.624034           44.19221
    452       0.00000           1.624040           44.19237
    453       0.00000           1.627889           44.29711
    454       0.00000           1.627890           44.29713
    455       0.00000           1.629292           44.33528
    456       0.00000           1.637093           44.54758
    457       0.00000           1.666359           45.34393
    458       0.00000           1.720787           46.82500
    459       0.00000           1.720790           46.82508
    460       0.00000           1.721862           46.85425
    461       0.00000           1.739790           47.34210
    462       0.00000           1.741227           47.38120
    463       0.00000           1.743745           47.44971
    464       0.00000           1.743746           47.44974
    465       0.00000           1.751519           47.66127
    466       0.00000           1.773551           48.26077
    467       0.00000           1.795373           48.85459
    468       0.00000           1.800079           48.98265
    469       0.00000           1.827774           49.73626
    470       0.00000           1.827778           49.73638
    471       0.00000           1.856350           50.51386
    472       0.00000           1.879330           51.13917
    473       0.00000           1.879330           51.13917
    474       0.00000           1.885997           51.32059
    475       0.00000           1.903255           51.79021
    476       0.00000           1.903258           51.79029
    477       0.00000           1.941362           52.82714
    478       0.00000           1.962708           53.40801
    479       0.00000           1.978373           53.83427
    480       0.00000           1.978659           53.84206
    481       0.00000           1.984458           53.99986
    482       0.00000           2.004428           54.54326
    483       0.00000           2.004434           54.54342
    484       0.00000           2.027260           55.16456
    485       0.00000           2.032641           55.31099
    486       0.00000           2.032645           55.31108
    487       0.00000           2.040220           55.51721
    488       0.00000           2.044931           55.64540
    489       0.00000           2.052983           55.86450
    490       0.00000           2.069155           56.30458
    491       0.00000           2.069162           56.30475
    492       0.00000           2.097947           57.08803
    493       0.00000           2.100776           57.16503
    494       0.00000           2.102792           57.21987
    495       0.00000           2.105384           57.29042
    496       0.00000           2.107881           57.35835
    497       0.00000           2.107889           57.35858
    498       0.00000           2.128277           57.91337
    499       0.00000           2.134493           58.08252
    500       0.00000           2.134514           58.08308
    501       0.00000           2.140948           58.25816
    502       0.00000           2.154473           58.62620
    503       0.00000           2.155374           58.65072
    504       0.00000           2.171779           59.09710
    505       0.00000           2.179679           59.31209
    506       0.00000           2.179679           59.31209
    507       0.00000           2.201756           59.91283
    508       0.00000           2.260062           61.49940
    509       0.00000           2.270299           61.77797
    510       0.00000           2.290701           62.33315
    511       0.00000           2.302539           62.65527
    512       0.00000           2.331729           63.44957
    513       0.00000           2.332058           63.45852
    514       0.00000           2.332772           63.47795
    515       0.00000           2.342376           63.73929
    516       0.00000           2.417017           65.77037
    517       0.00000           2.420927           65.87678
    518       0.00000           2.436146           66.29091
    519       0.00000           2.436148           66.29097
    520       0.00000           2.492035           67.81171
    521       0.00000           2.501957           68.08171
    522       0.00000           2.510804           68.32246
    523       0.00000           2.510815           68.32275
    524       0.00000           2.524652           68.69926
    525       0.00000           2.524656           68.69939
    526       0.00000           2.542794           69.19293
    527       0.00000           2.553485           69.48386
    528       0.00000           2.563168           69.74734
    529       0.00000           2.563171           69.74744
    530       0.00000           2.621058           71.32261
    531       0.00000           2.621060           71.32268
    532       0.00000           2.667384           72.58321
    533       0.00000           2.667611           72.58939
    534       0.00000           2.786970           75.83733
    535       0.00000           2.816834           76.64996
    536       0.00000           2.841389           77.31813
    537       0.00000           2.855675           77.70687
    538       0.00000           2.970595           80.83399
    539       0.00000           2.970597           80.83404
    540       0.00000           3.068735           83.50454
    541       0.00000           3.074698           83.66679
    542       0.00000           3.159684           85.97936
    543       0.00000           3.159685           85.97941
    544       0.00000           3.205987           87.23934
    545       0.00000           3.205991           87.23945
    546       0.00000           3.296848           89.71181
    547       0.00000           3.327522           90.54648
    548       0.00000           3.328765           90.58029
    549       0.00000           3.388729           92.21201
    550       0.00000           3.674512           99.98857
    551       0.00000           3.697710          100.61981

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45899462 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02951290 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42948172 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70044814 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.30482811 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.969 s           3.959 s
  | Charge density & force component update     :        3.051 s           3.051 s
  | Density mixing                              :        0.019 s           0.007 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.296 s           0.296 s
  | Hartree pot. SCF incomplete forces          :        0.205 s           0.205 s
  | Integration                                 :        0.183 s           0.183 s
  | Solution of K.-S. eqns.                     :        0.204 s           0.204 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.265 MB (on task   0)
  |   Maximum:       46.898 MB (on task   1)
  |   Average:       44.618 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.473 MB (on task 489 after allocating d_wave)
  |   Maximum:      100.639 MB (on task  14 after allocating d_wave)
  |   Average:       91.652 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.678 MB (hamiltonian_shell on task  14)
  |   Average:       17.073 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :   0.115801E-05 -0.114050E-05 -0.609443E-05 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :   0.435562E-18 -0.435562E-18 -0.111504E-16 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.949188133081979E+06 eV
  | Total energy corrected        :         -0.949188133081979E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.949188133081979E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1         -0.325613107224942E-06         -0.105366461548483E-06          0.240962372108820E-06
  |    2          0.160769159475991E-02          0.160908839272407E-02          0.806953449131737E-01
  |    3         -0.160620699641301E-02         -0.160996727017937E-02         -0.806970330869872E-01
  |    4         -0.124000510824041E-06          0.966244334730336E-07          0.555626554680942E-06
  |    5          0.458820032423258E-03          0.459044483972230E-03         -0.120831653097940E+00
  |    6         -0.459013250748604E-03         -0.458861862177144E-03          0.120832651142787E+00
  |    7         -0.380161252419986E-03         -0.165713814438353E-03          0.200870453221939E-01
  |    8         -0.165986913621218E-03         -0.380101317939736E-03          0.200960019141871E-01
  |    9          0.379978691263767E-03          0.165907109698554E-03         -0.200860270574305E-01
  |   10          0.165780926510854E-03          0.380286224980831E-03         -0.200949767102637E-01
  |   11         -0.588086474643837E-03         -0.586328404435424E-03         -0.139114294435246E-01
  |   12          0.587633256506917E-03          0.586655199822413E-03          0.139092795148771E-01

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -989.198744280 Ha         -26917.467377522 eV
  C Energy            :        -17.685525613 Ha           -481.247637543 eV
  XC Energy w/o HF    :      -1006.884269893 Ha         -27398.715015065 eV
  Total XC Energy     :      -1006.884269893 Ha         -27398.715015065 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -938.934255933 Ha         -25549.701058401 eV
  C Energy LDA        :        -32.363833656 Ha           -880.664721497 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
 |  Details on the implementation can be found in the following reference:     |
 |                                                                             |
 |    Honghui Shang, Nathaniel Raimbault, Patrick Rinke,                       |
 |     Matthias Scheffler,  Mariana Rossi and Christian Carbogno,              |
 |    'All-Electron, Real-Space Perturbation Theory for Homogeneous            |
 |    Electric Fields: Theory, Implementation, and Application within dft'     |
 |                                                                             |
 |  Please cite New Journal of Physics, 20(7):073040, 2018                     |
 -------------------------------------------------------------------------------


===========================================================================
  before CPSCF, get Omega_MO = <i(k)|-r|j(k)> in MO basis

==========================================================================
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1245.276 s, elapsed     1506.225 s
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1241.992 s, elapsed     1505.835 s
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1236.490 s, elapsed     1505.550 s


===========================================================================
  CPSCF working for j_coord =    1

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20220901, Time     :  160046.177
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1470E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      455.523 s, elapsed      562.977 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.886979E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.991 s, elapsed       43.015 s
  | RMS delta_rho error from multipole expansion :   0.666727E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3388.220 s, elapsed     4244.913 s
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
