------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  115725.695
  Time zero on CPU 1             :   0.770354000000000E+00  s.
  Internal wall clock time zero  :           435844645.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D9270C9-22C1-44EC-A9AC-3E2970A54D6B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    517       2.00000          -6.434423         -175.08955
    518       2.00000          -6.434418         -175.08943
    519       2.00000          -6.434418         -175.08943
    520       2.00000          -6.434414         -175.08930
    521       2.00000          -6.434377         -175.08830
    522       2.00000          -6.434372         -175.08818
    523       2.00000          -6.434372         -175.08818
    524       2.00000          -6.434368         -175.08806
    525       2.00000          -6.434367         -175.08802
    526       2.00000          -6.434362         -175.08790
    527       2.00000          -6.434362         -175.08790
    528       2.00000          -6.434357         -175.08777
    529       2.00000          -6.434335         -175.08718
    530       2.00000          -6.434335         -175.08717
    531       2.00000          -6.434331         -175.08705
    532       2.00000          -6.434331         -175.08705
    533       2.00000          -6.434331         -175.08704
    534       2.00000          -6.434330         -175.08704
    535       2.00000          -6.434326         -175.08693
    536       2.00000          -6.434326         -175.08692
    537       2.00000          -5.793321         -157.64429
    538       2.00000          -5.793321         -157.64428
    539       2.00000          -5.793300         -157.64373
    540       2.00000          -5.793300         -157.64372
    541       2.00000          -5.793241         -157.64211
    542       2.00000          -5.793241         -157.64211
    543       2.00000          -5.793240         -157.64208
    544       2.00000          -5.793240         -157.64207
    545       2.00000          -5.793226         -157.64171
    546       2.00000          -5.793226         -157.64170
    547       2.00000          -5.793226         -157.64170
    548       2.00000          -5.793226         -157.64169
    549       2.00000          -5.793226         -157.64169
    550       2.00000          -5.793225         -157.64168
    551       2.00000          -5.793225         -157.64168
    552       2.00000          -5.793225         -157.64168
    553       2.00000          -5.791077         -157.58323
    554       2.00000          -5.791077         -157.58322
    555       2.00000          -5.791076         -157.58319
    556       2.00000          -5.791076         -157.58319
    557       2.00000          -5.791007         -157.58132
    558       2.00000          -5.791007         -157.58132
    559       2.00000          -5.790982         -157.58064
    560       2.00000          -5.790982         -157.58063
    561       2.00000          -5.790971         -157.58034
    562       2.00000          -5.790971         -157.58033
    563       2.00000          -5.790950         -157.57976
    564       2.00000          -5.790950         -157.57976
    565       2.00000          -5.790888         -157.57808
    566       2.00000          -5.790888         -157.57808
    567       2.00000          -5.790887         -157.57804
    568       2.00000          -5.790887         -157.57804
    569       2.00000          -5.790873         -157.57767
    570       2.00000          -5.790873         -157.57767
    571       2.00000          -5.790873         -157.57767
    572       2.00000          -5.790873         -157.57766
    573       2.00000          -5.790872         -157.57765
    574       2.00000          -5.790872         -157.57765
    575       2.00000          -5.790872         -157.57765
    576       2.00000          -5.790872         -157.57765
    577       2.00000          -5.790804         -157.57578
    578       2.00000          -5.790803         -157.57578
    579       2.00000          -5.790782         -157.57520
    580       2.00000          -5.790782         -157.57519
    581       2.00000          -5.790722         -157.57355
    582       2.00000          -5.790722         -157.57355
    583       2.00000          -5.790720         -157.57352
    584       2.00000          -5.790720         -157.57351
    585       2.00000          -5.790707         -157.57314
    586       2.00000          -5.790706         -157.57314
    587       2.00000          -5.790706         -157.57314
    588       2.00000          -5.790706         -157.57313
    589       2.00000          -5.790706         -157.57313
    590       2.00000          -5.790706         -157.57313
    591       2.00000          -5.790706         -157.57313
    592       2.00000          -5.790706         -157.57312
    593       2.00000          -5.788556         -157.51462
    594       2.00000          -5.788556         -157.51461
    595       2.00000          -5.788554         -157.51458
    596       2.00000          -5.788554         -157.51458
    597       2.00000          -5.788483         -157.51263
    598       2.00000          -5.788482         -157.51262
    599       2.00000          -5.788470         -157.51229
    600       2.00000          -5.788470         -157.51229
    601       2.00000          -5.788469         -157.51226
    602       2.00000          -5.788469         -157.51225
    603       2.00000          -5.788457         -157.51192
    604       2.00000          -5.788457         -157.51192
    605       2.00000          -5.788399         -157.51035
    606       2.00000          -5.788399         -157.51035
    607       2.00000          -5.788373         -157.50964
    608       2.00000          -5.788373         -157.50963
    609       2.00000          -5.783864         -157.38694
    610       2.00000          -5.783842         -157.38634
    611       2.00000          -5.783841         -157.38633
    612       2.00000          -5.783828         -157.38596
    613       2.00000          -5.783827         -157.38594
    614       2.00000          -5.783827         -157.38594
    615       2.00000          -5.783826         -157.38592
    616       2.00000          -5.783819         -157.38574
    617       2.00000          -5.782389         -157.34680
    618       2.00000          -5.782388         -157.34679
    619       2.00000          -5.782388         -157.34678
    620       2.00000          -5.782387         -157.34676
    621       2.00000          -5.782381         -157.34658
    622       2.00000          -5.782381         -157.34658
    623       2.00000          -5.782380         -157.34658
    624       2.00000          -5.782380         -157.34656
    625       2.00000          -5.781534         -157.32355
    626       2.00000          -5.781532         -157.32350
    627       2.00000          -5.781511         -157.32292
    628       2.00000          -5.781511         -157.32291
    629       2.00000          -5.781510         -157.32290
    630       2.00000          -5.781510         -157.32290
