------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  111628.401
  Time zero on CPU 1             :   0.976275000000000E+00  s.
  Internal wall clock time zero  :           436792588.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2614B60C-75D2-4462-A15E-1685B3F2478A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32763435 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.36446839 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97017115 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39429724 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70421105 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.70572566 Ha     -803870.71328666 eV
  | XC energy correction          :       -1397.84518568 Ha      -38037.30281892 eV
  | XC potential correction       :        1820.63947244 Ha       49542.12072051 eV
  | Free-atom electrostatic energy:      -18868.64871573 Ha     -513442.05519915 eV
  | Hartree energy correction     :           1.54910484 Ha          42.15328748 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01104978 Ha    -1305765.79729675 eV
  | Total energy, T -> 0          :      -47986.01104978 Ha    -1305765.79729675 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01104978 Ha    -1305765.79729675 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.85481360 Ha     1365272.84379556 eV
  | Electrostatic energy          :      -96761.02067770 Ha    -2633001.33827338 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00917515 Ha           0.24966842 eV
  | Sum of eigenvalues per atom                           :      -47286.51254627 eV
  | Total energy (T->0) per atom                          :      -76809.75278216 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75278216 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8189E-06
  | Change of unmixed KS density  :  0.6018E-06
  | Change of sum of eigenvalues  :  0.1268E-03 eV
  | Change of total energy        : -0.3108E-07 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.791697       -38879.40024
      2       2.00000       -1428.791697       -38879.40024
      3       2.00000       -1428.774630       -38878.93582
      4       2.00000       -1428.774630       -38878.93582
      5       2.00000        -668.791428       -18198.74071
      6       2.00000        -668.791428       -18198.74071
      7       2.00000        -668.786254       -18198.59991
      8       2.00000        -218.187582        -5937.18618
      9       2.00000        -218.187582        -5937.18618
     10       2.00000        -218.170678        -5936.72620
     11       2.00000        -218.170678        -5936.72620
     12       2.00000        -195.534827        -5320.77335
     13       2.00000        -195.534827        -5320.77335
     14       2.00000        -195.534808        -5320.77283
     15       2.00000        -195.534808        -5320.77283
     16       2.00000        -195.534808        -5320.77283
     17       2.00000        -195.534808        -5320.77283
     18       2.00000        -195.517909        -5320.31300
     19       2.00000        -195.517909        -5320.31300
     20       2.00000        -195.517909        -5320.31300
     21       2.00000        -195.517909        -5320.31300
     22       2.00000        -195.517821        -5320.31060
     23       2.00000        -195.517821        -5320.31060
     24       2.00000         -91.151456        -2480.35732
     25       2.00000         -91.151456        -2480.35732
     26       2.00000         -91.146342        -2480.21816
     27       2.00000         -88.671796        -2412.88234
     28       2.00000         -88.671796        -2412.88234
     29       2.00000         -88.671796        -2412.88234
     30       2.00000         -88.671796        -2412.88234
     31       2.00000         -88.667844        -2412.77480
     32       2.00000         -88.667844        -2412.77480
     33       2.00000         -88.662721        -2412.63540
     34       2.00000         -88.662721        -2412.63540
     35       2.00000         -88.661621        -2412.60546
     36       2.00000         -88.661621        -2412.60546
     37       2.00000         -81.268434        -2211.42661
     38       2.00000         -81.268434        -2211.42661
     39       2.00000         -81.268434        -2211.42661
     40       2.00000         -81.268434        -2211.42661
     41       2.00000         -81.268297        -2211.42289
     42       2.00000         -81.268297        -2211.42289
     43       2.00000         -81.263302        -2211.28696
     44       2.00000         -81.263302        -2211.28696
     45       2.00000         -81.263186        -2211.28381
     46       2.00000         -45.790737        -1246.02935
     47       2.00000         -45.790737        -1246.02935
     48       2.00000         -45.774295        -1245.58193
     49       2.00000         -45.774295        -1245.58193
     50       2.00000         -38.597701        -1050.29689
     51       2.00000         -38.597701        -1050.29689
     52       2.00000         -38.597647        -1050.29543
     53       2.00000         -38.597647        -1050.29543
     54       2.00000         -38.597647        -1050.29543
     55       2.00000         -38.597647        -1050.29543
     56       2.00000         -38.581285        -1049.85019
     57       2.00000         -38.581285        -1049.85019
     58       2.00000         -38.581285        -1049.85019
     59       2.00000         -38.581285        -1049.85019
     60       2.00000         -38.581085        -1049.84474
     61       2.00000         -38.581085        -1049.84474
     62       2.00000         -28.177985         -766.76199
     63       2.00000         -28.177985         -766.76199
     64       2.00000         -28.177955         -766.76116
     65       2.00000         -28.177955         -766.76116
     66       2.00000         -28.177955         -766.76116
     67       2.00000         -28.177955         -766.76116
     68       2.00000         -28.177943         -766.76083
     69       2.00000         -28.177943         -766.76083
     70       2.00000         -28.177918         -766.76017
     71       2.00000         -28.177918         -766.76017
     72       2.00000         -28.161538         -766.31443
     73       2.00000         -28.161538         -766.31443
     74       2.00000         -28.161520         -766.31394
     75       2.00000         -28.161520         -766.31394
     76       2.00000         -28.161407         -766.31089
     77       2.00000         -28.161407         -766.31089
     78       2.00000         -28.161407         -766.31089
     79       2.00000         -28.161407         -766.31089
     80       2.00000         -28.161358         -766.30953
     81       2.00000         -28.161358         -766.30953
     82       2.00000         -14.947156         -406.73280
     83       2.00000         -14.947156         -406.73280
     84       2.00000         -14.942215         -406.59837
     85       2.00000         -11.741790         -319.51037
     86       2.00000         -11.741790         -319.51037
     87       2.00000         -11.741790         -319.51037
     88       2.00000         -11.741790         -319.51037
     89       2.00000         -11.741436         -319.50074
     90       2.00000         -11.741436         -319.50074
     91       2.00000         -11.736834         -319.37549
     92       2.00000         -11.736834         -319.37549
     93       2.00000         -11.736537         -319.36742
     94       2.00000          -8.992297         -244.69285
     95       2.00000          -8.992297         -244.69285
     96       2.00000          -8.976671         -244.26765
     97       2.00000          -8.976671         -244.26765
     98       2.00000          -7.785225         -211.84674
     99       2.00000          -7.785225         -211.84674
    100       2.00000          -7.785225         -211.84674
    101       2.00000          -7.785225         -211.84674
    102       2.00000          -7.781089         -211.73421
    103       2.00000          -7.781089         -211.73421
    104       2.00000          -7.773684         -211.53270
    105       2.00000          -7.773684         -211.53270
    106       2.00000          -7.772185         -211.49192
    107       2.00000          -7.772185         -211.49192
    108       2.00000          -6.679004         -181.74495
