------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155928.023
  Time zero on CPU 1             :   0.175242600000000E+01  s.
  Internal wall clock time zero  :           429206368.023  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60BB5595-C55D-409A-AB54-D66FC603D6B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   3211       0.00000          -0.065666           -1.78686
   3212       0.00000          -0.065638           -1.78610
   3213       0.00000          -0.065013           -1.76909
   3214       0.00000          -0.064905           -1.76615
   3215       0.00000          -0.063945           -1.74004
   3216       0.00000          -0.063933           -1.73971
   3217       0.00000          -0.063459           -1.72682
   3218       0.00000          -0.063314           -1.72287
   3219       0.00000          -0.063132           -1.71790
   3220       0.00000          -0.062998           -1.71425
   3221       0.00000          -0.061607           -1.67641
   3222       0.00000          -0.061450           -1.67213
   3223       0.00000          -0.061434           -1.67169
   3224       0.00000          -0.061234           -1.66626
   3225       0.00000          -0.060666           -1.65080
   3226       0.00000          -0.060453           -1.64500
   3227       0.00000          -0.060319           -1.64136
   3228       0.00000          -0.060248           -1.63943
   3229       0.00000          -0.059817           -1.62770
   3230       0.00000          -0.059651           -1.62320
   3231       0.00000          -0.059629           -1.62260
   3232       0.00000          -0.059530           -1.61990
   3233       0.00000          -0.058667           -1.59641
   3234       0.00000          -0.058549           -1.59319
   3235       0.00000          -0.058287           -1.58608
   3236       0.00000          -0.058210           -1.58396
   3237       0.00000          -0.057231           -1.55734
   3238       0.00000          -0.057150           -1.55513
   3239       0.00000          -0.056701           -1.54290
   3240       0.00000          -0.055564           -1.51198
   3241       0.00000          -0.055383           -1.50704
   3242       0.00000          -0.054722           -1.48906
   3243       0.00000          -0.054575           -1.48507
   3244       0.00000          -0.054445           -1.48154
   3245       0.00000          -0.054398           -1.48025
   3246       0.00000          -0.053705           -1.46138
   3247       0.00000          -0.053601           -1.45856
   3248       0.00000          -0.053391           -1.45283
   3249       0.00000          -0.053286           -1.44997
   3250       0.00000          -0.053060           -1.44383
   3251       0.00000          -0.051130           -1.39133
   3252       0.00000          -0.051020           -1.38831
   3253       0.00000          -0.050091           -1.36303
   3254       0.00000          -0.050086           -1.36292
   3255       0.00000          -0.049844           -1.35633
   3256       0.00000          -0.049373           -1.34352
   3257       0.00000          -0.049242           -1.33993
   3258       0.00000          -0.049174           -1.33810
   3259       0.00000          -0.048385           -1.31663
   3260       0.00000          -0.048350           -1.31568
   3261       0.00000          -0.047900           -1.30342
   3262       0.00000          -0.047886           -1.30304
   3263       0.00000          -0.047614           -1.29565
   3264       0.00000          -0.047286           -1.28673
   3265       0.00000          -0.046978           -1.27833
   3266       0.00000          -0.046863           -1.27521
   3267       0.00000          -0.046628           -1.26880
   3268       0.00000          -0.046202           -1.25722
   3269       0.00000          -0.045517           -1.23859
   3270       0.00000          -0.045006           -1.22469
   3271       0.00000          -0.044831           -1.21991
   3272       0.00000          -0.044214           -1.20313
   3273       0.00000          -0.043726           -1.18984
   3274       0.00000          -0.043670           -1.18831
   3275       0.00000          -0.043566           -1.18548
   3276       0.00000          -0.043291           -1.17802
   3277       0.00000          -0.043070           -1.17200
   3278       0.00000          -0.042269           -1.15020
   3279       0.00000          -0.042063           -1.14458
   3280       0.00000          -0.042004           -1.14299
   3281       0.00000          -0.041875           -1.13947
   3282       0.00000          -0.041795           -1.13731
   3283       0.00000          -0.041463           -1.12827
   3284       0.00000          -0.039409           -1.07237
   3285       0.00000          -0.039239           -1.06774
   3286       0.00000          -0.038674           -1.05239
   3287       0.00000          -0.038652           -1.05176
   3288       0.00000          -0.038560           -1.04926
   3289       0.00000          -0.038440           -1.04600
   3290       0.00000          -0.038303           -1.04227
   3291       0.00000          -0.035475           -0.96533
   3292       0.00000          -0.035092           -0.95491
   3293       0.00000          -0.029653           -0.80690
   3294       0.00000          -0.029633           -0.80635
   3295       0.00000          -0.029539           -0.80381
   3296       0.00000          -0.029443           -0.80117
   3297       0.00000          -0.028340           -0.77116
   3298       0.00000          -0.027560           -0.74996
   3299       0.00000          -0.027433           -0.74648
   3300       0.00000          -0.024006           -0.65323
   3301       0.00000          -0.022883           -0.62269
   3302       0.00000          -0.022482           -0.61176
   3303       0.00000          -0.022075           -0.60069
   3304       0.00000          -0.020786           -0.56561
   3305       0.00000          -0.020638           -0.56158
   3306       0.00000          -0.020380           -0.55456
   3307       0.00000          -0.019972           -0.54347
   3308       0.00000          -0.019813           -0.53914
   3309       0.00000          -0.019609           -0.53358
   3310       0.00000          -0.019225           -0.52314
   3311       0.00000          -0.018712           -0.50918
   3312       0.00000          -0.016635           -0.45266
   3313       0.00000          -0.016626           -0.45241
   3314       0.00000          -0.014757           -0.40155
   3315       0.00000          -0.014013           -0.38132
   3316       0.00000          -0.013787           -0.37516
   3317       0.00000          -0.013513           -0.36772
   3318       0.00000          -0.013387           -0.36428
   3319       0.00000          -0.010503           -0.28581
   3320       0.00000          -0.010433           -0.28390
   3321       0.00000          -0.010026           -0.27282
   3322       0.00000          -0.009964           -0.27114
   3323       0.00000          -0.009334           -0.25399
   3324       0.00000          -0.007655           -0.20831
   3325       0.00000          -0.007343           -0.19981
