------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  200630.227
  Time zero on CPU 1             :   0.135455400000000E+01  s.
  Internal wall clock time zero  :           434837190.227  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B950BF8B-8E88-48D6-A0C3-774CD8471A82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time for this iteration                     :        6.090 s           6.090 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.602 s           0.601 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.267 s           5.267 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221012, Time     :  200835.714
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.5354E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.235 s, elapsed      308.402 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.112539E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.864 s, elapsed       25.932 s
  | RMS delta_rho error from multipole expansion :   0.234807E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.237 s, elapsed     2679.531 s => Consider using load balancing!
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.093 s           6.094 s
  | first_order_DM                              :        0.042 s           0.043 s
  | first_order_density                         :        0.604 s           0.603 s
  | first_order_potential                       :        0.057 s           0.057 s
  | first_order_H                               :        5.247 s           5.248 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221012, Time     :  200841.808
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.8902E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.415 s, elapsed      308.302 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.128185E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.853 s, elapsed       25.685 s
  | RMS delta_rho error from multipole expansion :   0.234809E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.887 s, elapsed     2672.875 s => Consider using load balancing!

  CP-self-consistency cycle converged.

  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.078 s           6.078 s
  | first_order_DM                              :        0.041 s           0.040 s
  | first_order_density                         :        0.603 s           0.603 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.235 s           5.235 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    3

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221012, Time     :  200847.906
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1370E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      221.063 s, elapsed      309.620 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.613960E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.874 s, elapsed       24.861 s
  | RMS delta_rho error from multipole expansion :   0.427001E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.500 s, elapsed     2678.557 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.023 s           6.019 s
  | first_order_DM                              :        0.061 s           0.058 s
  | first_order_density                         :        0.612 s           0.608 s
  | first_order_potential                       :        0.055 s           0.055 s
  | first_order_H                               :        5.246 s           5.246 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221012, Time     :  200853.925
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.8543E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.064 s, elapsed      306.411 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
