------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120546.372
  Time zero on CPU 1             :   0.248126600000000E+01  s.
  Internal wall clock time zero  :           427982746.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB21E5A1-AEE0-4008-AAA4-324AE5BF4D73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task  1578 has        314 integration points.
  Task  1579 has        328 integration points.
  Task  1580 has        326 integration points.
  Task  1581 has        355 integration points.
  Task  1582 has        316 integration points.
  Task  1583 has        316 integration points.
  Task  1584 has        390 integration points.
  Task  1585 has        316 integration points.
  Task  1586 has        312 integration points.
  Task  1587 has        334 integration points.
  Task  1588 has        327 integration points.
  Task  1589 has        374 integration points.
  Task  1590 has        387 integration points.
  Task  1591 has        333 integration points.
  Task  1592 has        327 integration points.
  Task  1593 has        351 integration points.
  Task  1594 has        393 integration points.
  Task  1595 has        374 integration points.
  Task  1596 has        377 integration points.
  Task  1597 has        350 integration points.
  Task  1598 has        390 integration points.
  Task  1599 has        352 integration points.
  Task  1600 has        380 integration points.
  Task  1601 has        367 integration points.
  Task  1602 has        381 integration points.
  Task  1603 has        361 integration points.
  Task  1604 has        381 integration points.
  Task  1605 has        381 integration points.
  Task  1606 has        333 integration points.
  Task  1607 has        312 integration points.
  Task  1608 has        383 integration points.
  Task  1609 has        364 integration points.
  Task  1610 has        316 integration points.
  Task  1611 has        318 integration points.
  Task  1612 has        342 integration points.
  Task  1613 has        382 integration points.
  Task  1614 has        313 integration points.
  Task  1615 has        340 integration points.
  Task  1616 has        315 integration points.
  Task  1617 has        392 integration points.
  Task  1618 has        310 integration points.
  Task  1619 has        328 integration points.
  Task  1620 has        390 integration points.
  Task  1621 has        397 integration points.
  Task  1622 has        405 integration points.
  Task  1623 has        370 integration points.
  Task  1624 has        384 integration points.
  Task  1625 has        400 integration points.
  Task  1626 has        379 integration points.
  Task  1627 has        337 integration points.
  Task  1628 has        354 integration points.
  Task  1629 has        308 integration points.
  Task  1630 has        381 integration points.
  Task  1631 has        317 integration points.
  Task  1632 has        401 integration points.
  Task  1633 has        318 integration points.
  Task  1634 has        385 integration points.
  Task  1635 has        333 integration points.
  Task  1636 has        319 integration points.
  Task  1637 has        315 integration points.
  Task  1638 has        336 integration points.
  Task  1639 has        357 integration points.
  Task  1640 has        336 integration points.
  Task  1641 has        377 integration points.
  Task  1642 has        344 integration points.
  Task  1643 has        394 integration points.
  Task  1644 has        317 integration points.
  Task  1645 has        316 integration points.
  Task  1646 has        399 integration points.
  Task  1647 has        370 integration points.
  Task  1648 has        350 integration points.
  Task  1649 has        364 integration points.
  Task  1650 has        392 integration points.
  Task  1651 has        380 integration points.
  Task  1652 has        356 integration points.
  Task  1653 has        372 integration points.
  Task  1654 has        389 integration points.
  Task  1655 has        393 integration points.
  Task  1656 has        330 integration points.
  Task  1657 has        379 integration points.
  Task  1658 has        396 integration points.
  Task  1659 has        351 integration points.
  Task  1660 has        377 integration points.
  Task  1661 has        377 integration points.
  Task  1662 has        388 integration points.
  Task  1663 has        309 integration points.
  Task  1664 has        408 integration points.
