------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  125725.268
  Time zero on CPU 1             :   0.149191700000000E+01  s.
  Internal wall clock time zero  :           435848245.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 174B4368-2D3D-4437-ACDD-0289C92A4E38

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Minimum:      167.270 MB (on task   7)
  |   Maximum:      176.446 MB (on task  16)
  |   Average:      171.051 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      358.003 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.179 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.784 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20221024, Time     :  130019.340
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999995176
  | Charge integration error                      :      -0.0000004824
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.315687E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513499E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.313818E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      283.046 s, elapsed      302.274 s
  | RMS charge density error from multipole expansion :   0.258863E-01
  | Average real-space part of the electrostatic potential :      0.34682758 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.190 s, elapsed      481.853 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.721 s
  Finished solving standard eigenproblem
  | Time :     3.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.244 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40758851 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44440992 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13946653 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30494339 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30494342 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72258809 Ha    -3213711.38345678 eV
  | XC energy correction          :       -5488.46727003 Ha     -149348.79320037 eV
  | XC potential correction       :        7205.82535894 Ha      196080.48448185 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695702 eV
  | Hartree energy correction     :          16.89037375 Ha         459.61045459 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511554 Ha    -5220287.10867774 eV
  | Total energy, T -> 0          :     -191842.02511554 Ha    -5220287.10867774 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511554 Ha    -5220287.10867774 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73362640 Ha     5460746.18168109 eV
  | Electrostatic energy          :     -387032.29147192 Ha   -10531684.49715845 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383957 Ha           0.92082165 eV
  | Sum of eigenvalues per atom                           :      -47260.46152142 eV
  | Total energy (T->0) per atom                          :      -76768.92806879 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806879 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.212 s
  Time summed over all CPUs for getting density from density matrix: real work      890.514 s, elapsed      966.373 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4701E-04
  | Change of unmixed KS density  :  0.4400E-04
  | Change of sum of eigenvalues  : -0.8722E-02 eV
  | Change of total energy        : -0.4071E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.747 s           9.732 s
  | Charge density update                       :        2.304 s           2.304 s
  | Density mixing & preconditioning            :        0.359 s           0.344 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.531 s           0.531 s
  | Integration                                 :        1.037 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.491 s           5.491 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.270 MB (on task   7)
  |   Maximum:      176.446 MB (on task  16)
  |   Average:      171.051 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      358.003 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.179 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.784 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20221024, Time     :  130029.092
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999851792
  | Charge integration error                      :      -0.0000148208
  | Normalization factor for density and gradient :       1.0000000074

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.370934E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513549E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.397991E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      283.114 s, elapsed      302.740 s
  | RMS charge density error from multipole expansion :   0.258869E-01
  | Average real-space part of the electrostatic potential :      0.34683302 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.223 s, elapsed      483.794 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.688 s
  Finished solving standard eigenproblem
  | Time :     3.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40759723 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44441867 eV (relative to internal zero)
