------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  103049.563
  Time zero on CPU 1             :   0.240732800000000E+01  s.
  Internal wall clock time zero  :           429186649.563  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 96EB3564-E489-4BAB-ADBC-6FCC881341C5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   3162       0.00000          -0.076139           -2.07184
   3163       0.00000          -0.076126           -2.07150
   3164       0.00000          -0.075962           -2.06703
   3165       0.00000          -0.075961           -2.06701
   3166       0.00000          -0.074464           -2.02627
   3167       0.00000          -0.074456           -2.02606
   3168       0.00000          -0.074454           -2.02600
   3169       0.00000          -0.074447           -2.02582
   3170       0.00000          -0.074100           -2.01635
   3171       0.00000          -0.073178           -1.99126
   3172       0.00000          -0.073171           -1.99108
   3173       0.00000          -0.073162           -1.99084
   3174       0.00000          -0.073161           -1.99082
   3175       0.00000          -0.072303           -1.96746
   3176       0.00000          -0.072301           -1.96740
   3177       0.00000          -0.072292           -1.96716
   3178       0.00000          -0.072290           -1.96712
   3179       0.00000          -0.072102           -1.96200
   3180       0.00000          -0.072097           -1.96186
   3181       0.00000          -0.071847           -1.95506
   3182       0.00000          -0.071844           -1.95498
   3183       0.00000          -0.071525           -1.94629
   3184       0.00000          -0.071519           -1.94613
   3185       0.00000          -0.071519           -1.94612
   3186       0.00000          -0.071511           -1.94592
   3187       0.00000          -0.071143           -1.93589
   3188       0.00000          -0.071141           -1.93584
   3189       0.00000          -0.071005           -1.93214
   3190       0.00000          -0.070985           -1.93159
   3191       0.00000          -0.070905           -1.92943
   3192       0.00000          -0.070899           -1.92925
   3193       0.00000          -0.069745           -1.89785
   3194       0.00000          -0.069462           -1.89015
   3195       0.00000          -0.069459           -1.89007
   3196       0.00000          -0.068649           -1.86804
   3197       0.00000          -0.068646           -1.86794
   3198       0.00000          -0.068640           -1.86778
   3199       0.00000          -0.068620           -1.86723
   3200       0.00000          -0.068459           -1.86287
   3201       0.00000          -0.068457           -1.86282
   3202       0.00000          -0.067702           -1.84225
   3203       0.00000          -0.067697           -1.84214
   3204       0.00000          -0.067183           -1.82814
   3205       0.00000          -0.067180           -1.82806
   3206       0.00000          -0.067151           -1.82727
   3207       0.00000          -0.067150           -1.82723
   3208       0.00000          -0.067143           -1.82706
   3209       0.00000          -0.067140           -1.82696
   3210       0.00000          -0.066556           -1.81107
   3211       0.00000          -0.062991           -1.71408
   3212       0.00000          -0.062989           -1.71402
   3213       0.00000          -0.062434           -1.69892
   3214       0.00000          -0.062432           -1.69886
   3215       0.00000          -0.062423           -1.69861
   3216       0.00000          -0.062415           -1.69839
   3217       0.00000          -0.061946           -1.68563
   3218       0.00000          -0.061943           -1.68554
   3219       0.00000          -0.061937           -1.68539
   3220       0.00000          -0.061934           -1.68532
   3221       0.00000          -0.060812           -1.65479
   3222       0.00000          -0.060804           -1.65456
   3223       0.00000          -0.060799           -1.65443
   3224       0.00000          -0.060797           -1.65437
   3225       0.00000          -0.060641           -1.65012
   3226       0.00000          -0.060630           -1.64983
   3227       0.00000          -0.060366           -1.64264
   3228       0.00000          -0.060357           -1.64239
   3229       0.00000          -0.060350           -1.64222
   3230       0.00000          -0.060346           -1.64211
   3231       0.00000          -0.058602           -1.59465
   3232       0.00000          -0.058590           -1.59433
   3233       0.00000          -0.058430           -1.58997
   3234       0.00000          -0.058423           -1.58978
   3235       0.00000          -0.056293           -1.53181
   3236       0.00000          -0.056275           -1.53131
   3237       0.00000          -0.055872           -1.52037
   3238       0.00000          -0.055258           -1.50364
   3239       0.00000          -0.055258           -1.50364
   3240       0.00000          -0.055005           -1.49676
   3241       0.00000          -0.054991           -1.49639
   3242       0.00000          -0.054845           -1.49241
   3243       0.00000          -0.054841           -1.49229
   3244       0.00000          -0.054453           -1.48173
   3245       0.00000          -0.054447           -1.48157
   3246       0.00000          -0.054438           -1.48132
   3247       0.00000          -0.054434           -1.48122
   3248       0.00000          -0.052766           -1.43584
   3249       0.00000          -0.052740           -1.43513
   3250       0.00000          -0.050771           -1.38154
   3251       0.00000          -0.050766           -1.38142
   3252       0.00000          -0.050746           -1.38087
   3253       0.00000          -0.050744           -1.38081
   3254       0.00000          -0.050682           -1.37912
   3255       0.00000          -0.049644           -1.35088
   3256       0.00000          -0.049638           -1.35071
   3257       0.00000          -0.049634           -1.35061
   3258       0.00000          -0.049630           -1.35050
   3259       0.00000          -0.048985           -1.33294
   3260       0.00000          -0.048126           -1.30958
   3261       0.00000          -0.048123           -1.30950
   3262       0.00000          -0.047034           -1.27987
   3263       0.00000          -0.047023           -1.27956
   3264       0.00000          -0.046661           -1.26972
   3265       0.00000          -0.046341           -1.26099
   3266       0.00000          -0.046072           -1.25370
   3267       0.00000          -0.046060           -1.25335
   3268       0.00000          -0.045242           -1.23111
   3269       0.00000          -0.045238           -1.23098
   3270       0.00000          -0.045235           -1.23092
   3271       0.00000          -0.045231           -1.23080
   3272       0.00000          -0.044718           -1.21685
   3273       0.00000          -0.044715           -1.21675
   3274       0.00000          -0.044153           -1.20146
   3275       0.00000          -0.044142           -1.20115
   3276       0.00000          -0.042008           -1.14310
