------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155210.796
  Time zero on CPU 1             :   0.190763200000000E+01  s.
  Internal wall clock time zero  :           429205930.796  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E01FF592-EE0A-4B09-AB62-07B098EB9312

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   3515       0.00000           0.038421            1.04549
   3516       0.00000           0.038430            1.04574
   3517       0.00000           0.038457            1.04647
   3518       0.00000           0.038705            1.05323
   3519       0.00000           0.038748            1.05438
   3520       0.00000           0.038773            1.05506
   3521       0.00000           0.039004            1.06134
   3522       0.00000           0.039032            1.06211
   3523       0.00000           0.039244            1.06789
   3524       0.00000           0.039531            1.07569
   3525       0.00000           0.039555            1.07633
   3526       0.00000           0.040070            1.09037
   3527       0.00000           0.040227            1.09463
   3528       0.00000           0.040299            1.09660
   3529       0.00000           0.040383            1.09889
   3530       0.00000           0.040461            1.10100
   3531       0.00000           0.040536            1.10304
   3532       0.00000           0.040879            1.11238
   3533       0.00000           0.041214            1.12150
   3534       0.00000           0.041628            1.13276
   3535       0.00000           0.041767            1.13654
   3536       0.00000           0.042146            1.14685
   3537       0.00000           0.042234            1.14924
   3538       0.00000           0.042336            1.15202
   3539       0.00000           0.042612            1.15952
   3540       0.00000           0.042722            1.16252
   3541       0.00000           0.043351            1.17963
   3542       0.00000           0.043370            1.18017
   3543       0.00000           0.043497            1.18361
   3544       0.00000           0.043919            1.19511
   3545       0.00000           0.044042            1.19843
   3546       0.00000           0.044100            1.20002
   3547       0.00000           0.044306            1.20563
   3548       0.00000           0.044327            1.20619
   3549       0.00000           0.044462            1.20987
   3550       0.00000           0.044657            1.21517
   3551       0.00000           0.044748            1.21765
   3552       0.00000           0.044814            1.21945
   3553       0.00000           0.044816            1.21951
   3554       0.00000           0.045085            1.22683
   3555       0.00000           0.045093            1.22705
   3556       0.00000           0.045225            1.23063
   3557       0.00000           0.045556            1.23965
   3558       0.00000           0.045587            1.24049
   3559       0.00000           0.045719            1.24407
   3560       0.00000           0.046908            1.27643
   3561       0.00000           0.047188            1.28405
   3562       0.00000           0.047275            1.28641
   3563       0.00000           0.047476            1.29190
   3564       0.00000           0.047630            1.29609
   3565       0.00000           0.047692            1.29777
   3566       0.00000           0.047947            1.30471
   3567       0.00000           0.048227            1.31233
   3568       0.00000           0.048485            1.31934
   3569       0.00000           0.048579            1.32191
   3570       0.00000           0.048674            1.32450
   3571       0.00000           0.048759            1.32680
   3572       0.00000           0.049115            1.33650
   3573       0.00000           0.049173            1.33806
   3574       0.00000           0.049245            1.34002
   3575       0.00000           0.049511            1.34727
   3576       0.00000           0.049549            1.34829
   3577       0.00000           0.049648            1.35099
   3578       0.00000           0.049803            1.35521
   3579       0.00000           0.050001            1.36060
   3580       0.00000           0.050318            1.36922
   3581       0.00000           0.050364            1.37047
   3582       0.00000           0.050593            1.37671
   3583       0.00000           0.051439            1.39974
   3584       0.00000           0.051463            1.40037
   3585       0.00000           0.051472            1.40063
   3586       0.00000           0.051732            1.40770
   3587       0.00000           0.051998            1.41495
   3588       0.00000           0.052075            1.41705
   3589       0.00000           0.052292            1.42293
   3590       0.00000           0.052548            1.42991
   3591       0.00000           0.052572            1.43055
   3592       0.00000           0.052747            1.43533
   3593       0.00000           0.052973            1.44148
   3594       0.00000           0.053111            1.44523
   3595       0.00000           0.053446            1.45433
   3596       0.00000           0.053661            1.46018
   3597       0.00000           0.053679            1.46069
   3598       0.00000           0.053783            1.46352
   3599       0.00000           0.054028            1.47017
   3600       0.00000           0.054030            1.47024
   3601       0.00000           0.054249            1.47618
   3602       0.00000           0.054303            1.47765
   3603       0.00000           0.054643            1.48692
   3604       0.00000           0.055215            1.50248
   3605       0.00000           0.055437            1.50851
   3606       0.00000           0.055456            1.50904
   3607       0.00000           0.055653            1.51439
   3608       0.00000           0.055690            1.51540
   3609       0.00000           0.055854            1.51987
   3610       0.00000           0.056437            1.53572
   3611       0.00000           0.056680            1.54233
   3612       0.00000           0.057088            1.55345
   3613       0.00000           0.057485            1.56423
   3614       0.00000           0.057729            1.57088
