------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  113746.821
  Time zero on CPU 1             :   0.113637500000000E+01  s.
  Internal wall clock time zero  :           436793866.821  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2AB82FA5-83AD-4E5E-A943-81F26076AB1D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    462       0.00000           0.760754           20.70116
    463       0.00000           0.770251           20.95960
    464       0.00000           0.775836           21.11158
    465       0.00000           0.782729           21.29915
    466       0.00000           0.787947           21.44113
    467       0.00000           0.787948           21.44114
    468       0.00000           0.795776           21.65417
    469       0.00000           0.806083           21.93463
    470       0.00000           0.812499           22.10922
    471       0.00000           0.817849           22.25480
    472       0.00000           0.817869           22.25535
    473       0.00000           0.820242           22.31993
    474       0.00000           0.820247           22.32006
    475       0.00000           0.823770           22.41593
    476       0.00000           0.824308           22.43056
    477       0.00000           0.829851           22.58139
    478       0.00000           0.837814           22.79807
    479       0.00000           0.839360           22.84015
    480       0.00000           0.839408           22.84145
    481       0.00000           0.841222           22.89081
    482       0.00000           0.841231           22.89105
    483       0.00000           0.845901           23.01815
    484       0.00000           0.854256           23.24548
    485       0.00000           0.863886           23.50754
    486       0.00000           0.867581           23.60809
    487       0.00000           0.867582           23.60810
    488       0.00000           0.871935           23.72655
    489       0.00000           0.877401           23.87530
    490       0.00000           0.877432           23.87615
    491       0.00000           0.879473           23.93168
    492       0.00000           0.892158           24.27686
    493       0.00000           0.895585           24.37010
    494       0.00000           0.899193           24.46829
    495       0.00000           0.899221           24.46904
    496       0.00000           0.908918           24.73293
    497       0.00000           0.910125           24.76575
    498       0.00000           0.910126           24.76579
    499       0.00000           0.919196           25.01261
    500       0.00000           0.922702           25.10801
    501       0.00000           0.922705           25.10808
    502       0.00000           0.926719           25.21732
    503       0.00000           0.926724           25.21746
    504       0.00000           0.932815           25.38318
    505       0.00000           0.936716           25.48934
    506       0.00000           0.944197           25.69291
    507       0.00000           0.946173           25.74668
    508       0.00000           0.946177           25.74680
    509       0.00000           0.955289           25.99473
    510       0.00000           0.955296           25.99494
    511       0.00000           0.965950           26.28482
    512       0.00000           0.988692           26.90368
    513       0.00000           0.988697           26.90381
    514       0.00000           0.997177           27.13456
    515       0.00000           0.997540           27.14445
    516       0.00000           0.998857           27.18028
    517       0.00000           1.014394           27.60307
    518       0.00000           1.014422           27.60382
    519       0.00000           1.023603           27.85365
    520       0.00000           1.033516           28.12340
    521       0.00000           1.033754           28.12987
    522       0.00000           1.046684           28.48172
    523       0.00000           1.057250           28.76923
    524       0.00000           1.063715           28.94516
    525       0.00000           1.074686           29.24369
    526       0.00000           1.075928           29.27748
    527       0.00000           1.081094           29.41806
    528       0.00000           1.082493           29.45613
    529       0.00000           1.091666           29.70573
    530       0.00000           1.096856           29.84697
    531       0.00000           1.097751           29.87132
    532       0.00000           1.097751           29.87133
    533       0.00000           1.109664           30.19549
    534       0.00000           1.109667           30.19557
    535       0.00000           1.114946           30.33923
    536       0.00000           1.114954           30.33943
    537       0.00000           1.121593           30.52009
