------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  094435.766
  Time zero on CPU 1             :   0.235817800000000E+01  s.
  Internal wall clock time zero  :           429183875.766  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79167DBF-54F6-47DE-AA74-76A9C8408841

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2759       2.00000          -0.339611           -9.24130
   2760       2.00000          -0.338350           -9.20696
   2761       2.00000          -0.338067           -9.19928
   2762       2.00000          -0.338025           -9.19812
   2763       2.00000          -0.337950           -9.19610
   2764       2.00000          -0.337880           -9.19417
   2765       2.00000          -0.337826           -9.19273
   2766       2.00000          -0.337474           -9.18315
   2767       2.00000          -0.337365           -9.18017
   2768       2.00000          -0.336467           -9.15574
   2769       2.00000          -0.336335           -9.15214
   2770       2.00000          -0.335789           -9.13730
   2771       2.00000          -0.335632           -9.13301
   2772       2.00000          -0.334724           -9.10830
   2773       2.00000          -0.334628           -9.10570
   2774       2.00000          -0.334573           -9.10418
   2775       2.00000          -0.333644           -9.07892
   2776       2.00000          -0.333242           -9.06798
   2777       2.00000          -0.333112           -9.06444
   2778       2.00000          -0.332499           -9.04775
   2779       2.00000          -0.332434           -9.04599
   2780       2.00000          -0.332298           -9.04228
   2781       2.00000          -0.332194           -9.03947
   2782       2.00000          -0.329050           -8.95391
   2783       2.00000          -0.328791           -8.94686
   2784       2.00000          -0.328766           -8.94617
   2785       2.00000          -0.328633           -8.94256
   2786       2.00000          -0.328496           -8.93883
   2787       2.00000          -0.328397           -8.93613
   2788       2.00000          -0.328206           -8.93093
   2789       2.00000          -0.327943           -8.92377
   2790       2.00000          -0.327621           -8.91502
   2791       2.00000          -0.327545           -8.91294
   2792       2.00000          -0.327196           -8.90346
   2793       2.00000          -0.327111           -8.90115
   2794       2.00000          -0.326973           -8.89739
   2795       2.00000          -0.326616           -8.88769
   2796       2.00000          -0.322177           -8.76687
   2797       2.00000          -0.321964           -8.76108
   2798       2.00000          -0.321781           -8.75611
   2799       2.00000          -0.321039           -8.73591
   2800       2.00000          -0.320474           -8.72054
   2801       2.00000          -0.320343           -8.71697
   2802       2.00000          -0.320221           -8.71366
   2803       2.00000          -0.320173           -8.71236
   2804       2.00000          -0.320149           -8.71169
   2805       2.00000          -0.319920           -8.70547
   2806       2.00000          -0.319739           -8.70053
   2807       2.00000          -0.318936           -8.67868
   2808       2.00000          -0.318772           -8.67422
   2809       2.00000          -0.318496           -8.66672
   2810       2.00000          -0.318430           -8.66493
   2811       2.00000          -0.318350           -8.66275
   2812       2.00000          -0.318111           -8.65625
   2813       2.00000          -0.316721           -8.61842
   2814       2.00000          -0.316383           -8.60922
   2815       2.00000          -0.316181           -8.60371
   2816       2.00000          -0.316078           -8.60091
   2817       2.00000          -0.315967           -8.59790
   2818       2.00000          -0.315872           -8.59532
   2819       2.00000          -0.315587           -8.58757
   2820       2.00000          -0.315226           -8.57773
   2821       2.00000          -0.314295           -8.55241
   2822       2.00000          -0.314167           -8.54892
   2823       2.00000          -0.313997           -8.54430
   2824       2.00000          -0.313858           -8.54051
   2825       2.00000          -0.313489           -8.53048
   2826       2.00000          -0.313150           -8.52124
   2827       2.00000          -0.310622           -8.45246
   2828       2.00000          -0.310466           -8.44820
   2829       2.00000          -0.308354           -8.39073
   2830       2.00000          -0.307401           -8.36480
   2831       2.00000          -0.307346           -8.36332
   2832       2.00000          -0.307278           -8.36147
   2833       2.00000          -0.307059           -8.35550
   2834       2.00000          -0.306700           -8.34573
   2835       2.00000          -0.306036           -8.32766
   2836       2.00000          -0.306013           -8.32705
   2837       2.00000          -0.305871           -8.32316
   2838       2.00000          -0.305799           -8.32122
   2839       2.00000          -0.305713           -8.31888
   2840       2.00000          -0.304843           -8.29520
   2841       2.00000          -0.304293           -8.28024
   2842       2.00000          -0.303828           -8.26757
   2843       2.00000          -0.303701           -8.26413
   2844       2.00000          -0.302593           -8.23398
   2845       2.00000          -0.302551           -8.23284
   2846       2.00000          -0.302491           -8.23120
   2847       2.00000          -0.302184           -8.22285
   2848       2.00000          -0.301369           -8.20066
   2849       2.00000          -0.301302           -8.19885
   2850       2.00000          -0.300713           -8.18281
   2851       2.00000          -0.300634           -8.18066
   2852       2.00000          -0.298753           -8.12947
   2853       2.00000          -0.298513           -8.12294
   2854       2.00000          -0.298462           -8.12157
   2855       2.00000          -0.298375           -8.11919
   2856       2.00000          -0.298011           -8.10928
   2857       2.00000          -0.297931           -8.10712
   2858       2.00000          -0.297893           -8.10609
   2859       2.00000          -0.297348           -8.09124
   2860       2.00000          -0.296778           -8.07574
   2861       2.00000          -0.296092           -8.05707
   2862       2.00000          -0.295913           -8.05220
   2863       2.00000          -0.295857           -8.05068
   2864       2.00000          -0.295770           -8.04832
   2865       2.00000          -0.295502           -8.04101
   2866       2.00000          -0.294969           -8.02652
   2867       2.00000          -0.294877           -8.02401
   2868       2.00000          -0.290061           -7.89297
   2869       2.00000          -0.289090           -7.86653
   2870       2.00000          -0.288802           -7.85869
   2871       2.00000          -0.288713           -7.85629
   2872       2.00000          -0.288442           -7.84890
   2873       2.00000          -0.288288           -7.84471
