------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221030, Time     :  130525.940
  Time zero on CPU 1             :   0.122980800000000E+01  s.
  Internal wall clock time zero  :           436367125.940  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06374146-45B6-4EE0-A86B-9F2E9B4E4DAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.36035873 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.94387745 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.41648128 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.72347875 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.54586497 Ha     -803866.36325610 eV
  | XC energy correction          :       -1397.83401495 Ha      -38036.99884802 eV
  | XC potential correction       :        1820.62504873 Ha       49541.72823136 eV
  | Free-atom electrostatic energy:      -18868.63935808 Ha     -513441.80056445 eV
  | Hartree energy correction     :           1.38310120 Ha          37.63609846 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01108807 Ha    -1305765.79833875 eV
  | Total energy, T -> 0          :      -47986.01108807 Ha    -1305765.79833875 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01108807 Ha    -1305765.79833875 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.64581003 Ha     1365267.15651914 eV
  | Electrostatic energy          :      -96760.82288315 Ha    -2632995.95600987 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00923865 Ha           0.25139657 eV
  | Sum of eigenvalues per atom                           :      -47286.25666212 eV
  | Total energy (T->0) per atom                          :      -76809.75284346 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75284346 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.777 s, elapsed      255.699 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589858E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1580E-01
  | Change of unmixed KS density  :  0.2299E-01
  | Change of sum of eigenvalues  : -0.4845E+01 eV
  | Change of total energy        :  0.6383E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.619 s           1.605 s
  | Charge density update                       :        0.574 s           0.574 s
  | Density mixing & preconditioning            :        0.076 s           0.063 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.270 s           0.270 s
  | Solution of K.-S. eqns.                     :        0.567 s           0.566 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.658 MB (on task   0)
  |   Maximum:       68.871 MB (on task   1)
  |   Average:       64.328 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.411 MB (on task 556 after allocating gradient_basis_wave)
  |   Maximum:      105.739 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.536 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.862 MB (overlap_matrix on task   0)
  |   Maximum:       23.862 MB (overlap_matrix on task   0)
  |   Average:       23.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20221030, Time     :  130541.437
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.137833E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.266 s, elapsed       64.737 s
  | RMS charge density error from multipole expansion :   0.135773E-01
  | Average real-space part of the electrostatic potential :      0.38814365 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.773 s, elapsed      125.521 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32019763 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35702676 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96308157 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39394519 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70293490 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.64544509 Ha     -803869.07296912 eV
  | XC energy correction          :       -1397.84172498 Ha      -38037.20864863 eV
  | XC potential correction       :        1820.63503739 Ha       49542.00003659 eV
  | Free-atom electrostatic energy:      -18868.63935808 Ha     -513441.80056445 eV
  | Hartree energy correction     :           1.48046101 Ha          40.28539365 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01102976 Ha    -1305765.79675196 eV
  | Total energy, T -> 0          :      -47986.01102976 Ha    -1305765.79675196 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01102976 Ha    -1305765.79675196 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.79851487 Ha     1365271.31182905 eV
  | Electrostatic energy          :      -96760.96781964 Ha    -2632999.89993238 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00911830 Ha           0.24812167 eV
  | Sum of eigenvalues per atom                           :      -47286.41605701 eV
  | Total energy (T->0) per atom                          :      -76809.75275012 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75275012 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.676 s, elapsed      256.052 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7801E-02
  | Change of unmixed KS density  :  0.5415E-02
  | Change of sum of eigenvalues  : -0.2710E+01 eV
  | Change of total energy        :  0.1587E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.623 s           1.605 s
  | Charge density update                       :        0.575 s           0.574 s
  | Density mixing & preconditioning            :        0.077 s           0.060 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.567 s           0.568 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.659 MB (on task   0)
