------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  164823.524
  Time zero on CPU 1             :   0.235202600000000E+01  s.
  Internal wall clock time zero  :           429209303.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84E22779-7B34-4C0F-A02A-297D6CADF021

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Total forces( 162)            : -0.150199E-03 -0.379900E-02  0.177099E-02
  atom #  163
   Hellmann-Feynman              : -0.326033E-03 -0.386896E-03  0.473343E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.447699E-05  0.442886E-07 -0.322425E+00
   Hartree pot. SCF incomplete   :  0.269314E-06 -0.218773E-06 -0.149013E-06
   Pulay + GGA                   :  0.305079E-03  0.385213E-03 -0.150215E+00
   ----------------------------------------------------------------
   Total forces( 163)            : -0.251619E-04 -0.185744E-05  0.702568E-03
  atom #  164
   Hellmann-Feynman              : -0.338240E-03  0.485850E-02  0.471061E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.992591E-05 -0.165227E-04 -0.322392E+00
   Hartree pot. SCF incomplete   :  0.747379E-07  0.372425E-07 -0.129745E-06
   Pulay + GGA                   :  0.233537E-03  0.544025E-03 -0.147645E+00
   ----------------------------------------------------------------
   Total forces( 164)            : -0.114554E-03  0.538604E-02  0.102320E-02
  atom #  165
   Hellmann-Feynman              : -0.379537E-02 -0.585284E-03  0.471543E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.387674E-03 -0.129769E-04 -0.322251E+00
   Hartree pot. SCF incomplete   : -0.278687E-07  0.287368E-06 -0.553692E-07
   Pulay + GGA                   : -0.401441E-03  0.452725E-03 -0.147520E+00
   ----------------------------------------------------------------
   Total forces( 165)            : -0.380916E-02 -0.145249E-03  0.177245E-02
  atom #  166
   Hellmann-Feynman              : -0.868317E-03 -0.876727E-03  0.473989E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.264568E-04 -0.264569E-04 -0.322443E+00
   Hartree pot. SCF incomplete   :  0.582734E-08  0.789692E-08 -0.869500E-07
   Pulay + GGA                   :  0.522062E-03  0.533648E-03 -0.150358E+00
   ----------------------------------------------------------------
   Total forces( 166)            : -0.372706E-03 -0.369528E-03  0.118753E-02
  atom #  167
   Hellmann-Feynman              : -0.678802E-03 -0.244388E-03  0.474276E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.508074E-05 -0.469260E-05 -0.322432E+00
   Hartree pot. SCF incomplete   : -0.704848E-08 -0.399106E-06 -0.189557E-06
   Pulay + GGA                   :  0.520343E-03  0.149622E-03 -0.151021E+00
   ----------------------------------------------------------------
   Total forces( 167)            : -0.163547E-03 -0.998579E-04  0.822123E-03
  atom #  168
   Hellmann-Feynman              : -0.719443E-03  0.412858E-03  0.473777E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.151584E-04  0.119576E-04 -0.322443E+00
   Hartree pot. SCF incomplete   : -0.509836E-07 -0.783366E-08 -0.173241E-06
   Pulay + GGA                   :  0.183183E-03 -0.229826E-03 -0.150385E+00
   ----------------------------------------------------------------
   Total forces( 168)            : -0.551470E-03  0.194983E-03  0.948045E-03
  atom #  169
   Hellmann-Feynman              : -0.392054E-03 -0.323775E-03  0.473339E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.442581E-07 -0.447724E-05 -0.322425E+00
   Hartree pot. SCF incomplete   : -0.218388E-06  0.267653E-06 -0.149997E-06
   Pulay + GGA                   :  0.392284E-03  0.300143E-03 -0.150210E+00
   ----------------------------------------------------------------
   Total forces( 169)            :  0.551999E-07 -0.278421E-04  0.704537E-03
  atom #  170
   Hellmann-Feynman              : -0.247724E-03 -0.680740E-03  0.474272E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.469295E-05 -0.508112E-05 -0.322432E+00
   Hartree pot. SCF incomplete   : -0.399424E-06 -0.477729E-08 -0.189286E-06
   Pulay + GGA                   :  0.161334E-03  0.525434E-03 -0.151016E+00
   ----------------------------------------------------------------
   Total forces( 170)            : -0.914829E-04 -0.160392E-03  0.823256E-03
  atom #  171
   Hellmann-Feynman              : -0.280894E-03 -0.270918E-03  0.474325E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.478117E-05 -0.478115E-05 -0.322436E+00
   Hartree pot. SCF incomplete   : -0.323860E-06 -0.322958E-06 -0.113116E-06
   Pulay + GGA                   :  0.142026E-03  0.121366E-03 -0.151098E+00
   ----------------------------------------------------------------
   Total forces( 171)            : -0.143973E-03 -0.154656E-03  0.790993E-03
  atom #  172
   Hellmann-Feynman              : -0.436217E-03  0.138812E-03  0.473960E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.553574E-05 -0.362300E-05 -0.322437E+00
   Hartree pot. SCF incomplete   : -0.217802E-06 -0.746794E-08 -0.180452E-06
   Pulay + GGA                   :  0.296083E-03 -0.171959E-03 -0.150829E+00
   ----------------------------------------------------------------
   Total forces( 172)            : -0.145888E-03 -0.367775E-04  0.694527E-03
  atom #  173
   Hellmann-Feynman              :  0.485709E-02 -0.338319E-03  0.471059E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.165257E-04 -0.992730E-05 -0.322392E+00
   Hartree pot. SCF incomplete   :  0.395929E-07  0.749239E-07 -0.129770E-06
   Pulay + GGA                   :  0.545241E-03  0.232885E-03 -0.147641E+00
   ----------------------------------------------------------------
   Total forces( 173)            :  0.538585E-02 -0.115286E-03  0.102600E-02
  atom #  174
   Hellmann-Feynman              :  0.413860E-03 -0.723646E-03  0.473773E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.119574E-04 -0.151572E-04 -0.322443E+00
   Hartree pot. SCF incomplete   : -0.632622E-08 -0.505859E-07 -0.173263E-06
   Pulay + GGA                   : -0.231747E-03  0.192050E-03 -0.150371E+00
   ----------------------------------------------------------------
   Total forces( 174)            :  0.194064E-03 -0.546804E-03  0.959446E-03
  atom #  175
   Hellmann-Feynman              :  0.132677E-03 -0.428532E-03  0.473961E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.362322E-05 -0.553543E-05 -0.322437E+00
   Hartree pot. SCF incomplete   : -0.523401E-08 -0.217675E-06 -0.180810E-06
   Pulay + GGA                   : -0.158826E-03  0.280031E-03 -0.150829E+00
   ----------------------------------------------------------------
   Total forces( 175)            : -0.297777E-04 -0.154254E-03  0.695049E-03
  atom #  176
   Hellmann-Feynman              :  0.218259E-03  0.222040E-03  0.474000E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.156848E-05 -0.156980E-05 -0.322446E+00
   Hartree pot. SCF incomplete   :  0.394257E-07  0.384691E-07 -0.141707E-06
   Pulay + GGA                   :  0.186467E-03  0.178531E-03 -0.151175E+00
   ----------------------------------------------------------------
   Total forces( 176)            :  0.403198E-03  0.399039E-03  0.378329E-03
  atom #  177
   Hellmann-Feynman              :  0.317583E-02  0.317205E-02 -0.467145E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.364654E-04 -0.364625E-04  0.323356E+00
   Hartree pot. SCF incomplete   :  0.238971E-06  0.240361E-06  0.263871E-06
   Pulay + GGA                   : -0.196341E-02 -0.195544E-02  0.135938E+00
   ----------------------------------------------------------------
   Total forces( 177)            :  0.117619E-02  0.118039E-02 -0.785171E-02
  atom #  178
   Hellmann-Feynman              :  0.450962E-03 -0.111356E-02 -0.476515E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.576980E-05 -0.111012E-04  0.322405E+00
   Hartree pot. SCF incomplete   :  0.464732E-06 -0.105344E-06  0.260106E-06
   Pulay + GGA                   : -0.263789E-03  0.120244E-02  0.152410E+00
   ----------------------------------------------------------------
   Total forces( 178)            :  0.193407E-03  0.776756E-04 -0.169998E-02
  atom #  179
   Hellmann-Feynman              :  0.434888E-03 -0.824722E-04 -0.475755E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.632578E-05  0.230300E-05  0.322410E+00
   Hartree pot. SCF incomplete   :  0.249678E-06 -0.328338E-06  0.145046E-06
   Pulay + GGA                   : -0.241954E-03 -0.448220E-03  0.152436E+00
   ----------------------------------------------------------------
   Total forces( 179)            :  0.199509E-03 -0.528718E-03 -0.909449E-03
  atom #  180
   Hellmann-Feynman              :  0.207095E-02  0.117498E-02 -0.477673E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.232025E-04  0.393512E-05  0.323201E+00
   Hartree pot. SCF incomplete   :  0.335108E-07  0.283067E-07  0.201118E-06
   Pulay + GGA                   : -0.855142E-03 -0.143337E-02  0.149725E+00
   ----------------------------------------------------------------
   Total forces( 180)            :  0.123905E-02 -0.254425E-03 -0.474661E-02
  atom #  181
   Hellmann-Feynman              : -0.110602E-02  0.444719E-03 -0.476513E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.111016E-04  0.577243E-05  0.322405E+00
   Hartree pot. SCF incomplete   : -0.106777E-06  0.466600E-06  0.259781E-06
   Pulay + GGA                   :  0.118580E-02 -0.250691E-03  0.152404E+00
   ----------------------------------------------------------------
   Total forces( 181)            :  0.685696E-04  0.200267E-03 -0.170431E-02
  atom #  182
   Hellmann-Feynman              :  0.327504E-03  0.317569E-03 -0.474708E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.209701E-05  0.209736E-05  0.322437E+00
   Hartree pot. SCF incomplete   : -0.239077E-06 -0.233009E-06  0.189024E-06
   Pulay + GGA                   : -0.362021E-03 -0.345401E-03  0.151327E+00
   ----------------------------------------------------------------
   Total forces( 182)            : -0.326583E-04 -0.259676E-04 -0.943694E-03
  atom #  183
   Hellmann-Feynman              :  0.324418E-03  0.193954E-04 -0.474559E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.232528E-05  0.747418E-05  0.322436E+00
   Hartree pot. SCF incomplete   :  0.113889E-06 -0.513437E-06  0.585833E-07
   Pulay + GGA                   : -0.239394E-03 -0.625656E-04  0.151156E+00
   ----------------------------------------------------------------
   Total forces( 183)            :  0.874632E-04 -0.362094E-04 -0.966478E-03
  atom #  184
   Hellmann-Feynman              :  0.556716E-03  0.235557E-03 -0.474988E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.765977E-05  0.349978E-05  0.322419E+00
   Hartree pot. SCF incomplete   : -0.137318E-06  0.114047E-06  0.167115E-06
   Pulay + GGA                   : -0.337783E-04 -0.117145E-05  0.151546E+00
   ----------------------------------------------------------------
   Total forces( 184)            :  0.530461E-03  0.238000E-03 -0.102348E-02
  atom #  185
   Hellmann-Feynman              : -0.865820E-04  0.435666E-03 -0.475758E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.230279E-05  0.632793E-05  0.322410E+00
   Hartree pot. SCF incomplete   : -0.326909E-06  0.250550E-06  0.145123E-06
   Pulay + GGA                   : -0.438735E-03 -0.245425E-03  0.152443E+00
   ----------------------------------------------------------------
   Total forces( 185)            : -0.523341E-03  0.196819E-03 -0.904880E-03
  atom #  186
   Hellmann-Feynman              :  0.178448E-04  0.321705E-03 -0.474564E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.747447E-05  0.232548E-05  0.322436E+00
   Hartree pot. SCF incomplete   : -0.512005E-06  0.115854E-06  0.583635E-07
   Pulay + GGA                   : -0.607958E-04 -0.238175E-03  0.151176E+00
   ----------------------------------------------------------------
   Total forces( 186)            : -0.359886E-04  0.859712E-04 -0.952539E-03
  atom #  187
   Hellmann-Feynman              :  0.731527E-05  0.160912E-04 -0.474544E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.661197E-05  0.661188E-05  0.322435E+00
   Hartree pot. SCF incomplete   : -0.127421E-06 -0.126975E-06  0.133272E-06
   Pulay + GGA                   : -0.437278E-04 -0.603892E-04  0.151104E+00
   ----------------------------------------------------------------
   Total forces( 187)            : -0.299280E-04 -0.378131E-04 -0.100470E-02
  atom #  188
   Hellmann-Feynman              : -0.181283E-03  0.243567E-03 -0.474847E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.270798E-05  0.303812E-05  0.322419E+00
   Hartree pot. SCF incomplete   : -0.249398E-06  0.412366E-07  0.208881E-06
   Pulay + GGA                   : -0.381799E-03 -0.125722E-03  0.151478E+00
   ----------------------------------------------------------------
   Total forces( 188)            : -0.560624E-03  0.120925E-03 -0.949644E-03
  atom #  189
   Hellmann-Feynman              :  0.117477E-02  0.206958E-02 -0.477674E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.393785E-05  0.232046E-04  0.323201E+00
   Hartree pot. SCF incomplete   :  0.298441E-07  0.355480E-07  0.201567E-06
   Pulay + GGA                   : -0.143320E-02 -0.852909E-03  0.149726E+00
   ----------------------------------------------------------------
   Total forces( 189)            : -0.254458E-03  0.123991E-02 -0.474687E-02
  atom #  190
   Hellmann-Feynman              :  0.237364E-03  0.551479E-03 -0.474991E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.350165E-05  0.766034E-05  0.322419E+00
   Hartree pot. SCF incomplete   :  0.116313E-06 -0.136046E-06  0.168095E-06
   Pulay + GGA                   : -0.232395E-05 -0.236675E-04  0.151543E+00
   ----------------------------------------------------------------
   Total forces( 190)            :  0.238658E-03  0.535336E-03 -0.102832E-02
  atom #  191
   Hellmann-Feynman              :  0.238737E-03 -0.175253E-03 -0.474846E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.303943E-05  0.270805E-05  0.322419E+00
   Hartree pot. SCF incomplete   :  0.438812E-07 -0.251855E-06  0.209757E-06
