------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  115614.328
  Time zero on CPU 1             :   0.940809000000000E+00  s.
  Internal wall clock time zero  :           436794974.328  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C5EE748-5BD3-4AA0-A273-BE027631772E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  (-2.17073209447454611E-002,2.20371191309578322E-011)  (-2.17073032951312812E-002,1.17690956059225032E-011)         (1646.6310750396819,6.87463896560544290E-011)
DFPT polarizability (Bohr^3)        xx        yy        zz        xy        xz        yz
  | Polarizability:--->           1877.987  1877.987  1646.631    -0.002    -0.022    -0.022

DFPT for dielectric_constant:--->
   9.0584420283795062       -7.8996600299873047E-006  -9.3740345599773456E-005
  -7.8996557018338481E-006   9.0584419733087831       -9.3740268447762643E-005
  -9.3146090959074330E-005  -9.3146015224598755E-005   8.0656921820106753

                                               :  max(cpu_time)    wall_clock(cpu1)
  | Time for  dielectric calculation            :        0.005 s           0.005 s
===========================================================================

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :       -1305765.796516126 eV
  | Final zero-broadening corrected energy (caution - metals only) :       -1305765.796516126 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :            -16.485247600 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  The provided symmetry information was generated with SPGlib:

    Atsushi Togo, Yusuke Seto, Dimitar Pashov
    SPGlib 1.7.3 obtained from http://spglib.sourceforge.net
    Copyright (C) 2008 Atsushi Togo


  The DFPT (perturbation by an electric field) part of the code was used.
  Here is the corresponding reference:

    Honghui Shang, Nathaniel Raimbault, Mariana Rossi,
    Christian Carbogno, Patrick Rinke and Matthias Scheffler,
    'All-Electron, Real-Space Perturbation Theory for Homogeneous
    Electric Fields: Theory, Implementation, and Application within dft'
    New Journal of Physics, 20(7):073040, 2018


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out http://elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.

 * A warning was issued further up regarding the CPU load.
   Some CPUs do not participate in the eigenvalue solution.
   In corner cases, this may be the correct behavior. Otherwise,
   consider using a scalapack/elpa version of the code for a parallel treatment.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20221104, Time     :  120453.916

          Computational steps:
          | Number of self-consistency cycles          :           54
          | Number of SCF (re)initializations          :            1
          | Number of coupled perturbed self-consistency cycles          :            0
          | Number of CPSCF (re)initializations          :            0

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      518.595 s         519.588 s
          | Preparation time                            :        0.593 s           0.731 s
          | Boundary condition initalization            :        0.292 s           0.292 s
          | Grid partitioning                           :        0.205 s           0.205 s
          | Preloading free-atom quantities on grid     :        0.087 s           0.087 s
          | Free-atom superposition energy              :        0.007 s           0.008 s
          | Total time for integrations                 :        5.657 s           5.658 s
          | Total time for solution of K.-S. equations  :       11.664 s          11.668 s
          | Total time for density update               :       10.659 s          10.661 s
          | Total time for mixing & preconditioning     :        1.473 s           1.228 s
          | Total time for Hartree multipole update     :        0.081 s           0.082 s
          | Total time for Hartree multipole sum        :        2.158 s           2.158 s
          | Total time for total energy evaluation      :        0.116 s           0.117 s
