------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  195911.615
  Time zero on CPU 1             :   0.126015100000000E+01  s.
  Internal wall clock time zero  :           434836751.615  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6DDE3276-E8FD-4F17-A43E-712B897D70A1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy (T->0) per atom                          :      -84658.62932012 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62932012 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.360 s, elapsed      111.375 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206662E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1719E-01
  | Change of unmixed KS density  :  0.1682E-01
  | Change of sum of eigenvalues  : -0.3125E+01 eV
  | Change of total energy        :  0.6714E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.611 s           0.609 s
  | Charge density update                       :        0.245 s           0.245 s
  | Density mixing & preconditioning            :        0.036 s           0.035 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.053 s           0.052 s
  | Integration                                 :        0.119 s           0.119 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.147 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.304 MB (on task   0)
  |   Maximum:       27.916 MB (on task   1)
  |   Average:       27.122 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.773 MB (on task 304 after allocating gradient_basis_wave)
  |   Maximum:       56.034 MB (on task  23 after allocating gradient_basis_wave)
  |   Average:       50.238 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.244 MB (hamiltonian_shell on task 304)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 497)
  |   Average:       14.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20221012, Time     :  195917.883
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.964329E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.752 s, elapsed       25.307 s
  | RMS charge density error from multipole expansion :   0.913047E-02
  | Average real-space part of the electrostatic potential :      0.45720632 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.645 s, elapsed       52.861 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.20094286 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.73399140 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.16487373 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.56911767 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.67686911 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.44704304 Ha     -365923.65203154 eV
  | XC energy correction          :        -615.91357695 Ha      -16759.86116126 eV
  | XC potential correction       :         802.43694645 Ha       21835.42028680 eV
  | Free-atom electrostatic energy:       -8517.06730939 Ha     -231761.19336823 eV
  | Hartree energy correction     :          -0.04103797 Ha          -1.11669990 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03202090 Ha     -592610.40297414 eV
  | Total energy, T -> 0          :      -21778.03202090 Ha     -592610.40297414 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03202090 Ha     -592610.40297414 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.39390822 Ha      620920.09030893 eV
  | Electrostatic energy          :      -43980.51235217 Ha    -1196770.63212180 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00060488 Ha           0.01645952 eV
  | Sum of eigenvalues per atom                           :      -52274.80743308 eV
  | Total energy (T->0) per atom                          :      -84658.62899631 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62899631 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.378 s, elapsed      111.315 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206377E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9862E-02
  | Change of unmixed KS density  :  0.4858E-02
  | Change of sum of eigenvalues  : -0.1639E+01 eV
  | Change of total energy        :  0.2267E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.611 s           0.601 s
  | Charge density update                       :        0.245 s           0.245 s
  | Density mixing & preconditioning            :        0.035 s           0.025 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.118 s           0.119 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.304 MB (on task   0)
  |   Maximum:       27.916 MB (on task   1)
  |   Average:       27.123 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.773 MB (on task 304 after allocating gradient_basis_wave)
  |   Maximum:       56.035 MB (on task  23 after allocating gradient_basis_wave)
  |   Average:       50.238 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.244 MB (hamiltonian_shell on task 304)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 497)
  |   Average:       14.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20221012, Time     :  195918.487
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.637299E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.728 s, elapsed       25.301 s
  | RMS charge density error from multipole expansion :   0.916318E-02
  | Average real-space part of the electrostatic potential :      0.46038209 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.602 s, elapsed       52.644 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
