------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120411.075
  Time zero on CPU 1             :   0.219648900000000E+01  s.
  Internal wall clock time zero  :           427982651.075  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 19147DE6-94C9-4347-A184-8F7DB1C0723F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task  1738 k-point   167 on nid006600
   Task  1739 k-point   167 on nid006600
   Task  1740 k-point   167 on nid006600
   Task  1741 k-point   167 on nid006600
   Task  1742 k-point   167 on nid006600
   Task  1743 k-point   167 on nid006600
   Task  1744 k-point   167 on nid006600
   Task  1745 k-point   168 on nid006600
   Task  1746 k-point   168 on nid006600
   Task  1747 k-point   168 on nid006600
   Task  1748 k-point   168 on nid006600
   Task  1749 k-point   168 on nid006600
   Task  1750 k-point   168 on nid006600
   Task  1751 k-point   168 on nid006600
   Task  1752 k-point   168 on nid006600
   Task  1753 k-point   168 on nid006600
   Task  1754 k-point   168 on nid006600
   Task  1755 k-point   168 on nid006600
   Task  1756 k-point   169 on nid006600
   Task  1757 k-point   169 on nid006600
   Task  1758 k-point   169 on nid006600
   Task  1759 k-point   169 on nid006600
   Task  1760 k-point   169 on nid006600
   Task  1761 k-point   169 on nid006600
   Task  1762 k-point   169 on nid006600
   Task  1763 k-point   169 on nid006600
   Task  1764 k-point   169 on nid006600
   Task  1765 k-point   169 on nid006600
   Task  1766 k-point   170 on nid006600
   Task  1767 k-point   170 on nid006600
   Task  1768 k-point   170 on nid006600
   Task  1769 k-point   170 on nid006600
   Task  1770 k-point   170 on nid006600
   Task  1771 k-point   170 on nid006600
   Task  1772 k-point   170 on nid006600
   Task  1773 k-point   170 on nid006600
   Task  1774 k-point   170 on nid006600
   Task  1775 k-point   170 on nid006600
   Task  1776 k-point   170 on nid006600
   Task  1777 k-point   171 on nid006600
   Task  1778 k-point   171 on nid006600
   Task  1779 k-point   171 on nid006600
   Task  1780 k-point   171 on nid006600
   Task  1781 k-point   171 on nid006600
   Task  1782 k-point   171 on nid006600
   Task  1783 k-point   171 on nid006600
   Task  1784 k-point   171 on nid006600
   Task  1785 k-point   171 on nid006600
   Task  1786 k-point   171 on nid006600
   Task  1787 k-point   172 on nid006600
   Task  1788 k-point   172 on nid006600
   Task  1789 k-point   172 on nid006600
   Task  1790 k-point   172 on nid006600
   Task  1791 k-point   172 on nid006600
   Task  1792 k-point   172 on nid006601
   Task  1793 k-point   172 on nid006601
   Task  1794 k-point   172 on nid006601
   Task  1795 k-point   172 on nid006601
   Task  1796 k-point   172 on nid006601
   Task  1797 k-point   172 on nid006601
   Task  1798 k-point   173 on nid006601
   Task  1799 k-point   173 on nid006601
   Task  1800 k-point   173 on nid006601
   Task  1801 k-point   173 on nid006601
   Task  1802 k-point   173 on nid006601
   Task  1803 k-point   173 on nid006601
   Task  1804 k-point   173 on nid006601
   Task  1805 k-point   173 on nid006601
   Task  1806 k-point   173 on nid006601
   Task  1807 k-point   173 on nid006601
   Task  1808 k-point   174 on nid006601
   Task  1809 k-point   174 on nid006601
   Task  1810 k-point   174 on nid006601
   Task  1811 k-point   174 on nid006601
   Task  1812 k-point   174 on nid006601
   Task  1813 k-point   174 on nid006601
   Task  1814 k-point   174 on nid006601
   Task  1815 k-point   174 on nid006601
   Task  1816 k-point   174 on nid006601
   Task  1817 k-point   174 on nid006601
   Task  1818 k-point   174 on nid006601
   Task  1819 k-point   175 on nid006601
   Task  1820 k-point   175 on nid006601
   Task  1821 k-point   175 on nid006601
   Task  1822 k-point   175 on nid006601
   Task  1823 k-point   175 on nid006601
   Task  1824 k-point   175 on nid006601
   Task  1825 k-point   175 on nid006601
   Task  1826 k-point   175 on nid006601
   Task  1827 k-point   175 on nid006601
   Task  1828 k-point   175 on nid006601
   Task  1829 k-point   176 on nid006601
   Task  1830 k-point   176 on nid006601
   Task  1831 k-point   176 on nid006601
   Task  1832 k-point   176 on nid006601
   Task  1833 k-point   176 on nid006601
   Task  1834 k-point   176 on nid006601
   Task  1835 k-point   176 on nid006601
   Task  1836 k-point   176 on nid006601
   Task  1837 k-point   176 on nid006601
   Task  1838 k-point   176 on nid006601
   Task  1839 k-point   176 on nid006601
   Task  1840 k-point   177 on nid006601
   Task  1841 k-point   177 on nid006601
   Task  1842 k-point   177 on nid006601
   Task  1843 k-point   177 on nid006601
   Task  1844 k-point   177 on nid006601
   Task  1845 k-point   177 on nid006601
   Task  1846 k-point   177 on nid006601
   Task  1847 k-point   177 on nid006601
   Task  1848 k-point   177 on nid006601
   Task  1849 k-point   177 on nid006601
   Task  1850 k-point   178 on nid006601
   Task  1851 k-point   178 on nid006601
   Task  1852 k-point   178 on nid006601
   Task  1853 k-point   178 on nid006601
   Task  1854 k-point   178 on nid006601
   Task  1855 k-point   178 on nid006601
   Task  1856 k-point   178 on nid006623
   Task  1857 k-point   178 on nid006623
   Task  1858 k-point   178 on nid006623
   Task  1859 k-point   178 on nid006623
   Task  1860 k-point   179 on nid006623
   Task  1861 k-point   179 on nid006623
   Task  1862 k-point   179 on nid006623
   Task  1863 k-point   179 on nid006623
   Task  1864 k-point   179 on nid006623
   Task  1865 k-point   179 on nid006623
   Task  1866 k-point   179 on nid006623
   Task  1867 k-point   179 on nid006623
   Task  1868 k-point   179 on nid006623
   Task  1869 k-point   179 on nid006623
   Task  1870 k-point   179 on nid006623
   Task  1871 k-point   180 on nid006623
   Task  1872 k-point   180 on nid006623
   Task  1873 k-point   180 on nid006623
   Task  1874 k-point   180 on nid006623
   Task  1875 k-point   180 on nid006623
   Task  1876 k-point   180 on nid006623
   Task  1877 k-point   180 on nid006623
   Task  1878 k-point   180 on nid006623
   Task  1879 k-point   180 on nid006623
   Task  1880 k-point   180 on nid006623
   Task  1881 k-point   181 on nid006623
   Task  1882 k-point   181 on nid006623
   Task  1883 k-point   181 on nid006623
   Task  1884 k-point   181 on nid006623
   Task  1885 k-point   181 on nid006623
   Task  1886 k-point   181 on nid006623
   Task  1887 k-point   181 on nid006623
   Task  1888 k-point   181 on nid006623
   Task  1889 k-point   181 on nid006623
   Task  1890 k-point   181 on nid006623
   Task  1891 k-point   181 on nid006623
   Task  1892 k-point   182 on nid006623
   Task  1893 k-point   182 on nid006623
   Task  1894 k-point   182 on nid006623
   Task  1895 k-point   182 on nid006623
   Task  1896 k-point   182 on nid006623
   Task  1897 k-point   182 on nid006623
   Task  1898 k-point   182 on nid006623
   Task  1899 k-point   182 on nid006623
   Task  1900 k-point   182 on nid006623
   Task  1901 k-point   182 on nid006623
   Task  1902 k-point   183 on nid006623
   Task  1903 k-point   183 on nid006623
   Task  1904 k-point   183 on nid006623
   Task  1905 k-point   183 on nid006623
   Task  1906 k-point   183 on nid006623
   Task  1907 k-point   183 on nid006623
   Task  1908 k-point   183 on nid006623
   Task  1909 k-point   183 on nid006623
   Task  1910 k-point   183 on nid006623
   Task  1911 k-point   183 on nid006623
   Task  1912 k-point   183 on nid006623
   Task  1913 k-point   184 on nid006623
   Task  1914 k-point   184 on nid006623
   Task  1915 k-point   184 on nid006623
   Task  1916 k-point   184 on nid006623
   Task  1917 k-point   184 on nid006623
   Task  1918 k-point   184 on nid006623
   Task  1919 k-point   184 on nid006623
   Task  1920 k-point   184 on nid006624
   Task  1921 k-point   184 on nid006624
   Task  1922 k-point   184 on nid006624
   Task  1923 k-point   185 on nid006624
   Task  1924 k-point   185 on nid006624
   Task  1925 k-point   185 on nid006624
   Task  1926 k-point   185 on nid006624
   Task  1927 k-point   185 on nid006624
   Task  1928 k-point   185 on nid006624
   Task  1929 k-point   185 on nid006624
   Task  1930 k-point   185 on nid006624
   Task  1931 k-point   185 on nid006624
   Task  1932 k-point   185 on nid006624
   Task  1933 k-point   185 on nid006624
   Task  1934 k-point   186 on nid006624
   Task  1935 k-point   186 on nid006624
   Task  1936 k-point   186 on nid006624
   Task  1937 k-point   186 on nid006624
   Task  1938 k-point   186 on nid006624
   Task  1939 k-point   186 on nid006624
   Task  1940 k-point   186 on nid006624
   Task  1941 k-point   186 on nid006624
   Task  1942 k-point   186 on nid006624
   Task  1943 k-point   186 on nid006624
   Task  1944 k-point   187 on nid006624
   Task  1945 k-point   187 on nid006624
   Task  1946 k-point   187 on nid006624
   Task  1947 k-point   187 on nid006624
   Task  1948 k-point   187 on nid006624
   Task  1949 k-point   187 on nid006624
   Task  1950 k-point   187 on nid006624
   Task  1951 k-point   187 on nid006624
   Task  1952 k-point   187 on nid006624
   Task  1953 k-point   187 on nid006624
   Task  1954 k-point   188 on nid006624
   Task  1955 k-point   188 on nid006624
   Task  1956 k-point   188 on nid006624
   Task  1957 k-point   188 on nid006624
   Task  1958 k-point   188 on nid006624
   Task  1959 k-point   188 on nid006624
   Task  1960 k-point   188 on nid006624
   Task  1961 k-point   188 on nid006624
   Task  1962 k-point   188 on nid006624
   Task  1963 k-point   188 on nid006624
   Task  1964 k-point   188 on nid006624
   Task  1965 k-point   189 on nid006624
   Task  1966 k-point   189 on nid006624
   Task  1967 k-point   189 on nid006624
   Task  1968 k-point   189 on nid006624
   Task  1969 k-point   189 on nid006624
   Task  1970 k-point   189 on nid006624
   Task  1971 k-point   189 on nid006624
   Task  1972 k-point   189 on nid006624
   Task  1973 k-point   189 on nid006624
   Task  1974 k-point   189 on nid006624
   Task  1975 k-point   190 on nid006624
   Task  1976 k-point   190 on nid006624
   Task  1977 k-point   190 on nid006624
   Task  1978 k-point   190 on nid006624
   Task  1979 k-point   190 on nid006624
   Task  1980 k-point   190 on nid006624
   Task  1981 k-point   190 on nid006624
   Task  1982 k-point   190 on nid006624
   Task  1983 k-point   190 on nid006624
   Task  1984 k-point   190 on nid006629
   Task  1985 k-point   190 on nid006629
   Task  1986 k-point   191 on nid006629
   Task  1987 k-point   191 on nid006629
   Task  1988 k-point   191 on nid006629
   Task  1989 k-point   191 on nid006629
   Task  1990 k-point   191 on nid006629
   Task  1991 k-point   191 on nid006629
   Task  1992 k-point   191 on nid006629
   Task  1993 k-point   191 on nid006629
   Task  1994 k-point   191 on nid006629
   Task  1995 k-point   191 on nid006629
   Task  1996 k-point   192 on nid006629
   Task  1997 k-point   192 on nid006629
   Task  1998 k-point   192 on nid006629
   Task  1999 k-point   192 on nid006629
   Task  2000 k-point   192 on nid006629
   Task  2001 k-point   192 on nid006629
   Task  2002 k-point   192 on nid006629
   Task  2003 k-point   192 on nid006629
   Task  2004 k-point   192 on nid006629
   Task  2005 k-point   192 on nid006629
   Task  2006 k-point   192 on nid006629
   Task  2007 k-point   193 on nid006629
   Task  2008 k-point   193 on nid006629
   Task  2009 k-point   193 on nid006629
   Task  2010 k-point   193 on nid006629
   Task  2011 k-point   193 on nid006629
   Task  2012 k-point   193 on nid006629
   Task  2013 k-point   193 on nid006629
   Task  2014 k-point   193 on nid006629
   Task  2015 k-point   193 on nid006629
   Task  2016 k-point   193 on nid006629
   Task  2017 k-point   194 on nid006629
   Task  2018 k-point   194 on nid006629
   Task  2019 k-point   194 on nid006629
   Task  2020 k-point   194 on nid006629
   Task  2021 k-point   194 on nid006629
   Task  2022 k-point   194 on nid006629
   Task  2023 k-point   194 on nid006629
   Task  2024 k-point   194 on nid006629
   Task  2025 k-point   194 on nid006629
   Task  2026 k-point   194 on nid006629
   Task  2027 k-point   194 on nid006629
   Task  2028 k-point   195 on nid006629
   Task  2029 k-point   195 on nid006629
   Task  2030 k-point   195 on nid006629
   Task  2031 k-point   195 on nid006629
   Task  2032 k-point   195 on nid006629
   Task  2033 k-point   195 on nid006629
   Task  2034 k-point   195 on nid006629
   Task  2035 k-point   195 on nid006629
   Task  2036 k-point   195 on nid006629
   Task  2037 k-point   195 on nid006629
   Task  2038 k-point   196 on nid006629
   Task  2039 k-point   196 on nid006629
   Task  2040 k-point   196 on nid006629
   Task  2041 k-point   196 on nid006629
   Task  2042 k-point   196 on nid006629
   Task  2043 k-point   196 on nid006629
   Task  2044 k-point   196 on nid006629
   Task  2045 k-point   196 on nid006629
   Task  2046 k-point   196 on nid006629
   Task  2047 k-point   196 on nid006629
  K-point:     1 Tasks:    11 split into     11 X      1 BLACS grid
  Calculating block size based on n_basis =         1300  max_nprow =           11  max_npcol =            2
  ScaLAPACK block size set to:           16
  Allocating        2.539 MB for ovlp_complex
  Allocating        2.539 MB for ham_complex
  Allocating        2.539 MB for eigenvec_complex
  Required Scalapack workspace - INTEGER:            1  REAL:             1  COMPLEX:            1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8822
  | Maximal batch size:     137
  | Minimal batch size:       1
  | Average batch size:      82.275
  | Standard deviation of batch sizes:      18.145

  Integration load balanced across  2048 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        398 integration points.
  Task     1 has        308 integration points.
  Task     2 has        382 integration points.
  Task     3 has        377 integration points.
  Task     4 has        339 integration points.
  Task     5 has        313 integration points.
  Task     6 has        351 integration points.
  Task     7 has        378 integration points.
  Task     8 has        380 integration points.
  Task     9 has        367 integration points.
  Task    10 has        309 integration points.
  Task    11 has        393 integration points.
  Task    12 has        384 integration points.
  Task    13 has        338 integration points.
  Task    14 has        312 integration points.
  Task    15 has        422 integration points.
  Task    16 has        308 integration points.
  Task    17 has        330 integration points.
  Task    18 has        413 integration points.
  Task    19 has        309 integration points.
  Task    20 has        341 integration points.
  Task    21 has        379 integration points.
  Task    22 has        318 integration points.
  Task    23 has        363 integration points.
  Task    24 has        342 integration points.
  Task    25 has        391 integration points.
  Task    26 has        329 integration points.
  Task    27 has        395 integration points.
  Task    28 has        365 integration points.
  Task    29 has        311 integration points.
  Task    30 has        358 integration points.
  Task    31 has        350 integration points.
  Task    32 has        310 integration points.
  Task    33 has        393 integration points.
  Task    34 has        317 integration points.
  Task    35 has        313 integration points.
  Task    36 has        342 integration points.
  Task    37 has        370 integration points.
  Task    38 has        354 integration points.
  Task    39 has        325 integration points.
  Task    40 has        356 integration points.
  Task    41 has        365 integration points.
  Task    42 has        385 integration points.
  Task    43 has        331 integration points.
  Task    44 has        397 integration points.
  Task    45 has        384 integration points.
  Task    46 has        396 integration points.
  Task    47 has        315 integration points.
  Task    48 has        400 integration points.
  Task    49 has        335 integration points.
  Task    50 has        351 integration points.
  Task    51 has        360 integration points.
  Task    52 has        335 integration points.
  Task    53 has        312 integration points.
  Task    54 has        387 integration points.
  Task    55 has        310 integration points.
