------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  190715.590
  Time zero on CPU 1             :   0.183318100000000E+01  s.
  Internal wall clock time zero  :           429217635.590  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B7D54E10-84A9-4A44-AEFF-E0E9ECB07452

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2748       2.00000          -0.345341           -9.39720
   2749       2.00000          -0.345127           -9.39139
   2750       2.00000          -0.344724           -9.38043
   2751       2.00000          -0.344224           -9.36682
   2752       2.00000          -0.344113           -9.36380
   2753       2.00000          -0.344031           -9.36157
   2754       2.00000          -0.343742           -9.35369
   2755       2.00000          -0.343426           -9.34508
   2756       2.00000          -0.343047           -9.33480
   2757       2.00000          -0.342686           -9.32496
   2758       2.00000          -0.341846           -9.30209
   2759       2.00000          -0.341230           -9.28534
   2760       2.00000          -0.340945           -9.27758
   2761       2.00000          -0.340574           -9.26748
   2762       2.00000          -0.340258           -9.25888
   2763       2.00000          -0.340070           -9.25379
   2764       2.00000          -0.339968           -9.25099
   2765       2.00000          -0.339772           -9.24566
   2766       2.00000          -0.339229           -9.23089
   2767       2.00000          -0.339091           -9.22713
   2768       2.00000          -0.338540           -9.21214
   2769       2.00000          -0.338211           -9.20318
   2770       2.00000          -0.337871           -9.19394
   2771       2.00000          -0.337640           -9.18765
   2772       2.00000          -0.337407           -9.18130
   2773       2.00000          -0.337143           -9.17413
   2774       2.00000          -0.336533           -9.15752
   2775       2.00000          -0.336036           -9.14400
   2776       2.00000          -0.335653           -9.13359
   2777       2.00000          -0.335085           -9.11814
   2778       2.00000          -0.334660           -9.10657
   2779       2.00000          -0.334096           -9.09121
   2780       2.00000          -0.333896           -9.08579
   2781       2.00000          -0.333625           -9.07839
   2782       2.00000          -0.333225           -9.06750
   2783       2.00000          -0.331803           -9.02881
   2784       2.00000          -0.331513           -9.02091
   2785       2.00000          -0.330642           -8.99723
   2786       2.00000          -0.330253           -8.98665
   2787       2.00000          -0.330001           -8.97978
   2788       2.00000          -0.329754           -8.97306
   2789       2.00000          -0.329644           -8.97007
   2790       2.00000          -0.329464           -8.96518
   2791       2.00000          -0.329377           -8.96281
   2792       2.00000          -0.328911           -8.95012
   2793       2.00000          -0.328767           -8.94621
   2794       2.00000          -0.328425           -8.93689
   2795       2.00000          -0.328391           -8.93598
   2796       2.00000          -0.328186           -8.93039
   2797       2.00000          -0.324673           -8.83479
   2798       2.00000          -0.324408           -8.82759
   2799       2.00000          -0.323523           -8.80351
   2800       2.00000          -0.323271           -8.79664
   2801       2.00000          -0.322669           -8.78028
   2802       2.00000          -0.322370           -8.77213
   2803       2.00000          -0.322087           -8.76444
   2804       2.00000          -0.321770           -8.75580
   2805       2.00000          -0.321719           -8.75441
   2806       2.00000          -0.321423           -8.74637
   2807       2.00000          -0.321334           -8.74395
   2808       2.00000          -0.320886           -8.73175
   2809       2.00000          -0.320617           -8.72443
   2810       2.00000          -0.320490           -8.72098
   2811       2.00000          -0.320071           -8.70957
   2812       2.00000          -0.319964           -8.70667
   2813       2.00000          -0.319326           -8.68929
   2814       2.00000          -0.319038           -8.68145
   2815       2.00000          -0.318421           -8.66467
   2816       2.00000          -0.317490           -8.63935
   2817       2.00000          -0.317376           -8.63624
   2818       2.00000          -0.317293           -8.63398
   2819       2.00000          -0.317049           -8.62734
   2820       2.00000          -0.316678           -8.61723
   2821       2.00000          -0.316539           -8.61346
   2822       2.00000          -0.315864           -8.59509
   2823       2.00000          -0.315549           -8.58652
   2824       2.00000          -0.315158           -8.57590
   2825       2.00000          -0.314775           -8.56545
   2826       2.00000          -0.314656           -8.56223
   2827       2.00000          -0.313401           -8.52808
   2828       2.00000          -0.312749           -8.51033
   2829       2.00000          -0.311651           -8.48045
   2830       2.00000          -0.310547           -8.45042
   2831       2.00000          -0.309915           -8.43321
   2832       2.00000          -0.309179           -8.41319
   2833       2.00000          -0.308964           -8.40735
   2834       2.00000          -0.308879           -8.40502
   2835       2.00000          -0.308610           -8.39770
   2836       2.00000          -0.307882           -8.37790
   2837       2.00000          -0.307664           -8.37196
   2838       2.00000          -0.307301           -8.36209
   2839       2.00000          -0.307170           -8.35853
   2840       2.00000          -0.307014           -8.35429
   2841       2.00000          -0.306745           -8.34695
   2842       2.00000          -0.305870           -8.32314
   2843       2.00000          -0.305463           -8.31207
   2844       2.00000          -0.304757           -8.29287
   2845       2.00000          -0.304389           -8.28285
   2846       2.00000          -0.304147           -8.27626
   2847       2.00000          -0.303905           -8.26968
   2848       2.00000          -0.303798           -8.26676
   2849       2.00000          -0.303055           -8.24653
   2850       2.00000          -0.302805           -8.23974
   2851       2.00000          -0.302440           -8.22981
   2852       2.00000          -0.302129           -8.22136
   2853       2.00000          -0.300809           -8.18543
   2854       2.00000          -0.300165           -8.16791
   2855       2.00000          -0.300061           -8.16507
   2856       2.00000          -0.299906           -8.16086
   2857       2.00000          -0.299774           -8.15726
   2858       2.00000          -0.299576           -8.15187
   2859       2.00000          -0.299032           -8.13706
   2860       2.00000          -0.298468           -8.12172
   2861       2.00000          -0.297941           -8.10739
   2862       2.00000          -0.297470           -8.09456
