------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  180150.150
  Time zero on CPU 1             :   0.146266300000000E+01  s.
  Internal wall clock time zero  :           436298510.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFE27896-517F-4475-A8D5-D6A87B71A2EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Time summed over all CPUs for potential: real work      332.941 s, elapsed      360.820 s
  | RMS charge density error from multipole expansion :   0.258938E-01
  | Average real-space part of the electrostatic potential :      0.34700639 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      454.664 s, elapsed      535.389 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.352 s
  Finished solving standard eigenproblem
  | Time :     1.708 s
  Finished back-transformation of eigenvectors
  | Time :     0.135 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650091 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332224 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761364 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570860 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570894 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69601496 Ha    -3213710.66036530 eV
  | XC energy correction          :       -5488.46867036 Ha     -149348.83130536 eV
  | XC potential correction       :        7205.82721565 Ha      196080.53500555 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86271762 Ha         458.85789282 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510494 Ha    -5220287.10838927 eV
  | Total energy, T -> 0          :     -191842.02510494 Ha    -5220287.10838927 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510494 Ha    -5220287.10838927 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74375247 Ha     5460746.45722556 eV
  | Electrostatic energy          :     -387032.30018706 Ha   -10531684.73430946 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373415 Ha           0.91795282 eV
  | Sum of eigenvalues per atom                           :      -47260.45088773 eV
  | Total energy (T->0) per atom                          :      -76768.92806455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806455 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.110 s
  Time summed over all CPUs for getting density from density matrix: real work      909.634 s, elapsed     1018.446 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5037E-06
  | Change of unmixed KS density  :  0.6770E-06
  | Change of sum of eigenvalues  :  0.3982E-05 eV
  | Change of total energy        :  0.1584E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   136       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.327 s           5.298 s
  | Charge density update                       :        1.280 s           1.280 s
  | Density mixing & preconditioning            :        0.389 s           0.360 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.319 s           0.319 s
  | Integration                                 :        0.666 s           0.666 s
  | Solution of K.-S. eqns.                     :        2.646 s           2.646 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  137

  Date     :  20221029, Time     :  181407.296
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.807298E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513759E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.821073E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.880 s, elapsed      360.263 s
  | RMS charge density error from multipole expansion :   0.258938E-01
  | Average real-space part of the electrostatic potential :      0.34700639 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      454.426 s, elapsed      538.574 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.353 s
  Finished solving standard eigenproblem
  | Time :     1.714 s
  Finished back-transformation of eigenvectors
  | Time :     0.137 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650091 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332223 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761364 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570860 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570894 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69601487 Ha    -3213710.66036281 eV
  | XC energy correction          :       -5488.46867036 Ha     -149348.83130550 eV
  | XC potential correction       :        7205.82721565 Ha      196080.53500574 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86271752 Ha         458.85789028 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510494 Ha    -5220287.10838926 eV
  | Total energy, T -> 0          :     -191842.02510494 Ha    -5220287.10838926 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510494 Ha    -5220287.10838926 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74375300 Ha     5460746.45723972 eV
