------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  195522.939
  Time zero on CPU 1             :   0.124810300000000E+01  s.
  Internal wall clock time zero  :           434836522.939  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F4F841E-173A-4D91-A89A-82C81E48A526

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.98872665 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.83117473 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.95266130 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.87851342 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.94828531 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13446.92423425 Ha     -365909.42568056 eV
  | XC energy correction          :        -615.90074572 Ha      -16759.51200556 eV
  | XC potential correction       :         802.42121192 Ha       21834.99212858 eV
  | Free-atom electrostatic energy:       -8517.08042686 Ha     -231761.55031267 eV
  | Hartree energy correction     :          -0.55048759 Ha         -14.97952939 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03468249 Ha     -592610.47539960 eV
  | Total energy, T -> 0          :      -21778.03468249 Ha     -592610.47539960 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03468249 Ha     -592610.47539960 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.45394943 Ha      620921.72411358 eV
  | Electrostatic energy          :      -43980.58788621 Ha    -1196772.68750762 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00064432 Ha           0.01753278 eV
  | Sum of eigenvalues per atom                           :      -52272.77509722 eV
  | Total energy (T->0) per atom                          :      -84658.63934280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.63934280 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.429 s, elapsed      116.319 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207230E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6700E-01
  | Change of unmixed KS density  :  0.3662E-01
  | Change of sum of eigenvalues  :  0.1061E+02 eV
  | Change of total energy        : -0.6415E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.629 s           0.625 s
  | Charge density update                       :        0.255 s           0.255 s
  | Density mixing & preconditioning            :        0.036 s           0.033 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.054 s           0.054 s
  | Integration                                 :        0.123 s           0.123 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.150 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.301 MB (on task   0)
  |   Maximum:       27.912 MB (on task   1)
  |   Average:       27.119 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.113 MB (on task 308 after allocating gradient_basis_wave)
  |   Maximum:       57.147 MB (on task 254 after allocating gradient_basis_wave)
  |   Average:       50.146 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.393 MB (hamiltonian_shell on task  97)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 254)
  |   Average:       14.758 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20221012, Time     :  195528.194
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.153054E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.736 s, elapsed       25.757 s
  | RMS charge density error from multipole expansion :   0.869175E-02
  | Average real-space part of the electrostatic potential :      0.43904028 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.673 s, elapsed       54.701 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
