------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160816.773
  Time zero on CPU 1             :   0.714107000000000E+00  s.
  Internal wall clock time zero  :           431280496.773  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8E433E9-57E8-4FF8-A36E-2B4539640B7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    245       0.00000           0.171206            4.65875
    246       0.00000           0.173596            4.72379
    247       0.00000           0.174562            4.75008
    248       0.00000           0.177226            4.82257
    249       0.00000           0.180297            4.90613
    250       0.00000           0.191034            5.19831
    251       0.00000           0.191035            5.19833
    252       0.00000           0.213319            5.80470
    253       0.00000           0.213321            5.80476
    254       0.00000           0.217796            5.92652
    255       0.00000           0.225450            6.13482
    256       0.00000           0.241167            6.56248
    257       0.00000           0.262647            7.14699
    258       0.00000           0.262716            7.14887
    259       0.00000           0.263733            7.17655
    260       0.00000           0.263753            7.17708
    261       0.00000           0.271201            7.37974
    262       0.00000           0.279775            7.61306
    263       0.00000           0.280150            7.62328
    264       0.00000           0.280323            7.62798
    265       0.00000           0.280660            7.63715
    266       0.00000           0.327508            8.91194
    267       0.00000           0.327526            8.91243
    268       0.00000           0.337503            9.18392
    269       0.00000           0.338525            9.21174
    270       0.00000           0.358511            9.75558
    271       0.00000           0.360505            9.80985
    272       0.00000           0.363503            9.89141
    273       0.00000           0.366910            9.98414
    274       0.00000           0.366923            9.98448
    275       0.00000           0.367306            9.99490
    276       0.00000           0.370883           10.09224
    277       0.00000           0.371664           10.11348
    278       0.00000           0.385430           10.48808
    279       0.00000           0.385441           10.48838
    280       0.00000           0.393902           10.71863
    281       0.00000           0.393911           10.71887
    282       0.00000           0.404019           10.99390
    283       0.00000           0.420517           11.44285
    284       0.00000           0.420523           11.44302
    285       0.00000           0.440503           11.98670
    286       0.00000           0.459703           12.50915
    287       0.00000           0.488198           13.28455
    288       0.00000           0.500251           13.61252
    289       0.00000           0.501726           13.65267
    290       0.00000           0.501798           13.65462
    291       0.00000           0.501863           13.65639
    292       0.00000           0.508576           13.83906
    293       0.00000           0.514881           14.01063
    294       0.00000           0.514888           14.01081
    295       0.00000           0.522173           14.20904
    296       0.00000           0.522183           14.20931
    297       0.00000           0.522617           14.22112
    298       0.00000           0.522625           14.22135
    299       0.00000           0.533535           14.51824
    300       0.00000           0.544079           14.80513
    301       0.00000           0.544111           14.80601
    302       0.00000           0.561164           15.27004
    303       0.00000           0.591426           16.09353
    304       0.00000           0.591454           16.09428
    305       0.00000           0.593758           16.15697
    306       0.00000           0.596520           16.23214
    307       0.00000           0.596581           16.23379
    308       0.00000           0.598962           16.29859
    309       0.00000           0.605024           16.46354
