------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  135853.768
  Time zero on CPU 1             :   0.780744000000000E+00  s.
  Internal wall clock time zero  :           435851933.768  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 925DE873-0647-406F-AAF7-F8C515C71F5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Peak value for overall tracked memory usage:
  |   Minimum:      359.049 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      368.225 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      362.830 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.367 MB (overlap_matrix on task   0)
  |   Maximum:       95.367 MB (overlap_matrix on task   0)
  |   Average:       95.367 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20221024, Time     :  135931.817
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9801786599
  | Charge integration error                      :      -0.0198213401
  | Normalization factor for density and gradient :       1.0000098321

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.197077E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.320028E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200176E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      278.446 s, elapsed      297.371 s
  | RMS charge density error from multipole expansion :   0.159537E-01
  | Average real-space part of the electrostatic potential :      0.24383574 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.293 s, elapsed      513.710 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.699 s
  Finished solving standard eigenproblem
  | Time :     3.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.52496750 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.56178964 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.05090690 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.51088274 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118089.74434804 Ha    -3213385.43896114 eV
  | XC energy correction          :       -5488.56130109 Ha     -149351.35191587 eV
  | XC potential correction       :        7205.98948936 Ha      196084.95069800 eV
  | Free-atom electrostatic energy:      -75474.55606854 Ha    -2053767.16514794 eV
  | Hartree energy correction     :           4.81322476 Ha         130.97450953 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.05900356 Ha    -5220288.03081743 eV
  | Total energy, T -> 0          :     -191842.05900356 Ha    -5220288.03081743 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.05900356 Ha    -5220288.03081743 eV

  Derived energy quantities:
  | Kinetic energy                :      200695.66607066 Ha     5461206.93693222 eV
  | Electrostatic energy          :     -387049.16377312 Ha   -10532143.61583378 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.02201759 Ha           0.59912912 eV
  | Sum of eigenvalues per atom                           :      -47255.66822002 eV
  | Total energy (T->0) per atom                          :      -76768.94162967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.94162967 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      893.844 s, elapsed      981.847 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2229E+00
  | Change of unmixed KS density  :  0.3604E+00
  | Change of sum of eigenvalues  :  0.1433E+03 eV
  | Change of total energy        : -0.7823E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.940 s           9.924 s
  | Charge density update                       :        2.338 s           2.338 s
  | Density mixing & preconditioning            :        0.369 s           0.353 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.522 s           0.523 s
  | Integration                                 :        1.097 s           1.097 s
  | Solution of K.-S. eqns.                     :        5.588 s           5.588 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      168.316 MB (on task   7)
  |   Maximum:      177.491 MB (on task  16)
  |   Average:      172.097 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      359.049 MB (on task   7 after allocating temp_ham_ovlp)
