------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  152734.225
  Time zero on CPU 1             :   0.928884000000000E+00  s.
  Internal wall clock time zero  :           435857254.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B821F8C1-5FD2-4F5B-AE16-AD9F5E55AB59

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #   109       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.779 s           9.762 s
  | Charge density & force component update     :        2.321 s           2.321 s
  | Density mixing                              :        0.360 s           0.342 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.535 s           0.535 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        1.037 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.500 s           5.500 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.192 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  110

  Date     :  20221024, Time     :  154545.773
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000002
  | Charge integration error                      :       0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.616370E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513630E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.617206E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      877.755 s, elapsed      923.893 s
  | RMS charge density error from multipole expansion :   0.258925E-01
  | Average real-space part of the electrostatic potential :      0.34692774 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.982 s, elapsed      483.593 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.724 s
  Finished solving standard eigenproblem
  | Time :     3.043 s
  Finished back-transformation of eigenvectors
  | Time :     0.244 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641030 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323174 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939021 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384153 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384162 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70854152 Ha    -3213711.00123023 eV
  | XC energy correction          :       -5488.46716264 Ha     -149348.79027822 eV
  | XC potential correction       :        7205.82521060 Ha      196080.48044544 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.88071749 Ha         459.34769436 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509730 Ha    -5220287.10818141 eV
  | Total energy, T -> 0          :     -191842.02509730 Ha    -5220287.10818141 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509730 Ha    -5220287.10818141 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73891145 Ha     5460746.32549459 eV
  | Electrostatic energy          :     -387032.29684612 Ha   -10531684.64339779 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382118 Ha           0.92032101 eV
  | Sum of eigenvalues per atom                           :      -47260.45590044 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.209 s
  Time summed over all CPUs for getting density from density matrix: real work      892.689 s, elapsed      972.325 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.211 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.769 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660499E-09

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.479334E-02 -0.477878E-02 -0.175301E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.405592E-04 -0.405579E-04 -0.830877E-02
   Hartree pot. SCF incomplete   : -0.316056E-08 -0.276781E-08  0.285099E-06
   Pulay + GGA                   :  0.493437E-02  0.490128E-02  0.176684E+01
   ----------------------------------------------------------------
   Total forces(   1)            :  0.100469E-03  0.819352E-04  0.552717E-02
  atom #    2
   Hellmann-Feynman              :  0.322098E-02 -0.124959E-02 -0.175332E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.189874E-04  0.118714E-04 -0.831303E-02
   Hartree pot. SCF incomplete   :  0.674560E-09 -0.305608E-09  0.279312E-06
   Pulay + GGA                   : -0.356311E-02  0.128303E-02  0.176717E+01
   ----------------------------------------------------------------
   Total forces(   2)            : -0.361116E-03  0.453076E-04  0.553491E-02
  atom #    3
   Hellmann-Feynman              : -0.125232E-02  0.321268E-02 -0.175334E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.118770E-04 -0.189861E-04 -0.831303E-02
   Hartree pot. SCF incomplete   : -0.273172E-10  0.573853E-09  0.275106E-06
   Pulay + GGA                   :  0.128333E-02 -0.354561E-02  0.176722E+01
   ----------------------------------------------------------------
   Total forces(   3)            :  0.428857E-04 -0.351912E-03  0.556890E-02
  atom #    4
   Hellmann-Feynman              : -0.926046E-02 -0.927970E-02 -0.175367E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.938686E-05 -0.939242E-05 -0.831738E-02
   Hartree pot. SCF incomplete   :  0.329000E-08  0.342374E-08  0.280709E-06
   Pulay + GGA                   :  0.980547E-02  0.984623E-02  0.176755E+01
   ----------------------------------------------------------------
   Total forces(   4)            :  0.535622E-03  0.557141E-03  0.556282E-02
  atom #    5
   Hellmann-Feynman              : -0.593443E-02 -0.591428E-02  0.173481E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.935511E-06  0.935613E-06  0.825951E-02
   Hartree pot. SCF incomplete   : -0.707083E-07 -0.301677E-07 -0.180783E-06
   Pulay + GGA                   :  0.701482E-02  0.696934E-02 -0.174470E+01
   ----------------------------------------------------------------
   Total forces(   5)            :  0.108126E-02  0.105597E-02 -0.163042E-02
  atom #    6
   Hellmann-Feynman              : -0.525278E-02  0.634826E-02  0.173432E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.219820E-05 -0.281595E-05  0.825842E-02
   Hartree pot. SCF incomplete   : -0.605533E-07  0.413156E-07 -0.167740E-06
