------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  102632.352
  Time zero on CPU 1             :   0.924897000000000E+00  s.
  Internal wall clock time zero  :           436789592.352  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0B8D72B3-EBBF-4E6B-A3B8-B3EEF6B8B968

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | RMS delta_rho error from multipole expansion :   0.393069E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4873.695 s, elapsed     6278.749 s
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.302 s          13.303 s
  | first_order_DM                              :        0.213 s           0.213 s
  | first_order_density                         :        1.471 s           1.440 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       10.951 s          10.952 s
  | Solution of Sternheimer eqns.               :        0.227 s           0.227 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221104, Time     :  102906.463
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2040E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      653.887 s, elapsed      828.412 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.598766E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.230 s, elapsed       66.334 s
  | RMS delta_rho error from multipole expansion :   0.393073E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4876.255 s, elapsed     6248.878 s
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.249 s          13.250 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.471 s           1.440 s
  | first_order_potential                       :        0.123 s           0.124 s
  | first_order_H                               :       10.898 s          10.899 s
  | Solution of Sternheimer eqns.               :        0.228 s           0.228 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20221104, Time     :  102919.713
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1355E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      653.799 s, elapsed      828.270 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.255157E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.338 s, elapsed       69.670 s
  | RMS delta_rho error from multipole expansion :   0.393082E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4874.268 s, elapsed     6278.244 s
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.308 s          13.308 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.471 s           1.440 s
  | first_order_potential                       :        0.129 s           0.129 s
