------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155211.240
  Time zero on CPU 1             :   0.214944900000000E+01  s.
  Internal wall clock time zero  :           429205931.240  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB8F8D3B-C746-4E9E-A029-4CC0A7EE4EE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.329052E-07  0.711238E-07 -0.489810E-02
   Hartree pot. SCF incomplete   : -0.453087E-07  0.699314E-07  0.195788E-06
   Pulay + GGA                   : -0.248953E-03 -0.452106E-03 -0.130556E+01
   ----------------------------------------------------------------
   Total forces( 124)            :  0.599670E-04  0.541316E-04 -0.807638E-03
  atom #  125
   Hellmann-Feynman              :  0.498161E-04  0.569929E-03  0.130387E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.326218E-04 -0.139096E-05 -0.495842E-02
   Hartree pot. SCF incomplete   : -0.715493E-07 -0.388583E-07  0.613065E-07
   Pulay + GGA                   : -0.226144E-02 -0.519245E-03 -0.129831E+01
   ----------------------------------------------------------------
   Total forces( 125)            : -0.224432E-02  0.492546E-04  0.598891E-03
  atom #  126
   Hellmann-Feynman              :  0.436134E-03 -0.423634E-03  0.130943E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.265381E-05 -0.193921E-05 -0.488482E-02
   Hartree pot. SCF incomplete   : -0.252170E-07  0.813902E-07  0.125133E-06
   Pulay + GGA                   : -0.666943E-03  0.704312E-03 -0.130533E+01
   ----------------------------------------------------------------
   Total forces( 126)            : -0.228180E-03  0.278821E-03 -0.781501E-03
  atom #  127
   Hellmann-Feynman              :  0.302327E-03  0.204579E-03  0.130993E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.116473E-05 -0.324479E-05 -0.489363E-02
   Hartree pot. SCF incomplete   :  0.287507E-06 -0.547677E-07  0.213854E-06
   Pulay + GGA                   : -0.310321E-03 -0.550174E-04 -0.130592E+01
   ----------------------------------------------------------------
   Total forces( 127)            : -0.654205E-05  0.146262E-03 -0.880215E-03
  atom #  128
   Hellmann-Feynman              :  0.412454E-03  0.125455E-02  0.130832E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.278445E-05 -0.243089E-05 -0.489137E-02
   Hartree pot. SCF incomplete   : -0.990977E-08 -0.385077E-07  0.113275E-06
   Pulay + GGA                   : -0.635935E-03 -0.134068E-02 -0.130402E+01
   ----------------------------------------------------------------
   Total forces( 128)            : -0.220706E-03 -0.886041E-04 -0.595958E-03
  atom #  129
   Hellmann-Feynman              :  0.210543E-01 -0.119656E-02 -0.131667E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.758871E-04  0.244400E-04  0.498255E-02
   Hartree pot. SCF incomplete   : -0.443388E-07 -0.971821E-07 -0.850621E-07
   Pulay + GGA                   : -0.193689E-01  0.199314E-02  0.130946E+01
   ----------------------------------------------------------------
   Total forces( 129)            :  0.160939E-02  0.820924E-03 -0.223126E-02
  atom #  130
   Hellmann-Feynman              :  0.209026E-02  0.773389E-03 -0.131071E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.586211E-04  0.440256E-04  0.486667E-02
   Hartree pot. SCF incomplete   : -0.351601E-07  0.579925E-07 -0.114118E-06
   Pulay + GGA                   : -0.285373E-02 -0.218940E-02  0.130687E+01
   ----------------------------------------------------------------
   Total forces( 130)            : -0.704887E-03 -0.137192E-02  0.102060E-02
  atom #  131
   Hellmann-Feynman              : -0.297173E-03 -0.229950E-03 -0.131075E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.602680E-05  0.343712E-06  0.488799E-02
   Hartree pot. SCF incomplete   : -0.411242E-07  0.927932E-07 -0.167269E-06
   Pulay + GGA                   :  0.155235E-03  0.240678E-03  0.130695E+01
   ----------------------------------------------------------------
   Total forces( 131)            : -0.135952E-03  0.111643E-04  0.108580E-02
  atom #  132
   Hellmann-Feynman              :  0.131584E-02 -0.156458E-02 -0.130977E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.532032E-04 -0.440899E-04  0.487823E-02
   Hartree pot. SCF incomplete   : -0.401539E-07 -0.265999E-07 -0.180811E-06
   Pulay + GGA                   : -0.190864E-02  0.232532E-02  0.130569E+01
   ----------------------------------------------------------------
   Total forces( 132)            : -0.539635E-03  0.716619E-03  0.799781E-03
  atom #  133
   Hellmann-Feynman              :  0.600631E-03 -0.272392E-03 -0.131058E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.971648E-05 -0.158052E-05  0.489006E-02
   Hartree pot. SCF incomplete   :  0.602538E-07 -0.349901E-07 -0.170767E-06
   Pulay + GGA                   : -0.927688E-03  0.215496E-03  0.130668E+01
   ----------------------------------------------------------------
   Total forces( 133)            : -0.317280E-03 -0.585117E-04  0.998167E-03
  atom #  134
   Hellmann-Feynman              :  0.216190E-04 -0.378673E-03 -0.131061E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.964077E-05  0.100106E-05  0.489090E-02
   Hartree pot. SCF incomplete   :  0.231720E-07 -0.228441E-07 -0.164677E-06
   Pulay + GGA                   : -0.304120E-03  0.173124E-03  0.130673E+01
   ----------------------------------------------------------------
   Total forces( 134)            : -0.272837E-03 -0.204571E-03  0.100742E-02
  atom #  135
   Hellmann-Feynman              : -0.275680E-03 -0.308177E-03 -0.131034E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.467261E-05 -0.125176E-05  0.489233E-02
   Hartree pot. SCF incomplete   : -0.108111E-06 -0.664268E-07 -0.164518E-06
   Pulay + GGA                   :  0.121273E-03  0.271352E-03  0.130642E+01
   ----------------------------------------------------------------
   Total forces( 135)            : -0.149843E-03 -0.381434E-04  0.969905E-03
  atom #  136
   Hellmann-Feynman              : -0.502147E-04 -0.192437E-03 -0.131029E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.902272E-05 -0.199075E-05  0.489242E-02
   Hartree pot. SCF incomplete   : -0.657048E-08 -0.272580E-07 -0.189975E-06
   Pulay + GGA                   : -0.214123E-03  0.356501E-03  0.130635E+01
   ----------------------------------------------------------------
   Total forces( 136)            : -0.255321E-03  0.162046E-03  0.950682E-03
  atom #  137
   Hellmann-Feynman              : -0.873366E-03 -0.306773E-03 -0.131016E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.482487E-05 -0.167497E-05  0.488809E-02
   Hartree pot. SCF incomplete   : -0.175944E-07 -0.632270E-07 -0.177942E-06
   Pulay + GGA                   :  0.879677E-03  0.289057E-03  0.130618E+01
   ----------------------------------------------------------------
   Total forces( 137)            :  0.146799E-05 -0.194541E-04  0.914485E-03
  atom #  138
   Hellmann-Feynman              : -0.660367E-03 -0.357302E-03 -0.131026E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.191572E-05  0.731522E-06  0.489325E-02
   Hartree pot. SCF incomplete   :  0.165832E-07 -0.197464E-06 -0.191049E-06
   Pulay + GGA                   :  0.685608E-03  0.231120E-03  0.130630E+01
   ----------------------------------------------------------------
   Total forces( 138)            :  0.233419E-04 -0.125648E-03  0.940005E-03
  atom #  139
   Hellmann-Feynman              : -0.509243E-03 -0.298435E-03 -0.131026E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.762848E-06 -0.952471E-06  0.489344E-02
   Hartree pot. SCF incomplete   :  0.183917E-07  0.855791E-07 -0.845614E-07
   Pulay + GGA                   :  0.461773E-03  0.238311E-03  0.130631E+01
   ----------------------------------------------------------------
   Total forces( 139)            : -0.466895E-04 -0.609911E-04  0.946055E-03
  atom #  140
   Hellmann-Feynman              : -0.482769E-03 -0.189439E-03 -0.131013E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.110781E-05 -0.192703E-05  0.489334E-02
   Hartree pot. SCF incomplete   :  0.397487E-07  0.169971E-06 -0.122355E-06
   Pulay + GGA                   :  0.468576E-03  0.258116E-03  0.130615E+01
   ----------------------------------------------------------------
   Total forces( 140)            : -0.152612E-04  0.669200E-04  0.915576E-03
  atom #  141
   Hellmann-Feynman              : -0.200872E-01 -0.123319E-02 -0.130826E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.101643E-03  0.233625E-04  0.492680E-02
   Hartree pot. SCF incomplete   : -0.250926E-07 -0.796980E-07 -0.129487E-06
   Pulay + GGA                   :  0.195582E-01  0.208167E-02  0.130177E+01
   ----------------------------------------------------------------
   Total forces( 141)            : -0.427345E-03  0.871763E-03 -0.156082E-02
  atom #  142
   Hellmann-Feynman              : -0.311421E-02  0.455522E-03 -0.130956E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.485420E-04  0.339893E-04  0.489323E-02
   Hartree pot. SCF incomplete   :  0.233587E-08  0.112643E-07 -0.148181E-06
   Pulay + GGA                   :  0.378850E-02 -0.142438E-02  0.130533E+01
   ----------------------------------------------------------------
   Total forces( 142)            :  0.625755E-03 -0.934859E-03  0.659153E-03
  atom #  143
   Hellmann-Feynman              : -0.509414E-03 -0.224566E-03 -0.131031E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.184991E-05  0.754353E-06  0.489493E-02
   Hartree pot. SCF incomplete   :  0.606573E-07  0.832495E-07 -0.148708E-06
   Pulay + GGA                   :  0.466543E-03  0.104851E-03  0.130637E+01
   ----------------------------------------------------------------
   Total forces( 143)            : -0.446603E-04 -0.118877E-03  0.949912E-03
  atom #  144
   Hellmann-Feynman              : -0.244210E-02 -0.121733E-02 -0.130866E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.433570E-04 -0.334695E-04  0.490335E-02
   Hartree pot. SCF incomplete   :  0.399019E-07 -0.439531E-09 -0.161430E-06
   Pulay + GGA                   :  0.296862E-02  0.160338E-02  0.130421E+01
   ----------------------------------------------------------------
   Total forces( 144)            :  0.483204E-03  0.352580E-03  0.458506E-03
  atom #  145
   Hellmann-Feynman              : -0.119662E-02  0.210543E-01 -0.131668E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.244421E-04 -0.759179E-04  0.498157E-02
   Hartree pot. SCF incomplete   : -0.584121E-07 -0.550291E-07 -0.816189E-07
   Pulay + GGA                   :  0.199317E-02 -0.193689E-01  0.130946E+01
   ----------------------------------------------------------------
   Total forces( 145)            :  0.820929E-03  0.160940E-02 -0.223905E-02
  atom #  146
   Hellmann-Feynman              : -0.272407E-03  0.600503E-03 -0.131059E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.158003E-05  0.971877E-05  0.488910E-02
   Hartree pot. SCF incomplete   : -0.614590E-08  0.819118E-07 -0.161098E-06
   Pulay + GGA                   :  0.215452E-03 -0.927523E-03  0.130669E+01
   ----------------------------------------------------------------
   Total forces( 146)            : -0.585414E-04 -0.317220E-03  0.990331E-03
  atom #  147
   Hellmann-Feynman              : -0.306881E-03 -0.873296E-03 -0.131016E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.167443E-05 -0.482547E-05  0.488713E-02
   Hartree pot. SCF incomplete   : -0.377473E-07 -0.654298E-08 -0.179025E-06
   Pulay + GGA                   :  0.289200E-03  0.879512E-03  0.130618E+01
   ----------------------------------------------------------------
   Total forces( 147)            : -0.193923E-04  0.138365E-05  0.906656E-03
  atom #  148
   Hellmann-Feynman              : -0.123328E-02 -0.200871E-01 -0.130827E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.233647E-04  0.101673E-03  0.492582E-02
   Hartree pot. SCF incomplete   : -0.416434E-07 -0.467775E-07 -0.132490E-06
   Pulay + GGA                   :  0.208176E-02  0.195581E-01  0.130177E+01
   ----------------------------------------------------------------
   Total forces( 148)            :  0.871797E-03 -0.427351E-03 -0.156866E-02
  atom #  149
   Hellmann-Feynman              :  0.773471E-03  0.209023E-02 -0.131072E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.440249E-04  0.586203E-04  0.486571E-02
   Hartree pot. SCF incomplete   :  0.487983E-07 -0.453800E-07 -0.119931E-06
   Pulay + GGA                   : -0.218955E-02 -0.285364E-02  0.130687E+01
   ----------------------------------------------------------------
   Total forces( 149)            : -0.137201E-02 -0.704835E-03  0.101280E-02
  atom #  150
   Hellmann-Feynman              : -0.378555E-03  0.214691E-04 -0.131062E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.999921E-06  0.964123E-05  0.488993E-02
   Hartree pot. SCF incomplete   : -0.318795E-07  0.385483E-07 -0.162313E-06
   Pulay + GGA                   :  0.172912E-03 -0.303863E-03  0.130673E+01
   ----------------------------------------------------------------
   Total forces( 150)            : -0.204675E-03 -0.272714E-03  0.999589E-03
  atom #  151
   Hellmann-Feynman              : -0.357280E-03 -0.660329E-03 -0.131027E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.730077E-06 -0.191610E-05  0.489228E-02
   Hartree pot. SCF incomplete   : -0.210430E-06  0.261085E-07 -0.198583E-06
   Pulay + GGA                   :  0.231118E-03  0.685516E-03  0.130631E+01
   ----------------------------------------------------------------
   Total forces( 151)            : -0.125642E-03  0.232975E-04  0.932175E-03
  atom #  152
   Hellmann-Feynman              :  0.455589E-03 -0.311417E-02 -0.130957E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.339877E-04 -0.485415E-04  0.489227E-02
   Hartree pot. SCF incomplete   : -0.948793E-08 -0.141358E-07 -0.159264E-06
   Pulay + GGA                   : -0.142446E-02  0.378847E-02  0.130533E+01
   ----------------------------------------------------------------
   Total forces( 152)            : -0.934890E-03  0.625745E-03  0.651360E-03
