------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  124824.275
  Time zero on CPU 1             :   0.103983000000000E+01  s.
  Internal wall clock time zero  :           435847704.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68901A70-D949-44F6-A2B0-7919A65DA792

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44425548 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13894745 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30530802 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72697230 Ha    -3213711.50275739 eV
  | XC energy correction          :       -5488.46537570 Ha     -149348.74165317 eV
  | XC potential correction       :        7205.82276351 Ha      196080.41385674 eV
  | Free-atom electrostatic energy:      -75474.55744222 Ha    -2053767.20252771 eV
  | Hartree energy correction     :          16.90192182 Ha         459.92469337 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510490 Ha    -5220287.10838816 eV
  | Total energy, T -> 0          :     -191842.02510490 Ha    -5220287.10838816 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510490 Ha    -5220287.10838816 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.68147729 Ha     5460744.76263168 eV
  | Electrostatic energy          :     -387032.24120649 Ha   -10531683.12936667 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381155 Ha           0.92005913 eV
  | Sum of eigenvalues per atom                           :      -47260.46327584 eV
  | Total energy (T->0) per atom                          :      -76768.92806453 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806453 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Time summed over all CPUs for getting density from density matrix: real work      891.952 s, elapsed      966.554 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1554E-02
  | Change of unmixed KS density  :  0.2769E-02
  | Change of sum of eigenvalues  :  0.5279E+00 eV
  | Change of total energy        :  0.8318E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.765 s           9.749 s
  | Charge density update                       :        2.304 s           2.304 s
  | Density mixing & preconditioning            :        0.363 s           0.346 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.531 s           0.531 s
  | Integration                                 :        1.041 s           1.041 s
  | Solution of K.-S. eqns.                     :        5.500 s           5.500 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.272 MB (on task   7)
  |   Maximum:      175.448 MB (on task  16)
  |   Average:      170.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.008 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      366.184 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task   0)
  |   Maximum:       95.369 MB (overlap_matrix on task   0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20221024, Time     :  125138.222
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999005424
  | Charge integration error                      :      -0.0000994576
  | Normalization factor for density and gradient :       1.0000000493

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.344811E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.511150E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.346238E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.483 s, elapsed      302.476 s
  | RMS charge density error from multipole expansion :   0.258931E-01
  | Average real-space part of the electrostatic potential :      0.34685133 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.639 s, elapsed      483.903 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.710 s
  Finished solving standard eigenproblem
  | Time :     3.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.246 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40728775 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44410710 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13889667 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30521043 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70945871 Ha    -3213711.02618822 eV
  | XC energy correction          :       -5488.46650197 Ha     -149348.77230047 eV
  | XC potential correction       :        7205.82426421 Ha      196080.45469290 eV
  | Free-atom electrostatic energy:      -75474.55744222 Ha    -2053767.20252771 eV
  | Hartree energy correction     :          16.88403450 Ha         459.43795474 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510419 Ha    -5220287.10836876 eV
  | Total energy, T -> 0          :     -191842.02510419 Ha    -5220287.10836876 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510419 Ha    -5220287.10836876 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72978977 Ha     5460746.07728112 eV
  | Electrostatic energy          :     -387032.28839199 Ha   -10531684.41334941 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380669 Ha           0.91992697 eV
  | Sum of eigenvalues per atom                           :      -47260.45626747 eV
  | Total energy (T->0) per atom                          :      -76768.92806425 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806425 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      892.566 s, elapsed      969.131 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9213E-03
  | Change of unmixed KS density  :  0.1569E-02
  | Change of sum of eigenvalues  :  0.4766E+00 eV
  | Change of total energy        :  0.1940E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.769 s           9.752 s
  | Charge density update                       :        2.307 s           2.307 s
  | Density mixing & preconditioning            :        0.364 s           0.346 s
