------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  173110.182
  Time zero on CPU 1             :   0.225062500000000E+01  s.
  Internal wall clock time zero  :           429211870.182  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8FFC572A-A77B-44CB-AD73-F670D897F724

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Solution of K.-S. eqns.                     :       39.783 s          39.786 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      410.974 MB (on task   24)
  |   Maximum:      420.876 MB (on task   31)
  |   Average:      419.335 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      950.884 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:      960.786 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:      959.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.956 MB (overlap_matrix on task    0)
  |   Maximum:      269.956 MB (overlap_matrix on task    0)
  |   Average:      269.956 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220808, Time     :  173544.703
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9907231838
  | Charge integration error                      :      -0.0092768162
  | Normalization factor for density and gradient :       1.0000016106

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.645076E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.109277E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.646871E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1489.713 s, elapsed     2105.850 s
  | RMS charge density error from multipole expansion :   0.300841E-01
  | Average real-space part of the electrostatic potential :      0.28049867 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1761.571 s, elapsed     1915.227 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.446 s
  Finished solving standard eigenproblem
  | Time :    25.250 s
  Finished back-transformation of eigenvectors
  | Time :     3.319 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.74361240 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.74438624 eV (relative to internal zero)
  | Occupation number:      1.08714492
  | K-point:       8 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.74349073 eV (relative to internal zero)
  | Occupation number:      0.98627220
  | K-point:       9 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00089551 eV between HOMO at k-point 8 and LUMO at k-point 9
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.01241048 eV for k_point 23 at    0.250000    0.000000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :     -343694.96733234 Ha    -9352415.90679537 eV
  | XC energy correction          :      -15815.12714667 Ha     -430351.50570443 eV
  | XC potential correction       :       20765.15387022 Ha      565048.58616434 eV
  | Free-atom electrostatic energy:     -219085.27206268 Ha    -5961613.57638468 eV
  | Hartree energy correction     :           9.79098049 Ha         266.42613467 eV
  | Entropy correction            :          -0.00003871 Ha          -0.00105344 eV
  | ---------------------------
  | Total energy                  :     -557820.42169098 Ha   -15179065.97658547 eV
  | Total energy, T -> 0          :     -557820.42172970 Ha   -15179065.97763891 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557820.42176841 Ha   -15179065.97869234 eV

  Derived energy quantities:
  | Kinetic energy                :      583940.79970278 Ha    15889837.62594980 eV
  | Electrostatic energy          :    -1125946.09424709 Ha   -30638552.09683084 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04926677 Ha           1.34061698 eV
  | Sum of eigenvalues per atom                           :      -48710.49951456 eV
  | Total energy (T->0) per atom                          :      -79057.63530020 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.63530569 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.741 s
  Time summed over all CPUs for getting density from density matrix: real work     3198.491 s, elapsed     3464.297 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.091394E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1017E+03
  | Change of unmixed KS density  :  0.1019E+03
  | Change of sum of eigenvalues  :  0.2872E+03 eV
  | Change of total energy        :  0.2889E+03 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.073500       -38859.85710
      2       2.00000       -1428.070870       -38859.78555
      3       2.00000       -1428.067876       -38859.70406
      4       2.00000       -1428.067355       -38859.68988
      5       2.00000       -1428.067133       -38859.68385
      6       2.00000       -1428.067045       -38859.68145
      7       2.00000       -1428.065862       -38859.64927
      8       2.00000       -1428.065566       -38859.64121
      9       2.00000       -1428.065446       -38859.63795
     10       2.00000       -1428.065423       -38859.63733
     11       2.00000       -1428.065043       -38859.62698
     12       2.00000       -1428.064263       -38859.60575
     13       2.00000       -1428.062739       -38859.56427
     14       2.00000       -1428.062417       -38859.55552
     15       2.00000       -1428.062412       -38859.55539
     16       2.00000       -1428.062030       -38859.54499
     17       2.00000       -1428.062013       -38859.54453
     18       2.00000       -1428.061562       -38859.53225
     19       2.00000       -1428.061099       -38859.51964
     20       2.00000       -1428.060928       -38859.51501
     21       2.00000       -1428.060381       -38859.50012
     22       2.00000       -1428.060255       -38859.49669
     23       2.00000       -1428.060116       -38859.49291
     24       2.00000       -1428.059784       -38859.48386
     25       2.00000       -1428.059784       -38859.48386
     26       2.00000       -1428.059629       -38859.47965
