------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  211613.664
  Time zero on CPU 1             :   0.145734800000000E+01  s.
  Internal wall clock time zero  :           436828573.664  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90090795-9028-4108-AAAC-6A6CF9F7CAB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    239       2.00000          -0.331668           -9.02514
    240       2.00000          -0.330510           -8.99363
    241       2.00000          -0.330510           -8.99363
    242       2.00000          -0.325068           -8.84554
    243       2.00000          -0.324409           -8.82762
    244       2.00000          -0.314526           -8.55870
    245       2.00000          -0.314526           -8.55870
    246       2.00000          -0.299688           -8.15492
    247       2.00000          -0.299688           -8.15492
    248       2.00000          -0.297409           -8.09292
    249       2.00000          -0.297409           -8.09292
    250       2.00000          -0.281755           -7.66694
    251       2.00000          -0.281437           -7.65828
    252       2.00000          -0.281437           -7.65828
    253       0.00000          -0.256187           -6.97122
    254       0.00000          -0.255513           -6.95286
    255       0.00000          -0.247741           -6.74138
    256       0.00000          -0.233434           -6.35206
    257       0.00000          -0.233434           -6.35206
    258       0.00000          -0.195914           -5.33109
    259       0.00000          -0.195914           -5.33109
    260       0.00000          -0.176941           -4.81482
    261       0.00000          -0.176941           -4.81482
    262       0.00000          -0.175037           -4.76300
    263       0.00000          -0.175020           -4.76254
    264       0.00000          -0.174410           -4.74593
    265       0.00000          -0.162216           -4.41413
    266       0.00000          -0.146499           -3.98645
    267       0.00000          -0.144435           -3.93027
    268       0.00000          -0.144313           -3.92695
    269       0.00000          -0.138385           -3.76564
    270       0.00000          -0.132677           -3.61032
    271       0.00000          -0.115787           -3.15072
    272       0.00000          -0.114331           -3.11112
    273       0.00000          -0.113865           -3.09843
    274       0.00000          -0.110630           -3.01039
    275       0.00000          -0.101794           -2.76994
    276       0.00000          -0.097509           -2.65335
    277       0.00000          -0.096442           -2.62432
    278       0.00000          -0.095746           -2.60537
    279       0.00000          -0.095198           -2.59046
    280       0.00000          -0.091334           -2.48533
    281       0.00000          -0.091334           -2.48533
    282       0.00000          -0.085587           -2.32895
    283       0.00000          -0.084006           -2.28592
    284       0.00000          -0.075025           -2.04153
    285       0.00000          -0.075025           -2.04153
    286       0.00000          -0.074291           -2.02156
    287       0.00000          -0.062466           -1.69978
    288       0.00000          -0.062466           -1.69978
    289       0.00000          -0.030380           -0.82669
    290       0.00000          -0.030380           -0.82669
    291       0.00000          -0.022137           -0.60237
    292       0.00000           0.000438            0.01192
    293       0.00000           0.009136            0.24862
    294       0.00000           0.025587            0.69626
    295       0.00000           0.025587            0.69626
    296       0.00000           0.027007            0.73490
    297       0.00000           0.029248            0.79588
    298       0.00000           0.031147            0.84757
    299       0.00000           0.031974            0.87006
    300       0.00000           0.034560            0.94041
    301       0.00000           0.035763            0.97316
    302       0.00000           0.037220            1.01282
    303       0.00000           0.042036            1.14385
    304       0.00000           0.042036            1.14385
    305       0.00000           0.042351            1.15242
    306       0.00000           0.042351            1.15242
    307       0.00000           0.045454            1.23687
    308       0.00000           0.045749            1.24490
    309       0.00000           0.045749            1.24490
    310       0.00000           0.047454            1.29130
    311       0.00000           0.047454            1.29130
    312       0.00000           0.048303            1.31439
    313       0.00000           0.048925            1.33131
    314       0.00000           0.049608            1.34989
    315       0.00000           0.050716            1.38007
    316       0.00000           0.050716            1.38007
    317       0.00000           0.053415            1.45349
    318       0.00000           0.053415            1.45349
    319       0.00000           0.056508            1.53767
    320       0.00000           0.056859            1.54722
    321       0.00000           0.056859            1.54722
    322       0.00000           0.063890            1.73853
    323       0.00000           0.097278            2.64708
    324       0.00000           0.097278            2.64708
    325       0.00000           0.107503            2.92531
    326       0.00000           0.107503            2.92531
    327       0.00000           0.114207            3.10773
    328       0.00000           0.118967            3.23727
    329       0.00000           0.136622            3.71769
    330       0.00000           0.141687            3.85550
    331       0.00000           0.141687            3.85550
    332       0.00000           0.152215            4.14199
    333       0.00000           0.152215            4.14199
    334       0.00000           0.155796            4.23941
    335       0.00000           0.157833            4.29485
    336       0.00000           0.162700            4.42728
    337       0.00000           0.169285            4.60648
    338       0.00000           0.169570            4.61424
    339       0.00000           0.171855            4.67641
    340       0.00000           0.171855            4.67641
    341       0.00000           0.172081            4.68257
    342       0.00000           0.172421            4.69180
    343       0.00000           0.180245            4.90471
    344       0.00000           0.180245            4.90471
    345       0.00000           0.186614            5.07802
    346       0.00000           0.190696            5.18911
    347       0.00000           0.194197            5.28438
    348       0.00000           0.194709            5.29830
    349       0.00000           0.194709            5.29830
    350       0.00000           0.208488            5.67325
    351       0.00000           0.217927            5.93011
    352       0.00000           0.224079            6.09751
    353       0.00000           0.230551            6.27361
    354       0.00000           0.230551            6.27361
    355       0.00000           0.234666            6.38560
    356       0.00000           0.234666            6.38560
    357       0.00000           0.239885            6.52760
    358       0.00000           0.266733            7.25818
    359       0.00000           0.271863            7.39776
    360       0.00000           0.273620            7.44559
    361       0.00000           0.273987            7.45558
    362       0.00000           0.274901            7.48042
    363       0.00000           0.284698            7.74703
    364       0.00000           0.284698            7.74703
    365       0.00000           0.290069            7.89317
    366       0.00000           0.290069            7.89317
    367       0.00000           0.306469            8.33946
    368       0.00000           0.309410            8.41948
    369       0.00000           0.309455            8.42071
    370       0.00000           0.316122            8.60212
    371       0.00000           0.325443            8.85576
    372       0.00000           0.331432            9.01872
    373       0.00000           0.331432            9.01872
    374       0.00000           0.354622            9.64976
    375       0.00000           0.357079            9.71661
    376       0.00000           0.357324            9.72328
    377       0.00000           0.373014           10.15022
    378       0.00000           0.373408           10.16094
    379       0.00000           0.373408           10.16094
    380       0.00000           0.373821           10.17220
    381       0.00000           0.373821           10.17220
    382       0.00000           0.375803           10.22613
    383       0.00000           0.378693           10.30477
    384       0.00000           0.381053           10.36897
    385       0.00000           0.389596           10.60144
    386       0.00000           0.394903           10.74585
    387       0.00000           0.397234           10.80928
    388       0.00000           0.397234           10.80928
    389       0.00000           0.397704           10.82208
    390       0.00000           0.397704           10.82208
    391       0.00000           0.405207           11.02624
    392       0.00000           0.405207           11.02624
    393       0.00000           0.408146           11.10621
    394       0.00000           0.431970           11.75451
    395       0.00000           0.433577           11.79824
    396       0.00000           0.433577           11.79824
    397       0.00000           0.443575           12.07028
    398       0.00000           0.448866           12.21428
    399       0.00000           0.460740           12.53738
    400       0.00000           0.466512           12.69444
    401       0.00000           0.493445           13.42732
    402       0.00000           0.493445           13.42732
    403       0.00000           0.496874           13.52063
    404       0.00000           0.496874           13.52063
    405       0.00000           0.497462           13.53664
    406       0.00000           0.501596           13.64913
    407       0.00000           0.506560           13.78419
    408       0.00000           0.506560           13.78419
    409       0.00000           0.514673           14.00497
    410       0.00000           0.519230           14.12895
    411       0.00000           0.525578           14.30170
    412       0.00000           0.525578           14.30170
    413       0.00000           0.531798           14.47095
    414       0.00000           0.531798           14.47095
    415       0.00000           0.534947           14.55664
    416       0.00000           0.546836           14.88018
    417       0.00000           0.562566           15.30821
    418       0.00000           0.562566           15.30821
    419       0.00000           0.575711           15.66589
    420       0.00000           0.578448           15.74036
    421       0.00000           0.582288           15.84486
    422       0.00000           0.582288           15.84486
    423       0.00000           0.585572           15.93422
    424       0.00000           0.585572           15.93422
    425       0.00000           0.585628           15.93575
    426       0.00000           0.595335           16.19990
    427       0.00000           0.603666           16.42660
    428       0.00000           0.609166           16.57624
    429       0.00000           0.610809           16.62096
    430       0.00000           0.611104           16.62897
    431       0.00000           0.618488           16.82991
    432       0.00000           0.642042           17.47086
    433       0.00000           0.647170           17.61039
    434       0.00000           0.664298           18.07647
    435       0.00000           0.664298           18.07647
    436       0.00000           0.667427           18.16162
    437       0.00000           0.667427           18.16162
    438       0.00000           0.668198           18.18258
    439       0.00000           0.669860           18.22781
    440       0.00000           0.673368           18.32328
    441       0.00000           0.683814           18.60752
    442       0.00000           0.685818           18.66206
    443       0.00000           0.691547           18.81796
    444       0.00000           0.691547           18.81796
    445       0.00000           0.693578           18.87321
    446       0.00000           0.704275           19.16430
    447       0.00000           0.706094           19.21381
    448       0.00000           0.706094           19.21381
    449       0.00000           0.721407           19.63049
    450       0.00000           0.722105           19.64947
    451       0.00000           0.722105           19.64947
    452       0.00000           0.724000           19.70105
    453       0.00000           0.724000           19.70105
    454       0.00000           0.739506           20.12299
    455       0.00000           0.742258           20.19787
    456       0.00000           0.742258           20.19787
    457       0.00000           0.744329           20.25424
    458       0.00000           0.744329           20.25424
    459       0.00000           0.750258           20.41557
    460       0.00000           0.752294           20.47095
    461       0.00000           0.755688           20.56330
    462       0.00000           0.755907           20.56928
    463       0.00000           0.777615           21.15998
    464       0.00000           0.781861           21.27551
    465       0.00000           0.786307           21.39651
    466       0.00000           0.794829           21.62841
    467       0.00000           0.794829           21.62841
    468       0.00000           0.797680           21.70597
    469       0.00000           0.807826           21.98208
    470       0.00000           0.819297           22.29421
    471       0.00000           0.821405           22.35157
    472       0.00000           0.821405           22.35157
    473       0.00000           0.826858           22.49995
    474       0.00000           0.827074           22.50583
    475       0.00000           0.827074           22.50583
    476       0.00000           0.829273           22.56568
    477       0.00000           0.830767           22.60632
    478       0.00000           0.843740           22.95933
    479       0.00000           0.843740           22.95933
    480       0.00000           0.844692           22.98525
    481       0.00000           0.849868           23.12608
    482       0.00000           0.849868           23.12608
    483       0.00000           0.859260           23.38167
    484       0.00000           0.868074           23.62151
    485       0.00000           0.872433           23.74011
    486       0.00000           0.874257           23.78974
    487       0.00000           0.879794           23.94042
    488       0.00000           0.879794           23.94042
    489       0.00000           0.887950           24.16236
    490       0.00000           0.887950           24.16236
    491       0.00000           0.891321           24.25409
    492       0.00000           0.900555           24.50534
    493       0.00000           0.904124           24.60246
    494       0.00000           0.908251           24.71477
    495       0.00000           0.908251           24.71477
    496       0.00000           0.913534           24.85853
    497       0.00000           0.913534           24.85853
    498       0.00000           0.924986           25.17016
    499       0.00000           0.925495           25.18400
    500       0.00000           0.929400           25.29027
    501       0.00000           0.929400           25.29027
    502       0.00000           0.933013           25.38859
    503       0.00000           0.933013           25.38859
    504       0.00000           0.935107           25.44557
    505       0.00000           0.939372           25.56162
    506       0.00000           0.949551           25.83860
    507       0.00000           0.949551           25.83860
    508       0.00000           0.962135           26.18102
    509       0.00000           0.964465           26.24443
    510       0.00000           0.964465           26.24443
    511       0.00000           0.970776           26.41617
    512       0.00000           1.000378           27.22168
    513       0.00000           1.000378           27.22168
    514       0.00000           1.006960           27.40077
    515       0.00000           1.009974           27.48278
    516       0.00000           1.019151           27.73252
    517       0.00000           1.019151           27.73252
    518       0.00000           1.022233           27.81638
    519       0.00000           1.037298           28.22630
    520       0.00000           1.044889           28.43289
    521       0.00000           1.056171           28.73988
    522       0.00000           1.066272           29.01473
    523       0.00000           1.077005           29.30679
    524       0.00000           1.077431           29.31839
    525       0.00000           1.092443           29.72689
    526       0.00000           1.093223           29.74810
    527       0.00000           1.094202           29.77475
    528       0.00000           1.100674           29.95085
    529       0.00000           1.107265           30.13021
    530       0.00000           1.107265           30.13021
    531       0.00000           1.108725           30.16993
    532       0.00000           1.116747           30.38823
    533       0.00000           1.122487           30.54443
    534       0.00000           1.122487           30.54443
    535       0.00000           1.128068           30.69628
    536       0.00000           1.128068           30.69628
    537       0.00000           1.135045           30.88614
    538       0.00000           1.154128           31.40543
    539       0.00000           1.154784           31.42328
    540       0.00000           1.158171           31.51545
    541       0.00000           1.158171           31.51545
    542       0.00000           1.159184           31.54300
    543       0.00000           1.159184           31.54300
    544       0.00000           1.159844           31.56097
    545       0.00000           1.159844           31.56097
    546       0.00000           1.162557           31.63480
    547       0.00000           1.185076           32.24755
    548       0.00000           1.185076           32.24755
    549       0.00000           1.185957           32.27154
    550       0.00000           1.198693           32.61808
    551       0.00000           1.205671           32.80797
    552       0.00000           1.206289           32.82480
    553       0.00000           1.217218           33.12219
    554       0.00000           1.217218           33.12219
    555       0.00000           1.217823           33.13864
    556       0.00000           1.220702           33.21698
    557       0.00000           1.227292           33.39632
    558       0.00000           1.230153           33.47418
    559       0.00000           1.230323           33.47880
    560       0.00000           1.236925           33.65844
    561       0.00000           1.236925           33.65844
    562       0.00000           1.247921           33.95766
    563       0.00000           1.247921           33.95766
    564       0.00000           1.263262           34.37512
    565       0.00000           1.264278           34.40277
    566       0.00000           1.268269           34.51135
    567       0.00000           1.268269           34.51135
    568       0.00000           1.293316           35.19291
    569       0.00000           1.294803           35.23339
    570       0.00000           1.294803           35.23339
    571       0.00000           1.299299           35.35571
    572       0.00000           1.299299           35.35571
    573       0.00000           1.302788           35.45068
    574       0.00000           1.302788           35.45068
    575       0.00000           1.303852           35.47961
    576       0.00000           1.304903           35.50823
    577       0.00000           1.314276           35.76326
    578       0.00000           1.314276           35.76326
    579       0.00000           1.316490           35.82352
    580       0.00000           1.319261           35.89893
    581       0.00000           1.336805           36.37632
    582       0.00000           1.336805           36.37632
    583       0.00000           1.342348           36.52715
    584       0.00000           1.342348           36.52715
    585       0.00000           1.344164           36.57657
    586       0.00000           1.348850           36.70408
    587       0.00000           1.358833           36.97572
    588       0.00000           1.366045           37.17197
    589       0.00000           1.366072           37.17271
    590       0.00000           1.369792           37.27393
    591       0.00000           1.379643           37.54200
    592       0.00000           1.388904           37.79399
    593       0.00000           1.388904           37.79399
    594       0.00000           1.393485           37.91867
    595       0.00000           1.398850           38.06466
    596       0.00000           1.398850           38.06466
    597       0.00000           1.399128           38.07220
    598       0.00000           1.410679           38.38654
    599       0.00000           1.413335           38.45881
    600       0.00000           1.418680           38.60426
    601       0.00000           1.432098           38.96936
    602       0.00000           1.432098           38.96936
    603       0.00000           1.435020           39.04888
    604       0.00000           1.435020           39.04888
    605       0.00000           1.438792           39.15152
    606       0.00000           1.453330           39.54711
    607       0.00000           1.455765           39.61339
    608       0.00000           1.458233           39.68054
    609       0.00000           1.467573           39.93470
    610       0.00000           1.471672           40.04623
    611       0.00000           1.471672           40.04623
    612       0.00000           1.485065           40.41068
    613       0.00000           1.497351           40.74500
    614       0.00000           1.510935           41.11463
    615       0.00000           1.510935           41.11463
    616       0.00000           1.513907           41.19552
    617       0.00000           1.516473           41.26534
    618       0.00000           1.545220           42.04758
    619       0.00000           1.545220           42.04758
    620       0.00000           1.553455           42.27167
    621       0.00000           1.567673           42.65855
    622       0.00000           1.567673           42.65855
    623       0.00000           1.572494           42.78973
    624       0.00000           1.580172           42.99866
    625       0.00000           1.580172           42.99866
    626       0.00000           1.584921           43.12791
    627       0.00000           1.586613           43.17395
    628       0.00000           1.586924           43.18239
    629       0.00000           1.586924           43.18239
    630       0.00000           1.613259           43.89902
    631       0.00000           1.613654           43.90977
    632       0.00000           1.613654           43.90977
    633       0.00000           1.616729           43.99344
    634       0.00000           1.623830           44.18667
    635       0.00000           1.630566           44.36996
    636       0.00000           1.631379           44.39209
    637       0.00000           1.631379           44.39209
    638       0.00000           1.662023           45.22596
    639       0.00000           1.663678           45.27098
    640       0.00000           1.663678           45.27098
    641       0.00000           1.695162           46.12771
    642       0.00000           1.695162           46.12771
    643       0.00000           1.703082           46.34321
    644       0.00000           1.703340           46.35023
    645       0.00000           1.711949           46.58451
    646       0.00000           1.724726           46.93220
    647       0.00000           1.724726           46.93220
    648       0.00000           1.738394           47.30411
    649       0.00000           1.751649           47.66481
    650       0.00000           1.756115           47.78633
    651       0.00000           1.756115           47.78633
    652       0.00000           1.756531           47.79765
    653       0.00000           1.770447           48.17632
    654       0.00000           1.773172           48.25046
    655       0.00000           1.783437           48.52978
    656       0.00000           1.792337           48.77197
    657       0.00000           1.803676           49.08053
    658       0.00000           1.816238           49.42235
    659       0.00000           1.816238           49.42235
    660       0.00000           1.846477           50.24520
    661       0.00000           1.861723           50.66005
    662       0.00000           1.870960           50.91140
    663       0.00000           1.870960           50.91140
    664       0.00000           1.880147           51.16140
    665       0.00000           1.883735           51.25904
    666       0.00000           1.907211           51.89786
    667       0.00000           1.907211           51.89786
    668       0.00000           1.943395           52.88246
    669       0.00000           1.943395           52.88246
    670       0.00000           1.955813           53.22039
    671       0.00000           1.959361           53.31693
    672       0.00000           1.959361           53.31693
    673       0.00000           1.971827           53.65614
    674       0.00000           1.974455           53.72764
    675       0.00000           2.004532           54.54610
    676       0.00000           2.004532           54.54610
    677       0.00000           2.007364           54.62316
    678       0.00000           2.019593           54.95593
    679       0.00000           2.020445           54.97912
    680       0.00000           2.035194           55.38045
    681       0.00000           2.035603           55.39159
    682       0.00000           2.035603           55.39159
    683       0.00000           2.038600           55.47312
    684       0.00000           2.038992           55.48379
    685       0.00000           2.040010           55.51151
    686       0.00000           2.055468           55.93212
    687       0.00000           2.063829           56.15963
    688       0.00000           2.068275           56.28061
    689       0.00000           2.068275           56.28061
    690       0.00000           2.073094           56.41175
    691       0.00000           2.073094           56.41175
    692       0.00000           2.079133           56.57608
    693       0.00000           2.089029           56.84536
    694       0.00000           2.092366           56.93618
    695       0.00000           2.093492           56.96681
    696       0.00000           2.104303           57.26100
    697       0.00000           2.107752           57.35484
    698       0.00000           2.125014           57.82457
    699       0.00000           2.129593           57.94919
    700       0.00000           2.131605           58.00393
    701       0.00000           2.131605           58.00393
    702       0.00000           2.135448           58.10849
    703       0.00000           2.135448           58.10849
    704       0.00000           2.143663           58.33204
    705       0.00000           2.146263           58.40280
    706       0.00000           2.156431           58.67948
    707       0.00000           2.156431           58.67948
    708       0.00000           2.163858           58.88158
    709       0.00000           2.190253           59.59981
    710       0.00000           2.190253           59.59981
    711       0.00000           2.193032           59.67544
    712       0.00000           2.200991           59.89201
    713       0.00000           2.202532           59.93395
    714       0.00000           2.240329           60.96246
    715       0.00000           2.246071           61.11871
    716       0.00000           2.275746           61.92620
    717       0.00000           2.286207           62.21085
    718       0.00000           2.308123           62.80722
    719       0.00000           2.312126           62.91616
    720       0.00000           2.349578           63.93528
    721       0.00000           2.349578           63.93528
    722       0.00000           2.351871           63.99766
    723       0.00000           2.355423           64.09431
    724       0.00000           2.365592           64.37102
    725       0.00000           2.388916           65.00570
    726       0.00000           2.433008           66.20551
    727       0.00000           2.433008           66.20551
    728       0.00000           2.440500           66.40938
    729       0.00000           2.440500           66.40938
    730       0.00000           2.441787           66.44441
    731       0.00000           2.453773           66.77057
    732       0.00000           2.485053           67.62173
    733       0.00000           2.499045           68.00247
    734       0.00000           2.499045           68.00247
    735       0.00000           2.523638           68.67167
    736       0.00000           2.531366           68.88197
    737       0.00000           2.531366           68.88197
    738       0.00000           2.539935           69.11515
    739       0.00000           2.545307           69.26134
    740       0.00000           2.545307           69.26134
    741       0.00000           2.584431           70.32594
    742       0.00000           2.584431           70.32594
    743       0.00000           2.604259           70.86548
    744       0.00000           2.618353           71.24902
    745       0.00000           2.618353           71.24902
    746       0.00000           2.626588           71.47310
    747       0.00000           2.650799           72.13191
    748       0.00000           2.670203           72.65991
    749       0.00000           2.685013           73.06292
    750       0.00000           2.753677           74.93137
    751       0.00000           2.765906           75.26412
    752       0.00000           2.779852           75.64363
    753       0.00000           2.782032           75.70293
    754       0.00000           2.782032           75.70293
    755       0.00000           2.839806           77.27505
    756       0.00000           2.851399           77.59052
    757       0.00000           2.925910           79.61805
    758       0.00000           3.016461           82.08207
    759       0.00000           3.020330           82.18735
    760       0.00000           3.045427           82.87029
    761       0.00000           3.045427           82.87029
    762       0.00000           3.133308           85.26164
    763       0.00000           3.133308           85.26164
    764       0.00000           3.133310           85.26171
    765       0.00000           3.133310           85.26171
    766       0.00000           3.162525           86.05668
    767       0.00000           3.172526           86.32883
    768       0.00000           3.245106           88.30382
    769       0.00000           3.285136           89.39310
    770       0.00000           3.285136           89.39310
    771       0.00000           3.297975           89.74246
    772       0.00000           3.297998           89.74308
    773       0.00000           3.344825           91.01731
    774       0.00000           3.362037           91.48569
    775       0.00000           3.442305           93.66989
    776       0.00000           3.801971          103.45690
    777       0.00000           4.161911          113.25136

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35109411 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97121636 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.37987775 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.68706060 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.31426001 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.000 s           0.986 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.078 s           0.063 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.126 s           0.126 s
  | Integration                                 :        0.259 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.522 s           0.522 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.680 MB (on task   0)
  |   Maximum:       68.892 MB (on task   1)
  |   Average:       64.934 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.171 MB (on task 458 after allocating gradient_basis_wave)
  |   Maximum:      105.761 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.164 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.870 MB (overlap_matrix on task   0)
  |   Maximum:       23.870 MB (overlap_matrix on task   0)
  |   Average:       23.870 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.130576579547926E+07 eV
  | Total energy corrected        :         -0.130576579547926E+07 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.130576579547926E+07 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :      -1373.163351871 Ha         -37365.675949060 eV
  C Energy            :        -24.684876044 Ha           -671.709653362 eV
  XC Energy w/o HF    :      -1397.848227914 Ha         -38037.385602422 eV
  Total XC Energy     :      -1397.848227914 Ha         -38037.385602422 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :      -1303.066234107 Ha         -35458.236325247 eV
  C Energy LDA        :        -45.213844488 Ha          -1230.331307091 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
 |  Details on the implementation can be found in the following reference:     |
 |                                                                             |
 |    Honghui Shang, Nathaniel Raimbault, Patrick Rinke,                       |
 |     Matthias Scheffler,  Mariana Rossi and Christian Carbogno,              |
 |    'All-Electron, Real-Space Perturbation Theory for Homogeneous            |
 |    Electric Fields: Theory, Implementation, and Application within dft'     |
 |                                                                             |
 |  Please cite New Journal of Physics, 20(7):073040, 2018                     |
 -------------------------------------------------------------------------------


===========================================================================
  before CPSCF, get Omega_MO = <i(k)|-r|j(k)> in MO basis

==========================================================================
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2379.303 s, elapsed     2918.679 s
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2360.942 s, elapsed     2882.922 s
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2358.887 s, elapsed     2875.858 s


===========================================================================
  CPSCF working for j_coord =    1

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221104, Time     :  211704.229
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1525E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      710.433 s, elapsed      868.590 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.121487E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.620 s, elapsed       63.897 s
  | RMS delta_rho error from multipole expansion :   0.810106E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4867.074 s, elapsed     6034.737 s
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.531 s          14.532 s
  | first_order_DM                              :        0.600 s           0.600 s
  | first_order_density                         :        1.699 s           1.697 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.840 s          11.842 s
  | Solution of Sternheimer eqns.               :        0.224 s           0.224 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221104, Time     :  211718.761
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1200E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      710.809 s, elapsed      860.322 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.119131E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.528 s, elapsed       66.611 s
  | RMS delta_rho error from multipole expansion :   0.364344E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4896.891 s, elapsed     6118.562 s
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.258 s          14.258 s
  | first_order_DM                              :        0.192 s           0.192 s
  | first_order_density                         :        1.682 s           1.682 s
  | first_order_potential                       :        0.137 s           0.137 s
  | first_order_H                               :       11.981 s          11.982 s
  | Solution of Sternheimer eqns.               :        0.210 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221104, Time     :  211733.019
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3890E+01
  Integrating first_order_rho: batch-based integration.
