------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  161829.478
  Time zero on CPU 1             :   0.106429900000000E+01  s.
  Internal wall clock time zero  :           431281109.478  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2626A878-1D15-46EE-A4EE-1D1FB619E756

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Sum of eigenvalues            :      -21494.61096380 Ha     -584898.12361401 eV
  | XC energy correction          :       -1006.88408650 Ha      -27398.71002468 eV
  | XC potential correction       :        1311.54448815 Ha       35688.94135584 eV
  | Free-atom electrostatic energy:      -13692.83538922 Ha     -372601.00867123 eV
  | Hartree energy correction     :           0.76318332 Ha          20.76727466 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02276806 Ha     -949188.13367942 eV
  | Total energy, T -> 0          :      -34882.02276806 Ha     -949188.13367942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02276806 Ha     -949188.13367942 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66142555 Ha      993097.47563237 eV
  | Electrostatic energy          :      -70370.80010711 Ha    -1914886.89928711 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00463724 Ha           0.12618577 eV
  | Sum of eigenvalues per atom                           :      -48741.51030117 eV
  | Total energy (T->0) per atom                          :      -79099.01113995 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01113995 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.868 s, elapsed      178.588 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2879E-06
  | Change of unmixed KS density  :  0.1857E-06
  | Change of sum of eigenvalues  : -0.1898E-03 eV
  | Change of total energy        : -0.1505E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.943 s           0.935 s
  | Charge density update                       :        0.392 s           0.392 s
  | Density mixing & preconditioning            :        0.058 s           0.050 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Integration                                 :        0.185 s           0.185 s
  | Solution of K.-S. eqns.                     :        0.209 s           0.209 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.268 MB (on task   0)
  |   Maximum:       46.900 MB (on task   1)
  |   Average:       44.620 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.172 MB (on task 508 after allocating gradient_basis_wave)
  |   Maximum:       76.061 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       69.979 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.905 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 280)
  |   Average:       17.077 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220901, Time     :  161850.187
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.172401E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.950 s, elapsed       44.251 s
  | RMS charge density error from multipole expansion :   0.115048E-01
  | Average real-space part of the electrostatic potential :      0.41504611 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.258 s, elapsed       82.966 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.26033397 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46011125 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02517794 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43493331 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70600801 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61096179 Ha     -584898.12355921 eV
  | XC energy correction          :       -1006.88408656 Ha      -27398.71002630 eV
  | XC potential correction       :        1311.54448823 Ha       35688.94135798 eV
  | Free-atom electrostatic energy:      -13692.83538922 Ha     -372601.00867123 eV
  | Hartree energy correction     :           0.76318128 Ha          20.76721936 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02276806 Ha     -949188.13367941 eV
  | Total energy, T -> 0          :      -34882.02276806 Ha     -949188.13367941 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02276806 Ha     -949188.13367941 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66142783 Ha      993097.47569455 eV
  | Electrostatic energy          :      -70370.80010933 Ha    -1914886.89934766 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00463724 Ha           0.12618573 eV
  | Sum of eigenvalues per atom                           :      -48741.51029660 eV
  | Total energy (T->0) per atom                          :      -79099.01113995 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01113995 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.943 s, elapsed      178.595 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9991E-07
  | Change of unmixed KS density  :  0.1294E-06
  | Change of sum of eigenvalues  :  0.5480E-04 eV
  | Change of total energy        :  0.8909E-08 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.938 s           0.930 s
  | Charge density & force component update     :        0.391 s           0.392 s
  | Density mixing                              :        0.055 s           0.048 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        0.185 s           0.185 s
  | Solution of K.-S. eqns.                     :        0.205 s           0.205 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.268 MB (on task   0)
  |   Maximum:       46.900 MB (on task   1)
  |   Average:       44.620 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.172 MB (on task 508 after allocating gradient_basis_wave)
  |   Maximum:       76.061 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       69.979 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.905 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 280)
  |   Average:       17.077 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220901, Time     :  161851.118
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.172407E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      125.824 s, elapsed      153.363 s
  | RMS charge density error from multipole expansion :   0.115048E-01
  | Average real-space part of the electrostatic potential :      0.41504605 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.219 s, elapsed       83.221 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.26033394 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46011129 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02517805 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43493324 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70600795 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61096126 Ha     -584898.12354483 eV
  | XC energy correction          :       -1006.88408656 Ha      -27398.71002620 eV
  | XC potential correction       :        1311.54448822 Ha       35688.94135789 eV
  | Free-atom electrostatic energy:      -13692.83538922 Ha     -372601.00867123 eV
  | Hartree energy correction     :           0.76318075 Ha          20.76720493 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02276806 Ha     -949188.13367945 eV
  | Total energy, T -> 0          :      -34882.02276806 Ha     -949188.13367945 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02276806 Ha     -949188.13367945 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66142893 Ha      993097.47572433 eV
  | Electrostatic energy          :      -70370.80011043 Ha    -1914886.89937758 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00463724 Ha           0.12618571 eV
  | Sum of eigenvalues per atom                           :      -48741.51029540 eV
  | Total energy (T->0) per atom                          :      -79099.01113995 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01113995 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.947 s, elapsed      178.550 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.841590E-09  0.106239E-08 -0.562382E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.156622E-10 -0.106822E-10 -0.594740E-10
   Hartree pot. SCF incomplete   :  0.150317E-09 -0.281986E-10  0.446223E-09
   Pulay + GGA                   :  0.535027E-07  0.134692E-07 -0.189317E-06
   ----------------------------------------------------------------
   Total forces(   1)            :  0.544789E-07  0.144927E-07 -0.189493E-06
  atom #    2
   Hellmann-Feynman              : -0.460623E-04 -0.489082E-04  0.347966E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.360487E-05 -0.360510E-05  0.737363E-01
   Hartree pot. SCF incomplete   :  0.154413E-07  0.154188E-07  0.732833E-05
   Pulay + GGA                   : -0.220386E-04 -0.124093E-04 -0.371695E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.716904E-04 -0.649071E-04  0.500146E-01
  atom #    3
   Hellmann-Feynman              :  0.460204E-04  0.487009E-04 -0.347965E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.360494E-05  0.360503E-05 -0.737363E-01
   Hartree pot. SCF incomplete   : -0.154893E-07 -0.157447E-07 -0.732779E-05
   Pulay + GGA                   :  0.231566E-04  0.158114E-04  0.371689E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.727664E-04  0.681015E-04 -0.500197E-01
  atom #    4
   Hellmann-Feynman              :  0.275575E-07  0.103649E-07 -0.370478E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.437116E-13 -0.253914E-12  0.179330E-11
   Hartree pot. SCF incomplete   : -0.138368E-10  0.681160E-11 -0.969613E-12
   Pulay + GGA                   : -0.364996E-07 -0.709706E-08  0.819494E-07
   ----------------------------------------------------------------
   Total forces(   4)            : -0.895600E-08  0.327439E-08  0.449024E-07
  atom #    5
   Hellmann-Feynman              :  0.232536E-03  0.232527E-03 -0.404574E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.847112E-06  0.846657E-06 -0.469861E-01
   Hartree pot. SCF incomplete   :  0.361899E-08  0.366022E-08  0.230949E-05
   Pulay + GGA                   : -0.346023E-03 -0.345999E-03  0.397315E+01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.112637E-03 -0.112622E-03 -0.119568E+00
  atom #    6
   Hellmann-Feynman              : -0.232536E-03 -0.232527E-03  0.404574E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.847112E-06 -0.846657E-06  0.469861E-01
   Hartree pot. SCF incomplete   : -0.363128E-08 -0.365569E-08 -0.230950E-05
   Pulay + GGA                   :  0.346027E-03  0.346001E-03 -0.397315E+01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.112641E-03  0.112624E-03  0.119567E+00
  atom #    7
   Hellmann-Feynman              :  0.376730E-03  0.263824E-03  0.140301E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.243142E-05 -0.257903E-05 -0.500292E-02
   Hartree pot. SCF incomplete   :  0.166247E-08 -0.286733E-08 -0.225105E-07
   Pulay + GGA                   : -0.308761E-03 -0.234974E-03 -0.137513E+01
   ----------------------------------------------------------------
   Total forces(   7)            :  0.655400E-04  0.262682E-04  0.228764E-01
  atom #    8
   Hellmann-Feynman              :  0.263827E-03  0.376708E-03  0.140302E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.257899E-05 -0.243143E-05 -0.500190E-02
   Hartree pot. SCF incomplete   : -0.291430E-08  0.165775E-08 -0.213890E-07
   Pulay + GGA                   : -0.234966E-03 -0.308724E-03 -0.137513E+01
   ----------------------------------------------------------------
   Total forces(   8)            :  0.262796E-04  0.655550E-04  0.228856E-01
  atom #    9
   Hellmann-Feynman              : -0.376727E-03 -0.263822E-03 -0.140301E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.243142E-05  0.257903E-05  0.500292E-02
   Hartree pot. SCF incomplete   : -0.165114E-08  0.286446E-08  0.224939E-07
   Pulay + GGA                   :  0.308760E-03  0.234964E-03  0.137513E+01
   ----------------------------------------------------------------
   Total forces(   9)            : -0.655379E-04 -0.262754E-04 -0.228764E-01
  atom #   10
   Hellmann-Feynman              : -0.263824E-03 -0.376707E-03 -0.140302E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.257899E-05  0.243144E-05  0.500190E-02
   Hartree pot. SCF incomplete   :  0.291438E-08 -0.167386E-08  0.213931E-07
   Pulay + GGA                   :  0.234963E-03  0.308707E-03  0.137513E+01
   ----------------------------------------------------------------
   Total forces(  10)            : -0.262791E-04 -0.655701E-04 -0.228856E-01
  atom #   11
   Hellmann-Feynman              : -0.115832E-03 -0.116689E-03  0.463374E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.497720E-05 -0.497711E-05 -0.332669E+00
   Hartree pot. SCF incomplete   :  0.576833E-08  0.576609E-08 -0.155087E-05
   Pulay + GGA                   :  0.562068E-04  0.584773E-04 -0.144709E+00
   ----------------------------------------------------------------
   Total forces(  11)            : -0.645971E-04 -0.631832E-04 -0.140063E-01
  atom #   12
   Hellmann-Feynman              :  0.115855E-03  0.116708E-03 -0.463374E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.497718E-05  0.497707E-05  0.332669E+00
   Hartree pot. SCF incomplete   : -0.564818E-08 -0.610947E-08  0.155128E-05
   Pulay + GGA                   : -0.571424E-04 -0.588305E-04  0.144707E+00
   ----------------------------------------------------------------
   Total forces(  12)            :  0.636839E-04  0.628480E-04  0.140044E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5339E-07
  | Change of unmixed KS density  :  0.2556E-07
  | Change of sum of eigenvalues  :  0.1438E-04 eV
  | Change of total energy        : -0.3643E-07 eV
  | Change of forces              :  0.5484E-01 eV/A


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.066 s           4.066 s
  | Charge density & force component update     :        3.129 s           3.129 s
  | Density mixing                              :        0.020 s           0.020 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.306 s           0.305 s
  | Hartree pot. SCF incomplete forces          :        0.210 s           0.211 s
  | Integration                                 :        0.186 s           0.186 s
  | Solution of K.-S. eqns.                     :        0.205 s           0.205 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.268 MB (on task   0)
  |   Maximum:       46.900 MB (on task   1)
  |   Average:       44.620 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.324 MB (on task 508 after allocating d_wave)
  |   Maximum:       99.548 MB (on task   2 after allocating d_wave)
  |   Average:       91.542 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.905 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 280)
  |   Average:       17.077 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220901, Time     :  161855.191
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.172405E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      125.751 s, elapsed      153.444 s
  | RMS charge density error from multipole expansion :   0.115048E-01
  | Average real-space part of the electrostatic potential :      0.41504605 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.241 s, elapsed       82.835 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.26033393 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46011130 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02517807 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43493323 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70600793 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61096117 Ha     -584898.12354222 eV
  | XC energy correction          :       -1006.88408656 Ha      -27398.71002636 eV
  | XC potential correction       :        1311.54448823 Ha       35688.94135810 eV
  | Free-atom electrostatic energy:      -13692.83538922 Ha     -372601.00867123 eV
  | Hartree energy correction     :           0.76318066 Ha          20.76720230 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02276806 Ha     -949188.13367940 eV
  | Total energy, T -> 0          :      -34882.02276806 Ha     -949188.13367940 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02276806 Ha     -949188.13367940 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66142902 Ha      993097.47572695 eV
  | Electrostatic energy          :      -70370.80011052 Ha    -1914886.89937999 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00463724 Ha           0.12618571 eV
  | Sum of eigenvalues per atom                           :      -48741.51029519 eV
  | Total energy (T->0) per atom                          :      -79099.01113995 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01113995 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.088 s, elapsed      178.362 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.832186E-09  0.106009E-08 -0.500667E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.899467E-11 -0.128487E-11 -0.423986E-10
   Hartree pot. SCF incomplete   :  0.159950E-09 -0.226225E-09  0.266871E-09
   Pulay + GGA                   :  0.420913E-07  0.209521E-07 -0.206528E-06
   ----------------------------------------------------------------
   Total forces(   1)            :  0.430744E-07  0.217847E-07 -0.206804E-06
  atom #    2
   Hellmann-Feynman              : -0.460578E-04 -0.489038E-04  0.347966E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.360493E-05 -0.360506E-05  0.737363E-01
   Hartree pot. SCF incomplete   :  0.145845E-07  0.151951E-07  0.698478E-05
   Pulay + GGA                   : -0.220435E-04 -0.124224E-04 -0.371695E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.716917E-04 -0.649160E-04  0.500146E-01
  atom #    3
   Hellmann-Feynman              :  0.460159E-04  0.486965E-04 -0.347966E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.360484E-05  0.360506E-05 -0.737363E-01
   Hartree pot. SCF incomplete   : -0.146170E-07 -0.152565E-07 -0.698496E-05
   Pulay + GGA                   :  0.231715E-04  0.158301E-04  0.371689E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.727777E-04  0.681163E-04 -0.500197E-01
  atom #    4
   Hellmann-Feynman              :  0.275567E-07  0.103647E-07 -0.370480E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.644099E-12 -0.500255E-13  0.677828E-12
   Hartree pot. SCF incomplete   : -0.547521E-11  0.100360E-10  0.591825E-12
   Pulay + GGA                   : -0.367451E-07 -0.732505E-08  0.820312E-07
   ----------------------------------------------------------------
   Total forces(   4)            : -0.919319E-08  0.304958E-08  0.449845E-07
  atom #    5
   Hellmann-Feynman              :  0.232537E-03  0.232528E-03 -0.404574E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.847114E-06  0.846658E-06 -0.469861E-01
   Hartree pot. SCF incomplete   :  0.331386E-08  0.332639E-08  0.220042E-05
   Pulay + GGA                   : -0.346025E-03 -0.346000E-03  0.397315E+01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.112637E-03 -0.112622E-03 -0.119567E+00
  atom #    6
   Hellmann-Feynman              : -0.232537E-03 -0.232528E-03  0.404574E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.847112E-06 -0.846657E-06  0.469861E-01
   Hartree pot. SCF incomplete   : -0.332525E-08 -0.332653E-08 -0.220042E-05
   Pulay + GGA                   :  0.346029E-03  0.346002E-03 -0.397315E+01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.112641E-03  0.112624E-03  0.119567E+00
  atom #    7
   Hellmann-Feynman              :  0.376731E-03  0.263823E-03  0.140301E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.243142E-05 -0.257903E-05 -0.500292E-02
   Hartree pot. SCF incomplete   :  0.148096E-08 -0.245128E-08 -0.225211E-07
   Pulay + GGA                   : -0.308761E-03 -0.234973E-03 -0.137513E+01
   ----------------------------------------------------------------
   Total forces(   7)            :  0.655405E-04  0.262682E-04  0.228764E-01
  atom #    8
   Hellmann-Feynman              :  0.263826E-03  0.376709E-03  0.140302E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.257899E-05 -0.243143E-05 -0.500190E-02
   Hartree pot. SCF incomplete   : -0.245085E-08  0.147126E-08 -0.214715E-07
   Pulay + GGA                   : -0.234965E-03 -0.308725E-03 -0.137513E+01
   ----------------------------------------------------------------
   Total forces(   8)            :  0.262792E-04  0.655545E-04  0.228856E-01
  atom #    9
   Hellmann-Feynman              : -0.376728E-03 -0.263820E-03 -0.140301E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.243142E-05  0.257904E-05  0.500292E-02
   Hartree pot. SCF incomplete   : -0.148033E-08  0.244501E-08  0.225032E-07
   Pulay + GGA                   :  0.308760E-03  0.234964E-03  0.137513E+01
   ----------------------------------------------------------------
   Total forces(   9)            : -0.655382E-04 -0.262752E-04 -0.228764E-01
  atom #   10
   Hellmann-Feynman              : -0.263823E-03 -0.376708E-03 -0.140302E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
