------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  143940.738
  Time zero on CPU 1             :   0.126137400000000E+01  s.
  Internal wall clock time zero  :           435854380.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1BE80D5B-6BAE-4687-A18C-EC4EB2DE7769

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electrostatic energy          :     -387032.29131528 Ha   -10531684.49289604 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379174 Ha           0.91952012 eV
  | Sum of eigenvalues per atom                           :      -47260.45907239 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.218 s
  Time summed over all CPUs for getting density from density matrix: real work      891.604 s, elapsed      968.509 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5105E-04
  | Change of unmixed KS density  :  0.1055E-03
  | Change of sum of eigenvalues  : -0.1323E-01 eV
  | Change of total energy        : -0.2613E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    52       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.807 s           9.792 s
  | Charge density update                       :        2.307 s           2.307 s
  | Density mixing & preconditioning            :        0.377 s           0.361 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.563 s           0.563 s
  | Integration                                 :        1.029 s           1.029 s
  | Solution of K.-S. eqns.                     :        5.504 s           5.505 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   53

  Date     :  20221024, Time     :  144828.959
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999990004
  | Charge integration error                      :      -0.0000009996
  | Normalization factor for density and gradient :       1.0000000005

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.161656E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513614E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.162837E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.442 s, elapsed      320.754 s
  | RMS charge density error from multipole expansion :   0.258908E-01
  | Average real-space part of the electrostatic potential :      0.34689976 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.231 s, elapsed      480.205 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.721 s
  Finished solving standard eigenproblem
  | Time :     3.055 s
  Finished back-transformation of eigenvectors
  | Time :     0.252 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40672051 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354198 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811891 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542307 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71671714 Ha    -3213711.22370015 eV
  | XC energy correction          :       -5488.46634360 Ha     -149348.76799103 eV
  | XC potential correction       :        7205.82412644 Ha      196080.45094390 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89453947 Ha         459.72380934 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511884 Ha    -5220287.10876740 eV
  | Total energy, T -> 0          :     -191842.02511884 Ha    -5220287.10876740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511884 Ha    -5220287.10876740 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73178300 Ha     5460746.13151953 eV
  | Electrostatic energy          :     -387032.29055824 Ha   -10531684.47229591 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379170 Ha           0.91951898 eV
  | Sum of eigenvalues per atom                           :      -47260.45917206 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      891.374 s, elapsed      969.284 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6102E-04
  | Change of unmixed KS density  :  0.8531E-04
  | Change of sum of eigenvalues  : -0.6778E-02 eV
  | Change of total energy        : -0.1307E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    53       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.806 s           9.789 s
  | Charge density update                       :        2.308 s           2.308 s
  | Density mixing & preconditioning            :        0.378 s           0.361 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.563 s           0.563 s
  | Integration                                 :        1.029 s           1.029 s
  | Solution of K.-S. eqns.                     :        5.501 s           5.501 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   54

  Date     :  20221024, Time     :  144838.767
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999997344
  | Charge integration error                      :      -0.0000002656
