------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  160936.098
  Time zero on CPU 1             :   0.256813800000000E+01  s.
  Internal wall clock time zero  :           429206976.098  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CC96FE9-84E5-4097-AFF6-72FD53A5840A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2708       2.00000          -0.381586          -10.38348
   2709       2.00000          -0.381196          -10.37288
   2710       2.00000          -0.381196          -10.37286
   2711       2.00000          -0.381186          -10.37261
   2712       2.00000          -0.381186          -10.37260
   2713       2.00000          -0.380261          -10.34742
   2714       2.00000          -0.380258          -10.34735
   2715       2.00000          -0.380258          -10.34734
   2716       2.00000          -0.380220          -10.34631
   2717       2.00000          -0.379097          -10.31575
   2718       2.00000          -0.377180          -10.26359
   2719       2.00000          -0.377174          -10.26343
   2720       2.00000          -0.375644          -10.22179
   2721       2.00000          -0.375643          -10.22177
   2722       2.00000          -0.375640          -10.22169
   2723       2.00000          -0.375640          -10.22168
   2724       2.00000          -0.373834          -10.17254
   2725       2.00000          -0.373833          -10.17251
   2726       2.00000          -0.373599          -10.16615
   2727       2.00000          -0.371983          -10.12216
   2728       2.00000          -0.370901          -10.09274
   2729       2.00000          -0.370901          -10.09272
   2730       2.00000          -0.370884          -10.09227
   2731       2.00000          -0.370884          -10.09226
   2732       2.00000          -0.369624          -10.05798
   2733       2.00000          -0.369622          -10.05793
   2734       2.00000          -0.366271           -9.96673
   2735       2.00000          -0.366270           -9.96672
   2736       2.00000          -0.366268           -9.96667
   2737       2.00000          -0.366259           -9.96642
   2738       2.00000          -0.365020           -9.93269
   2739       2.00000          -0.365018           -9.93263
   2740       2.00000          -0.365014           -9.93254
   2741       2.00000          -0.365004           -9.93226
   2742       2.00000          -0.364381           -9.91531
   2743       2.00000          -0.364374           -9.91511
   2744       2.00000          -0.364326           -9.91381
   2745       2.00000          -0.364326           -9.91381
   2746       2.00000          -0.364295           -9.91298
   2747       2.00000          -0.364291           -9.91286
   2748       2.00000          -0.363795           -9.89937
   2749       2.00000          -0.363795           -9.89936
   2750       2.00000          -0.363569           -9.89322
   2751       2.00000          -0.363569           -9.89322
   2752       2.00000          -0.363569           -9.89321
   2753       2.00000          -0.363568           -9.89319
   2754       2.00000          -0.363073           -9.87973
   2755       2.00000          -0.363072           -9.87970
   2756       2.00000          -0.360822           -9.81846
   2757       2.00000          -0.360811           -9.81817
   2758       2.00000          -0.360205           -9.80167
   2759       2.00000          -0.360203           -9.80163
   2760       2.00000          -0.360203           -9.80163
   2761       2.00000          -0.360192           -9.80133
   2762       2.00000          -0.359183           -9.77386
   2763       2.00000          -0.359166           -9.77341
   2764       2.00000          -0.358633           -9.75889
   2765       2.00000          -0.358632           -9.75888
   2766       2.00000          -0.358287           -9.74950
   2767       2.00000          -0.357519           -9.72858
   2768       2.00000          -0.357514           -9.72845
   2769       2.00000          -0.357506           -9.72823
   2770       2.00000          -0.357499           -9.72803
   2771       2.00000          -0.356273           -9.69468
   2772       2.00000          -0.356272           -9.69465
   2773       2.00000          -0.355752           -9.68051
   2774       2.00000          -0.355742           -9.68023
   2775       2.00000          -0.355210           -9.66575
   2776       2.00000          -0.355202           -9.66554
   2777       2.00000          -0.353069           -9.60749
   2778       2.00000          -0.353059           -9.60723
   2779       2.00000          -0.351646           -9.56876
   2780       2.00000          -0.351632           -9.56838
   2781       2.00000          -0.350705           -9.54316
   2782       2.00000          -0.349491           -9.51013
   2783       2.00000          -0.349489           -9.51008
   2784       2.00000          -0.349479           -9.50982
   2785       2.00000          -0.349479           -9.50979
   2786       2.00000          -0.349030           -9.49760
   2787       2.00000          -0.349030           -9.49759
   2788       2.00000          -0.349019           -9.49729
   2789       2.00000          -0.349017           -9.49725
   2790       2.00000          -0.348773           -9.49060
   2791       2.00000          -0.348770           -9.49050
   2792       2.00000          -0.348765           -9.49037
   2793       2.00000          -0.348747           -9.48990
   2794       2.00000          -0.347259           -9.44941
   2795       2.00000          -0.347244           -9.44898
   2796       2.00000          -0.345299           -9.39608
   2797       2.00000          -0.345299           -9.39608
   2798       2.00000          -0.343646           -9.35109
   2799       2.00000          -0.342716           -9.32577
   2800       2.00000          -0.342715           -9.32575
   2801       2.00000          -0.342210           -9.31201
   2802       2.00000          -0.342209           -9.31199
   2803       2.00000          -0.342205           -9.31188
   2804       2.00000          -0.342205           -9.31187
   2805       2.00000          -0.342163           -9.31074
   2806       2.00000          -0.342158           -9.31059
   2807       2.00000          -0.340500           -9.26549
   2808       2.00000          -0.340500           -9.26546
   2809       2.00000          -0.340056           -9.25339
   2810       2.00000          -0.340039           -9.25294
   2811       2.00000          -0.340038           -9.25290
   2812       2.00000          -0.340037           -9.25288
   2813       2.00000          -0.338825           -9.21990
   2814       2.00000          -0.338824           -9.21986
   2815       2.00000          -0.338119           -9.20069
   2816       2.00000          -0.338119           -9.20069
   2817       2.00000          -0.338118           -9.20065
   2818       2.00000          -0.338115           -9.20057
   2819       2.00000          -0.337398           -9.18107
   2820       2.00000          -0.337387           -9.18076
   2821       2.00000          -0.336397           -9.15384
   2822       2.00000          -0.336394           -9.15375
