------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203817.569
  Time zero on CPU 1             :   0.219986000000000E+01  s.
  Internal wall clock time zero  :           429223097.569  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56222EB5-DF95-4B82-A1DD-6CD33A951E98

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2870       2.00000          -0.292655           -7.96355
   2871       2.00000          -0.292287           -7.95354
   2872       2.00000          -0.291877           -7.94237
   2873       2.00000          -0.291350           -7.92803
   2874       2.00000          -0.290478           -7.90431
   2875       2.00000          -0.287745           -7.82993
   2876       2.00000          -0.287319           -7.81836
   2877       2.00000          -0.286374           -7.79262
   2878       2.00000          -0.286268           -7.78974
   2879       2.00000          -0.286025           -7.78314
   2880       1.99999          -0.285898           -7.77969
   2881       0.00000          -0.281678           -7.66485
   2882       0.00000          -0.259431           -7.05947
   2883       0.00000          -0.256210           -6.97184
   2884       0.00000          -0.233522           -6.35445
   2885       0.00000          -0.233469           -6.35302
   2886       0.00000          -0.227031           -6.17782
   2887       0.00000          -0.226979           -6.17641
   2888       0.00000          -0.226628           -6.16685
   2889       0.00000          -0.226528           -6.16415
   2890       0.00000          -0.217698           -5.92388
   2891       0.00000          -0.217688           -5.92360
   2892       0.00000          -0.211658           -5.75951
   2893       0.00000          -0.211311           -5.75005
   2894       0.00000          -0.210674           -5.73273
   2895       0.00000          -0.210530           -5.72880
   2896       0.00000          -0.209685           -5.70581
   2897       0.00000          -0.209373           -5.69732
   2898       0.00000          -0.209138           -5.69094
   2899       0.00000          -0.208479           -5.67300
   2900       0.00000          -0.206060           -5.60719
   2901       0.00000          -0.205906           -5.60299
   2902       0.00000          -0.205720           -5.59794
   2903       0.00000          -0.205660           -5.59629
   2904       0.00000          -0.201938           -5.49501
   2905       0.00000          -0.201693           -5.48834
   2906       0.00000          -0.200963           -5.46847
   2907       0.00000          -0.200468           -5.45502
   2908       0.00000          -0.200079           -5.44444
   2909       0.00000          -0.199568           -5.43051
   2910       0.00000          -0.199304           -5.42334
   2911       0.00000          -0.199073           -5.41706
   2912       0.00000          -0.198354           -5.39750
   2913       0.00000          -0.197951           -5.38653
   2914       0.00000          -0.197113           -5.36371
   2915       0.00000          -0.196777           -5.35457
   2916       0.00000          -0.192818           -5.24684
   2917       0.00000          -0.192636           -5.24189
   2918       0.00000          -0.192457           -5.23701
   2919       0.00000          -0.192418           -5.23596
   2920       0.00000          -0.192359           -5.23435
   2921       0.00000          -0.192170           -5.22922
   2922       0.00000          -0.191839           -5.22020
   2923       0.00000          -0.191325           -5.20620
   2924       0.00000          -0.185542           -5.04886
   2925       0.00000          -0.185417           -5.04546
   2926       0.00000          -0.184298           -5.01499
   2927       0.00000          -0.184141           -5.01074
   2928       0.00000          -0.183883           -5.00370
   2929       0.00000          -0.183609           -4.99627
   2930       0.00000          -0.182966           -4.97875
   2931       0.00000          -0.182821           -4.97480
   2932       0.00000          -0.181858           -4.94861
   2933       0.00000          -0.181728           -4.94507
   2934       0.00000          -0.181542           -4.94000
   2935       0.00000          -0.181473           -4.93813
   2936       0.00000          -0.181267           -4.93251
   2937       0.00000          -0.180866           -4.92162
   2938       0.00000          -0.180649           -4.91571
   2939       0.00000          -0.180312           -4.90653
   2940       0.00000          -0.179966           -4.89712
   2941       0.00000          -0.179485           -4.88404
   2942       0.00000          -0.179397           -4.88163
   2943       0.00000          -0.178071           -4.84555
   2944       0.00000          -0.178013           -4.84399
   2945       0.00000          -0.177586           -4.83236
   2946       0.00000          -0.177561           -4.83167
   2947       0.00000          -0.176810           -4.81123
   2948       0.00000          -0.174209           -4.74046
   2949       0.00000          -0.174118           -4.73800
   2950       0.00000          -0.173802           -4.72938
   2951       0.00000          -0.167397           -4.55511
   2952       0.00000          -0.167376           -4.55452
   2953       0.00000          -0.167142           -4.54815
   2954       0.00000          -0.167057           -4.54586
   2955       0.00000          -0.164541           -4.47739
   2956       0.00000          -0.164470           -4.47545
   2957       0.00000          -0.163708           -4.45473
   2958       0.00000          -0.162734           -4.42823
   2959       0.00000          -0.162162           -4.41264
   2960       0.00000          -0.161659           -4.39898
   2961       0.00000          -0.161592           -4.39715
   2962       0.00000          -0.161498           -4.39460
   2963       0.00000          -0.161335           -4.39014
   2964       0.00000          -0.159886           -4.35072
   2965       0.00000          -0.158232           -4.30571
   2966       0.00000          -0.158042           -4.30054
   2967       0.00000          -0.157921           -4.29724
   2968       0.00000          -0.157857           -4.29550
   2969       0.00000          -0.157562           -4.28749
   2970       0.00000          -0.157503           -4.28588
   2971       0.00000          -0.157464           -4.28481
   2972       0.00000          -0.157368           -4.28221
   2973       0.00000          -0.157135           -4.27585
   2974       0.00000          -0.157101           -4.27494
   2975       0.00000          -0.156905           -4.26959
   2976       0.00000          -0.156864           -4.26848
   2977       0.00000          -0.156481           -4.25807
   2978       0.00000          -0.155588           -4.23377
   2979       0.00000          -0.154906           -4.21520
   2980       0.00000          -0.154889           -4.21475
   2981       0.00000          -0.154740           -4.21068
   2982       0.00000          -0.154584           -4.20646
   2983       0.00000          -0.153419           -4.17474
   2984       0.00000          -0.153117           -4.16652
