------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  194745.802
  Time zero on CPU 1             :   0.117349200000000E+01  s.
  Internal wall clock time zero  :           434836065.802  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 17DCEC7E-2A0A-4253-A20B-3B43AB73FDF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -13447.84868495 Ha     -365934.58126407 eV
  | XC energy correction          :        -615.88339718 Ha      -16759.03992776 eV
  | XC potential correction       :         802.39907093 Ha       21834.38964159 eV
  | Free-atom electrostatic energy:       -8517.07394187 Ha     -231761.37384708 eV
  | Hartree energy correction     :           0.37606951 Ha          10.23337209 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03088355 Ha     -592610.37202523 eV
  | Total energy, T -> 0          :      -21778.03088355 Ha     -592610.37202523 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03088355 Ha     -592610.37202523 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.86496083 Ha      620932.90830260 eV
  | Electrostatic energy          :      -43981.01244720 Ha    -1196784.24040007 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00024330 Ha           0.00662047 eV
  | Sum of eigenvalues per atom                           :      -52276.36875201 eV
  | Total energy (T->0) per atom                          :      -84658.62457503 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62457503 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.442 s, elapsed      117.046 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206377E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2088E+00
  | Change of unmixed KS density  :  0.1098E-01
  | Change of sum of eigenvalues  : -0.8081E+01 eV
  | Change of total energy        :  0.1183E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.626 s           0.618 s
  | Charge density update                       :        0.256 s           0.256 s
  | Density mixing & preconditioning            :        0.035 s           0.028 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.052 s           0.052 s
  | Integration                                 :        0.120 s           0.120 s
  | Solution of K.-S. eqns.                     :        0.152 s           0.152 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.311 MB (on task   0)
  |   Maximum:       27.923 MB (on task   1)
  |   Average:       27.129 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.675 MB (on task 309 after allocating gradient_basis_wave)
  |   Maximum:       55.910 MB (on task  23 after allocating gradient_basis_wave)
  |   Average:       50.109 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.207 MB (hamiltonian_shell on task 309)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 493)
  |   Average:       14.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20221012, Time     :  194749.792
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.116343E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.243 s, elapsed       24.389 s
  | RMS charge density error from multipole expansion :   0.563851E-02
  | Average real-space part of the electrostatic potential :      0.31009414 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.758 s, elapsed       53.607 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
