------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  161433.799
  Time zero on CPU 1             :   0.278328100000000E+01  s.
  Internal wall clock time zero  :           429207273.799  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC9666A7-A82E-4C8B-A79E-B980637CB1C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.566948E-04 -0.242240E-03 -0.465774E-02
   Hartree pot. SCF incomplete   : -0.690507E-07 -0.193648E-07 -0.690931E-08
   Pulay + GGA                   : -0.153091E-02 -0.194259E-02 -0.130854E+01
   ----------------------------------------------------------------
   Total forces(  97)            : -0.268737E-03 -0.803106E-02 -0.366077E-02
  atom #   98
   Hellmann-Feynman              :  0.400535E-03  0.116129E-02  0.131022E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.177998E-05  0.138412E-04 -0.489903E-02
   Hartree pot. SCF incomplete   : -0.601588E-07 -0.225693E-06 -0.169262E-07
   Pulay + GGA                   : -0.306396E-03 -0.144689E-02 -0.130624E+01
   ----------------------------------------------------------------
   Total forces(  98)            :  0.922986E-04 -0.271985E-03 -0.922617E-03
  atom #   99
   Hellmann-Feynman              :  0.349671E-03 -0.662052E-03  0.131065E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.173793E-05 -0.226106E-04 -0.488646E-02
   Hartree pot. SCF incomplete   : -0.833873E-07 -0.731278E-07 -0.422698E-08
   Pulay + GGA                   : -0.242854E-03  0.121737E-02 -0.130681E+01
   ----------------------------------------------------------------
   Total forces(  99)            :  0.104996E-03  0.532637E-03 -0.104583E-02
  atom #  100
   Hellmann-Feynman              :  0.122647E-02  0.869107E-02  0.131532E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.565442E-04  0.824989E-04 -0.443573E-02
   Hartree pot. SCF incomplete   : -0.687884E-07 -0.880236E-07  0.214987E-07
   Pulay + GGA                   : -0.156745E-02  0.151486E-02 -0.131692E+01
   ----------------------------------------------------------------
   Total forces( 100)            : -0.284506E-03  0.102883E-01 -0.603407E-02
  atom #  101
   Hellmann-Feynman              :  0.872142E-03  0.669628E-03  0.130878E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.499838E-04 -0.595743E-04 -0.482961E-02
   Hartree pot. SCF incomplete   :  0.355150E-07 -0.434987E-07  0.242959E-07
   Pulay + GGA                   : -0.891264E-03 -0.102749E-02 -0.130457E+01
   ----------------------------------------------------------------
   Total forces( 101)            :  0.308976E-04 -0.417476E-03 -0.623177E-03
  atom #  102
   Hellmann-Feynman              :  0.639233E-03  0.349948E-03  0.131016E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.464329E-06  0.263698E-05 -0.489550E-02
   Hartree pot. SCF incomplete   : -0.134921E-07 -0.180459E-06  0.742193E-08
   Pulay + GGA                   : -0.633868E-03 -0.401987E-03 -0.130619E+01
   ----------------------------------------------------------------
   Total forces( 102)            :  0.581629E-05 -0.495825E-04 -0.919920E-03
  atom #  103
   Hellmann-Feynman              :  0.732464E-03  0.259662E-03  0.131026E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.174236E-05 -0.113358E-05 -0.489431E-02
   Hartree pot. SCF incomplete   :  0.138813E-07 -0.958351E-08  0.697896E-07
   Pulay + GGA                   : -0.753620E-03 -0.128084E-03 -0.130630E+01
   ----------------------------------------------------------------
   Total forces( 103)            : -0.194000E-04  0.130435E-03 -0.939884E-03
  atom #  104
   Hellmann-Feynman              :  0.130942E-02 -0.424439E-04  0.130936E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.426484E-04  0.451315E-04 -0.486494E-02
   Hartree pot. SCF incomplete   :  0.342189E-07 -0.305334E-07  0.648072E-07
   Pulay + GGA                   : -0.143182E-02  0.457500E-03 -0.130524E+01
   ----------------------------------------------------------------
   Total forces( 104)            : -0.797160E-04  0.460157E-03 -0.744894E-03
  atom #  105
   Hellmann-Feynman              :  0.368252E-03  0.310182E-03  0.131031E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.283120E-05  0.944184E-06 -0.489277E-02
   Hartree pot. SCF incomplete   :  0.735709E-07  0.187856E-06  0.275492E-07
   Pulay + GGA                   : -0.262298E-03 -0.308887E-03 -0.130639E+01
   ----------------------------------------------------------------
   Total forces( 105)            :  0.103197E-03  0.242702E-05 -0.967090E-03
  atom #  106
   Hellmann-Feynman              :  0.427655E-03  0.288177E-03  0.131027E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.237611E-05  0.112058E-05 -0.489287E-02
   Hartree pot. SCF incomplete   :  0.955884E-07 -0.390245E-06  0.477983E-07
   Pulay + GGA                   : -0.336912E-03 -0.334926E-03 -0.130633E+01
   ----------------------------------------------------------------
   Total forces( 106)            :  0.884624E-04 -0.460185E-04 -0.955194E-03
  atom #  107
   Hellmann-Feynman              :  0.461318E-03  0.327790E-03  0.131033E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.228139E-05  0.552429E-06 -0.489256E-02
   Hartree pot. SCF incomplete   :  0.102123E-06 -0.174110E-06 -0.717502E-07
   Pulay + GGA                   : -0.376906E-03 -0.283796E-03 -0.130641E+01
   ----------------------------------------------------------------
   Total forces( 107)            :  0.822327E-04  0.443722E-04 -0.965315E-03
  atom #  108
   Hellmann-Feynman              :  0.437999E-03  0.224165E-03  0.131039E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.272283E-05  0.114666E-05 -0.489225E-02
   Hartree pot. SCF incomplete   :  0.735988E-07  0.338555E-06 -0.267001E-07
   Pulay + GGA                   : -0.352476E-03 -0.844094E-04 -0.130648E+01
   ----------------------------------------------------------------
   Total forces( 108)            :  0.828740E-04  0.141241E-03 -0.983655E-03
  atom #  109
   Hellmann-Feynman              : -0.691426E-03  0.737900E-03  0.130956E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.611429E-04 -0.351580E-04 -0.482064E-02
   Hartree pot. SCF incomplete   : -0.331700E-07 -0.495486E-07  0.294455E-07
   Pulay + GGA                   :  0.104188E-02 -0.125230E-02 -0.130554E+01
   ----------------------------------------------------------------
   Total forces( 109)            :  0.289277E-03 -0.549609E-03 -0.806140E-03
  atom #  110
   Hellmann-Feynman              :  0.140970E-03  0.391209E-03  0.131037E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.567822E-05  0.347280E-05 -0.489225E-02
   Hartree pot. SCF incomplete   :  0.247970E-07 -0.158230E-06  0.286416E-07
   Pulay + GGA                   :  0.456692E-04 -0.506770E-03 -0.130647E+01
   ----------------------------------------------------------------
   Total forces( 110)            :  0.180986E-03 -0.112246E-03 -0.985952E-03
  atom #  111
   Hellmann-Feynman              :  0.649820E-04  0.239811E-03  0.131065E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.709632E-05 -0.114626E-05 -0.488945E-02
   Hartree pot. SCF incomplete   : -0.428635E-07 -0.965880E-07 -0.742205E-07
   Pulay + GGA                   :  0.142503E-03 -0.128791E-03 -0.130681E+01
   ----------------------------------------------------------------
   Total forces( 111)            :  0.200345E-03  0.109778E-03 -0.104429E-02
  atom #  112
   Hellmann-Feynman              : -0.122410E-02 -0.129810E-03  0.131034E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.537911E-04  0.198509E-04 -0.485536E-02
   Hartree pot. SCF incomplete   : -0.288838E-07 -0.134232E-06 -0.129475E-07
   Pulay + GGA                   :  0.171375E-02  0.787737E-03 -0.130643E+01
   ----------------------------------------------------------------
   Total forces( 112)            :  0.435836E-03  0.677643E-03 -0.943861E-03
  atom #  113
   Hellmann-Feynman              : -0.584618E-02  0.120548E-02  0.130955E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.242287E-03  0.566929E-04 -0.465678E-02
   Hartree pot. SCF incomplete   : -0.138181E-07 -0.586031E-07  0.386461E-08
   Pulay + GGA                   : -0.194268E-02 -0.153081E-02 -0.130854E+01
   ----------------------------------------------------------------
   Total forces( 113)            : -0.803117E-02 -0.268699E-03 -0.365296E-02
  atom #  114
   Hellmann-Feynman              :  0.669696E-03  0.872103E-03  0.130879E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.595849E-04  0.499819E-04 -0.482864E-02
   Hartree pot. SCF incomplete   : -0.391935E-07  0.125488E-07  0.248190E-07
   Pulay + GGA                   : -0.102761E-02 -0.891080E-03 -0.130458E+01
   ----------------------------------------------------------------
   Total forces( 114)            : -0.417542E-03  0.310176E-04 -0.615414E-03
  atom #  115
   Hellmann-Feynman              :  0.310160E-03  0.368358E-03  0.131032E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.943796E-06 -0.283233E-05 -0.489181E-02
   Hartree pot. SCF incomplete   :  0.200445E-06  0.666751E-07  0.148829E-07
   Pulay + GGA                   : -0.308876E-03 -0.262436E-03 -0.130639E+01
   ----------------------------------------------------------------
   Total forces( 115)            :  0.242783E-05  0.103157E-03 -0.959478E-03
  atom #  116
   Hellmann-Feynman              :  0.737953E-03 -0.691461E-03  0.130956E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.351617E-04 -0.611427E-04 -0.481967E-02
   Hartree pot. SCF incomplete   : -0.464961E-07 -0.103324E-07  0.280225E-07
   Pulay + GGA                   : -0.125237E-02  0.104187E-02 -0.130554E+01
   ----------------------------------------------------------------
   Total forces( 116)            : -0.549622E-03  0.289255E-03 -0.798332E-03
  atom #  117
   Hellmann-Feynman              :  0.116131E-02  0.400406E-03  0.131023E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.138408E-04 -0.177909E-05 -0.489807E-02
   Hartree pot. SCF incomplete   : -0.170843E-06 -0.484644E-07  0.451409E-08
   Pulay + GGA                   : -0.144714E-02 -0.306193E-03 -0.130624E+01
   ----------------------------------------------------------------
   Total forces( 117)            : -0.272162E-03  0.923856E-04 -0.914795E-03
  atom #  118
   Hellmann-Feynman              :  0.350025E-03  0.639157E-03  0.131017E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.263708E-05  0.469487E-06 -0.489454E-02
   Hartree pot. SCF incomplete   : -0.139502E-06 -0.376767E-07  0.189634E-07
   Pulay + GGA                   : -0.402299E-03 -0.633724E-03 -0.130619E+01
   ----------------------------------------------------------------
   Total forces( 118)            : -0.497763E-04  0.586475E-05 -0.912150E-03
  atom #  119
   Hellmann-Feynman              :  0.288130E-03  0.427743E-03  0.131028E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.112073E-05 -0.237614E-05 -0.489191E-02
   Hartree pot. SCF incomplete   : -0.340713E-06  0.930084E-07  0.403764E-07
   Pulay + GGA                   : -0.334893E-03 -0.337005E-03 -0.130633E+01
   ----------------------------------------------------------------
   Total forces( 119)            : -0.459828E-04  0.884548E-04 -0.947606E-03
  atom #  120
   Hellmann-Feynman              :  0.391251E-03  0.140908E-03  0.131038E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.347401E-05 -0.568110E-05 -0.489129E-02
   Hartree pot. SCF incomplete   : -0.122782E-06  0.508271E-07  0.397164E-07
   Pulay + GGA                   : -0.506979E-03  0.457503E-04 -0.130647E+01
   ----------------------------------------------------------------
   Total forces( 120)            : -0.112376E-03  0.181028E-03 -0.978206E-03
  atom #  121
   Hellmann-Feynman              : -0.662052E-03  0.349665E-03  0.131066E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.226074E-04 -0.173701E-05 -0.488549E-02
   Hartree pot. SCF incomplete   : -0.931194E-07 -0.710008E-07  0.585676E-08
   Pulay + GGA                   :  0.121749E-02 -0.242868E-03 -0.130682E+01
   ----------------------------------------------------------------
   Total forces( 121)            :  0.532739E-03  0.104989E-03 -0.103795E-02
  atom #  122
   Hellmann-Feynman              :  0.259660E-03  0.732456E-03  0.131027E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.113279E-05  0.174547E-05 -0.489334E-02
   Hartree pot. SCF incomplete   : -0.246972E-07 -0.815929E-08  0.775396E-07
   Pulay + GGA                   : -0.127980E-03 -0.753582E-03 -0.130631E+01
   ----------------------------------------------------------------
   Total forces( 122)            :  0.130523E-03 -0.193884E-04 -0.932017E-03
  atom #  123
   Hellmann-Feynman              :  0.327612E-03  0.461518E-03  0.131034E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.552653E-06 -0.228143E-05 -0.489159E-02
   Hartree pot. SCF incomplete   : -0.164458E-06  0.928992E-07 -0.781088E-07
   Pulay + GGA                   : -0.283460E-03 -0.377262E-03 -0.130641E+01
   ----------------------------------------------------------------
   Total forces( 123)            :  0.445410E-04  0.820674E-04 -0.957539E-03
  atom #  124
   Hellmann-Feynman              :  0.239683E-03  0.650401E-04  0.131066E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.114679E-05 -0.709715E-05 -0.488848E-02
   Hartree pot. SCF incomplete   : -0.897035E-07 -0.177491E-07 -0.684508E-07
   Pulay + GGA                   : -0.128513E-03  0.142403E-03 -0.130681E+01
   ----------------------------------------------------------------
   Total forces( 124)            :  0.109934E-03  0.200328E-03 -0.103645E-02
  atom #  125
   Hellmann-Feynman              :  0.869108E-02  0.122645E-02  0.131533E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.825472E-04  0.565421E-04 -0.443476E-02
   Hartree pot. SCF incomplete   : -0.117912E-06 -0.596488E-07  0.214928E-07
   Pulay + GGA                   :  0.151489E-02 -0.156743E-02 -0.131692E+01
   ----------------------------------------------------------------
   Total forces( 125)            :  0.102884E-01 -0.284502E-03 -0.602629E-02
  atom #  126
   Hellmann-Feynman              : -0.423759E-04  0.130939E-02  0.130937E+01
